"soil_name","horizon","base_sat"
"edneyville","0_10",4
"edneyville","10_20",6
"edneyville","20_40",5.9
"edneyville","40_100",5.8
"lloyd","0_10",58
"lloyd","10_20",43.5
"lloyd","20_40",56.8571428571429
"lloyd","40_100",37.95
"mantachie","0_10",43.3
"mantachie","10_20",31.1428571428571
"mantachie","20_40",32
"mantachie","40_100",26.6428571428571
"leefield","0_10",NA
"leefield","10_20",NA
"leefield","20_40",NA
"leefield","40_100",30
"portia","0_10",47.2380952380952
"portia","10_20",33.9166666666667
"portia","20_40",34.5
"portia","40_100",44.8666666666667
"moko","0_10",97.0576923076923
"moko","10_20",96.6603773584906
"moko","20_40",95.3404255319149
"moko","40_100",86.25
"lenoir","0_10",57
"lenoir","10_20",95
"lenoir","20_40",25
"lenoir","40_100",21.75
"clarksville","0_10",38.3899371069182
"clarksville","10_20",25.3894736842105
"clarksville","20_40",29.242774566474
"clarksville","40_100",33.7089397089397
"pacolet","0_10",18.2857142857143
"pacolet","10_20",13.9428571428571
"pacolet","20_40",9.6
"pacolet","40_100",6.92857142857143
"cowarts","0_10",45.2222222222222
"cowarts","10_20",23.2
"cowarts","20_40",31.5
"cowarts","40_100",25.6
"caddo","0_10",16.2857142857143
"caddo","10_20",14.25
"caddo","20_40",11.875
"caddo","40_100",21.625
"noark","0_10",42.625
"noark","10_20",27.8
"noark","20_40",38.3191489361702
"noark","40_100",31.7714285714286
"leon","0_10",15.8333333333333
"leon","10_20",17.25
"leon","20_40",2.75
"leon","40_100",11.1875
"fuquay","0_10",34.8461538461538
"fuquay","10_20",27.7
"fuquay","20_40",35.4444444444444
"fuquay","40_100",43.1304347826087
"hemphill","0_10",63.5
"hemphill","10_20",63.5
"hemphill","20_40",64
"hemphill","40_100",60.5714285714286
"ruston","0_10",57.5833333333333
"ruston","10_20",61.1428571428571
"ruston","20_40",44.7272727272727
"ruston","40_100",45.6052631578947
"craggey","0_10",2.33333333333333
"craggey","10_20",18
"craggey","20_40",1
"craggey","40_100",2
"dothan","0_10",52.58
"dothan","10_20",53.0666666666667
"dothan","20_40",47.175
"dothan","40_100",40.7272727272727
"cecil","0_10",60.6875
"cecil","10_20",51
"cecil","20_40",44.05
"cecil","40_100",31.859375
"forestdale","0_10",66.8181818181818
"forestdale","10_20",66
"forestdale","20_40",59.7692307692308
"forestdale","40_100",66.4210526315789
"rutlege","0_10",NA
"rutlege","10_20",NA
"rutlege","20_40",NA
"rutlege","40_100",NA
"arkana","0_10",70.5
"arkana","10_20",68.8571428571429
"arkana","20_40",74.7647058823529
"arkana","40_100",88.1875
"foxworth","0_10",9.33333333333333
"foxworth","10_20",14
"foxworth","20_40",20.5
"foxworth","40_100",19.5714285714286
"toinette","0_10",NA
"toinette","10_20",NA
"toinette","20_40",NA
"toinette","40_100",NA
"lakeland","0_10",1
"lakeland","10_20",2
"lakeland","20_40",3
"lakeland","40_100",4
"smithdale","0_10",42.0833333333333
"smithdale","10_20",7.2
"smithdale","20_40",33.2857142857143
"smithdale","40_100",23.4166666666667
"wickham","0_10",85
"wickham","10_20",74.8333333333333
"wickham","20_40",89
"wickham","40_100",77.85
"wagram","0_10",70
"wagram","10_20",38
"wagram","20_40",50.3333333333333
"wagram","40_100",62.1
"trimont","0_10",12
"trimont","10_20",16.5
"trimont","20_40",19
"trimont","40_100",17.8333333333333
"orangeburg","0_10",57.75
"orangeburg","10_20",67.7142857142857
"orangeburg","20_40",49.4117647058824
"orangeburg","40_100",61.8285714285714
"ponzer","0_10",2
"ponzer","10_20",2
"ponzer","20_40",2
"ponzer","40_100",4.5
"sharkey","0_10",89.1785714285714
"sharkey","10_20",89.35
"sharkey","20_40",90.5555555555556
"sharkey","40_100",93.9322033898305
"leadvale","0_10",55
"leadvale","10_20",41.5
"leadvale","20_40",28
"leadvale","40_100",19.5
"albany","0_10",41.5
"albany","10_20",40
"albany","20_40",38.5
"albany","40_100",42.6
"bayboro","0_10",38
"bayboro","10_20",25
"bayboro","20_40",30
"bayboro","40_100",59
"goldsboro","0_10",20
"goldsboro","10_20",51.5
"goldsboro","20_40",27.8888888888889
"goldsboro","40_100",22.6315789473684
"appling","0_10",13
"appling","10_20",14.3333333333333
"appling","20_40",15.6666666666667
"appling","40_100",17
"saucier","0_10",32.5
"saucier","10_20",37
"saucier","20_40",23
"saucier","40_100",25
"evergreen","0_10",NA
"evergreen","10_20",NA
"evergreen","20_40",NA
"evergreen","40_100",NA
"pottsburg","0_10",NA
"pottsburg","10_20",NA
"pottsburg","20_40",NA
"pottsburg","40_100",NA
"cahaba","0_10",53.1428571428571
"cahaba","10_20",63
"cahaba","20_40",61.5
"cahaba","40_100",51.1052631578947
"clifton","0_10",46.375
"clifton","10_20",55.3333333333333
"clifton","20_40",29.25
"clifton","40_100",30.5
"nixa","0_10",35.15
"nixa","10_20",39.5
"nixa","20_40",29.8260869565217
"nixa","40_100",34.0153846153846
"lily","0_10",46.046511627907
"lily","10_20",35.8333333333333
"lily","20_40",42.4772727272727
"lily","40_100",37.2043010752688
"bibb","0_10",20.75
"bibb","10_20",10.5
"bibb","20_40",6
"bibb","40_100",14.3
"urban land","0_10",98.8
"urban land","10_20",97.55
"urban land","20_40",96.3
"urban land","40_100",96.3
"hiwassee","0_10",69.1111111111111
"hiwassee","10_20",69.5
"hiwassee","20_40",58.6923076923077
"hiwassee","40_100",43.5
"esto","0_10",NA
"esto","10_20",NA
"esto","20_40",NA
"esto","40_100",NA
"pelham","0_10",7.25
"pelham","10_20",8.29166666666667
"pelham","20_40",9.33333333333333
"pelham","40_100",15
"saffell","0_10",52.625
"saffell","10_20",29.75
"saffell","20_40",30.4285714285714
"saffell","40_100",23.2857142857143
"malbis","0_10",39.9333333333333
"malbis","10_20",44.9285714285714
"malbis","20_40",36.5555555555556
"malbis","40_100",31.4615384615385
"norfolk","0_10",67
"norfolk","10_20",63.625
"norfolk","20_40",55.5833333333333
"norfolk","40_100",56.2727272727273
"boulogne","0_10",NA
"boulogne","10_20",NA
"boulogne","20_40",NA
"boulogne","40_100",NA
"greenville","0_10",83.8
"greenville","10_20",76
"greenville","20_40",79.6666666666667
"greenville","40_100",71.4285714285714
"blanton","0_10",30.3333333333333
"blanton","10_20",52
"blanton","20_40",36
"blanton","40_100",50.3333333333333
"wrightsville","0_10",42.1428571428571
"wrightsville","10_20",39.1666666666667
"wrightsville","20_40",42.5714285714286
"wrightsville","40_100",59.6818181818182
"poarch","0_10",6.5
"poarch","10_20",11.25
"poarch","20_40",16
"poarch","40_100",11.6666666666667
"ocilla","0_10",29
"ocilla","10_20",45
"ocilla","20_40",61
"ocilla","40_100",46
"allanton","0_10",NA
"allanton","10_20",NA
"allanton","20_40",NA
"allanton","40_100",NA
"troup","0_10",36.5384615384615
"troup","10_20",7.4
"troup","20_40",38.2857142857143
"troup","40_100",18.0952380952381
"davidson","0_10",53.1428571428571
"davidson","10_20",42.5
"davidson","20_40",46.5
"davidson","40_100",35.1428571428571
"hurricane","0_10",15
"hurricane","10_20",10.75
"hurricane","20_40",6.5
"hurricane","40_100",18.8333333333333
"pamlico","0_10",5.5
"pamlico","10_20",5.5
"pamlico","20_40",6.5
"pamlico","40_100",2.5
"rains","0_10",13.4
"rains","10_20",68
"rains","20_40",15.6666666666667
"rains","40_100",30.5454545454545
"meggett","0_10",25.5
"meggett","10_20",31.5
"meggett","20_40",65.5
"meggett","40_100",90.4
"cartecay","0_10",48
"cartecay","10_20",35.75
"cartecay","20_40",23.5
"cartecay","40_100",40
"wadley","0_10",36.8333333333333
"wadley","10_20",30.0833333333333
"wadley","20_40",23.3333333333333
"wadley","40_100",28.5555555555556
"susquehanna","0_10",17.5
"susquehanna","10_20",29.5
"susquehanna","20_40",38.5
"susquehanna","40_100",51.75
"plummer","0_10",NA
"plummer","10_20",NA
"plummer","20_40",NA
"plummer","40_100",NA
"bonneau","0_10",46.4285714285714
"bonneau","10_20",24.3333333333333
"bonneau","20_40",48.3333333333333
"bonneau","40_100",39.6206896551724
"rexor","0_10",77
"rexor","10_20",77
"rexor","20_40",66.5
"rexor","40_100",56
"beauregard","0_10",45.8333333333333
"beauregard","10_20",27.8333333333333
"beauregard","20_40",17.6666666666667
"beauregard","40_100",19.4285714285714
"lynchburg","0_10",44.5
"lynchburg","10_20",33.4166666666667
"lynchburg","20_40",22.3333333333333
"lynchburg","40_100",11
"betis","0_10",66.5
"betis","10_20",66.5
"betis","20_40",44
"betis","40_100",49.6
"burton","0_10",3.33333333333333
"burton","10_20",2
"burton","20_40",1
"burton","40_100",1.71428571428571
"sapelo","0_10",15.5
"sapelo","10_20",70
"sapelo","20_40",6
"sapelo","40_100",30.5
"mattex","0_10",49
"mattex","10_20",54
"mattex","20_40",59
"mattex","40_100",24.5
"cowee","0_10",6
"cowee","10_20",13.5
"cowee","20_40",21
"cowee","40_100",20
"ouachita","0_10",NA
"ouachita","10_20",NA
"ouachita","20_40",NA
"ouachita","40_100",NA
"mascotte","0_10",NA
"mascotte","10_20",NA
"mascotte","20_40",NA
"mascotte","40_100",NA
"kolin","0_10",35
"kolin","10_20",61
"kolin","20_40",46
"kolin","40_100",41.3636363636364
"escambia","0_10",10
"escambia","10_20",17.6666666666667
"escambia","20_40",17
"escambia","40_100",15.5
"tippah","0_10",37
"tippah","10_20",29.5
"tippah","20_40",22
"tippah","40_100",57.6666666666667
"mecklenburg","0_10",65
"mecklenburg","10_20",38
"mecklenburg","20_40",61.5
"mecklenburg","40_100",64.8
"estate","0_10",74
"estate","10_20",45.5
"estate","20_40",54.6666666666667
"estate","40_100",41.5714285714286
"olustee","0_10",NA
"olustee","10_20",NA
"olustee","20_40",NA
"olustee","40_100",NA
"duplin","0_10",NA
"duplin","10_20",NA
"duplin","20_40",NA
"duplin","40_100",17
"tate","0_10",10.5
"tate","10_20",8
"tate","20_40",8
"tate","40_100",21
"lucy","0_10",51.6666666666667
"lucy","10_20",39
"lucy","20_40",15.5
"lucy","40_100",44
"guyton","0_10",59.6666666666667
"guyton","10_20",87
"guyton","20_40",63
"guyton","40_100",61
"fannin","0_10",41.75
"fannin","10_20",14
"fannin","20_40",23.25
"fannin","40_100",21.6111111111111
"rosman","0_10",39.5
"rosman","10_20",85
"rosman","20_40",37.5
"rosman","40_100",44
"bude","0_10",61.5
"bude","10_20",48.5
"bude","20_40",35.5
"bude","40_100",30.3333333333333
"madison","0_10",55.3333333333333
"madison","10_20",31
"madison","20_40",34
"madison","40_100",24.6
"ashe","0_10",39.3333333333333
"ashe","10_20",20
"ashe","20_40",15
"ashe","40_100",38.75
"reddies","0_10",27
"reddies","10_20",26
"reddies","20_40",8
"reddies","40_100",26.4
"tuckasegee","0_10",7
"tuckasegee","10_20",7
"tuckasegee","20_40",3
"tuckasegee","40_100",8.66666666666667
"dorovan","0_10",NA
"dorovan","10_20",NA
"dorovan","20_40",NA
"dorovan","40_100",NA
"bernaldo","0_10",69.3333333333333
"bernaldo","10_20",86
"bernaldo","20_40",44.5
"bernaldo","40_100",67.7142857142857
"attoyac","0_10",70.5
"attoyac","10_20",66
"attoyac","20_40",70.8
"attoyac","40_100",68.1111111111111
"wahee","0_10",52
"wahee","10_20",47.375
"wahee","20_40",42.75
"wahee","40_100",28.9
"carnasaw","0_10",66.3333333333333
"carnasaw","10_20",41.6666666666667
"carnasaw","20_40",26.6666666666667
"carnasaw","40_100",15.9
"mclaurin","0_10",16
"mclaurin","10_20",10
"mclaurin","20_40",17
"mclaurin","40_100",29
"lexington","0_10",47
"lexington","10_20",78
"lexington","20_40",60.5
"lexington","40_100",56.9090909090909
"ashlar","0_10",14
"ashlar","10_20",14
"ashlar","20_40",14
"ashlar","40_100",33.5
"chewacla","0_10",52.4285714285714
"chewacla","10_20",50
"chewacla","20_40",27.25
"chewacla","40_100",42.2857142857143
"saunook","0_10",56
"saunook","10_20",53.3333333333333
"saunook","20_40",42.3333333333333
"saunook","40_100",36.75
"sacul","0_10",43.7142857142857
"sacul","10_20",39.6
"sacul","20_40",37.8571428571429
"sacul","40_100",27.1666666666667
"providence","0_10",60.3333333333333
"providence","10_20",43
"providence","20_40",55.3333333333333
"providence","40_100",48.8571428571429
"helena","0_10",NA
"helena","10_20",NA
"helena","20_40",NA
"helena","40_100",NA
"gwinnett","0_10",22
"gwinnett","10_20",20
"gwinnett","20_40",18
"gwinnett","40_100",16
"woden","0_10",NA
"woden","10_20",NA
"woden","20_40",NA
"woden","40_100",NA
"angelina","0_10",71
"angelina","10_20",73
"angelina","20_40",75
"angelina","40_100",69
"toccoa","0_10",55.5
"toccoa","10_20",46.75
"toccoa","20_40",40
"toccoa","40_100",49.6
"bethera","0_10",45
"bethera","10_20",54
"bethera","20_40",63
"bethera","40_100",42
"whiteside","0_10",3
"whiteside","10_20",3
"whiteside","20_40",3
"whiteside","40_100",2
"townley","0_10",58
"townley","10_20",47.5
"townley","20_40",37
"townley","40_100",18
"enon","0_10",47
"enon","10_20",54
"enon","20_40",77.5
"enon","40_100",88
"latonia","0_10",60
"latonia","10_20",67
"latonia","20_40",74
"latonia","40_100",43.6666666666667
"louisburg","0_10",20
"louisburg","10_20",18.5
"louisburg","20_40",17
"louisburg","40_100",24
"mollville","0_10",51.6666666666667
"mollville","10_20",32.5
"mollville","20_40",54
"mollville","40_100",33.5555555555556
"vance","0_10",70
"vance","10_20",72
"vance","20_40",71
"vance","40_100",79
"besner","0_10",20
"besner","10_20",25.5
"besner","20_40",31
"besner","40_100",34.2
"wehadkee","0_10",62.5
"wehadkee","10_20",40
"wehadkee","20_40",63
"wehadkee","40_100",54.3333333333333
"harleston","0_10",47.5
"harleston","10_20",52.75
"harleston","20_40",58
"harleston","40_100",37.6
"chandler","0_10",4
"chandler","10_20",9
"chandler","20_40",23
"chandler","40_100",16.75
"craven","0_10",42.5
"craven","10_20",3
"craven","20_40",16
"craven","40_100",9.8
"wilkes","0_10",54
"wilkes","10_20",51
"wilkes","20_40",72
"wilkes","40_100",100
"kinston","0_10",NA
"kinston","10_20",NA
"kinston","20_40",NA
"kinston","40_100",NA
"plott","0_10",38
"plott","10_20",22.5
"plott","20_40",7
"plott","40_100",6.66666666666667
"unaka","0_10",13
"unaka","10_20",2
"unaka","20_40",2
"unaka","40_100",2
"pantego","0_10",NA
"pantego","10_20",NA
"pantego","20_40",NA
"pantego","40_100",NA
"cullasaja","0_10",32
"cullasaja","10_20",16
"cullasaja","20_40",9.33333333333333
"cullasaja","40_100",19.4285714285714
"glenmora","0_10",96
"glenmora","10_20",69
"glenmora","20_40",42
"glenmora","40_100",20
"benndale","0_10",27
"benndale","10_20",26
"benndale","20_40",25
"benndale","40_100",25.5
"udorthents","0_10",37
"udorthents","10_20",31.5
"udorthents","20_40",26
"udorthents","40_100",27
"toxaway","0_10",24
"toxaway","10_20",16.5
"toxaway","20_40",9
"toxaway","40_100",6.33333333333333
"congaree","0_10",17
"congaree","10_20",17
"congaree","20_40",38.75
"congaree","40_100",60.5
"chestnut","0_10",5
"chestnut","10_20",4.25
"chestnut","20_40",3.5
"chestnut","40_100",3.33333333333333
"clebit","0_10",61
"clebit","10_20",51.5
"clebit","20_40",42
"clebit","40_100",42
"kingsferry","0_10",NA
"kingsferry","10_20",NA
"kingsferry","20_40",NA
"kingsferry","40_100",NA
"hard labor","0_10",25
"hard labor","10_20",13
"hard labor","20_40",37
"hard labor","40_100",43.5
"smithton","0_10",10
"smithton","10_20",9.5
"smithton","20_40",9
"smithton","40_100",11
"evard","0_10",6
"evard","10_20",8.5
"evard","20_40",11
"evard","40_100",13
"cashiers","0_10",6
"cashiers","10_20",6
"cashiers","20_40",6
"cashiers","40_100",8.5
"cataula","0_10",94
"cataula","10_20",83
"cataula","20_40",76
"cataula","40_100",56
"acadia","0_10",19
"acadia","10_20",23.5
"acadia","20_40",28
"acadia","40_100",39.3333333333333
"tusquitee","0_10",5
"tusquitee","10_20",4
"tusquitee","20_40",4
"tusquitee","40_100",8
"nikwasi","0_10",2
"nikwasi","10_20",1.5
"nikwasi","20_40",1
"nikwasi","40_100",8.66666666666667
