"","soil_name","horizon","ca_mqevL","ca_ppm","bulk_density","bulk_density_sd","n","sand","silt","clay","frag","ca_g_cm3","ca_Mg_horizon","ca_Mg_ha"
"300","lenoir","40_100",8.73142857142857,1746.28571428571,1.486,0.0702139587261679,5,7.74285714285714,46.4714285714286,45.7857142857143,0,0.00259498057142857,0.00155698834285714,15.5698834285714
"301","leon","0_10",0.92875,185.75,1.05,0.29698484809835,2,50.95,8.12916666666667,1.325,0,0.0001950375,1.950375e-05,0.1950375
"302","leon","10_20",0.12625,25.25,1.5096443452381,0.210069553241103,0,68.85,4.9125,0.6125,0,3.8118519717262e-05,3.8118519717262e-06,0.038118519717262
"303","leon","20_40",0.0717857142857143,14.3571428571429,1.47666666666667,0.21594752448994,3,64.9035714285714,3.72142857142857,1.00357142857143,0,2.12007142857143e-05,4.24014285714287e-06,0.0424014285714287
"304","leon","40_100",0.0530864197530864,10.6172839506173,1.45,0.321403173599764,3,64.0475,4.40740740740741,2.3,0,1.53950617283951e-05,9.23703703703704e-06,0.0923703703703704
"305","lexington","0_10",3.498,699.6,1.3509262485482,0.246635757280942,0,19.16,67.86,12.98,0,0.000945108003484321,9.45108003484321e-05,0.945108003484321
"306","lexington","10_20",5.5,1100,1.5096443452381,0.210069553241103,0,6.45,65.45,28.1,0,0.00166060877976191,0.000166060877976191,1.66060877976191
"307","lexington","20_40",3.755,751,1.50104635443921,0.215883238671701,0,7.825,59.825,32.35,0,0.00112728581218385,0.000225457162436769,2.25457162436769
"308","lexington","40_100",2.10090909090909,420.181818181818,1.59451747615447,0.19649269329816,0,24.5272727272727,52.9818181818182,22.4909090909091,0,0.000669987252253269,0.000401992351351962,4.01992351351961
"309","lily","0_10",6.37326086956522,1274.65217391304,1.39333333333333,0.300222139978605,3,43.6695652173913,43.9326086956522,11.1130434782609,1.1304347826087,0.00175593866691871,0.000175593866691871,1.75593866691871
"310","lily","10_20",1.66738095238095,333.47619047619,1.35833333333333,0.128127540625217,6,43.1093023255814,44.2767441860465,12.6186046511628,2.23255813953488,0.000442858966039128,4.42858966039128e-05,0.442858966039128
"311","lily","20_40",1.926875,385.375,1.55875,0.122408858222878,8,41.4625,39.3395833333333,19.1958333333333,1.6875,0.000590566413378906,0.000118113282675781,1.18113282675781
"312","lily","40_100",1.43538461538462,287.076923076923,1.65714285714286,0.112552795914326,14,51.4365384615385,28.2048076923077,20.3586538461538,1.27884615384615,0.000469643650042266,0.00028178619002536,2.8178619002536
"313","lloyd","0_10",2.9975,599.5,1.415,0.558614357137373,2,58.725,20.675,20.6,7.25,0.00078679129375,7.8679129375e-05,0.78679129375
"314","lloyd","10_20",2.32,464,1.51,0.210069553241103,1,50.65,24.05,25.3,11,0.0006235696,6.235696e-05,0.6235696
"315","lloyd","20_40",2.43571428571429,487.142857142857,1.57,0.254558441227157,2,35.6,20.6571428571429,43.7428571428571,2.42857142857143,0.000746240224489796,0.000149248044897959,1.49248044897959
"316","lloyd","40_100",1.4065,281.3,1.558,0.228516957795259,5,33.81,23.39,42.8,1.7,0.0004308148882,0.00025848893292,2.5848893292
"317","louisburg","0_10",0.68,136,1.3509262485482,0.246635757280942,0,65.2,27.8,7,0,0.000183725969802555,1.83725969802555e-05,0.183725969802555
"318","louisburg","10_20",0.435,87,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.000127461744802744,1.27461744802744e-05,0.127461744802743
"319","louisburg","20_40",0.19,38,1.50104635443921,0.215883238671701,0,60.2,30.9,8.9,0,5.703976146869e-05,1.1407952293738e-05,0.11407952293738
"320","louisburg","40_100",0.263333333333333,52.6666666666667,1.59451747615447,0.19649269329816,0,62.4,24.6333333333333,12.9666666666667,0,8.39779204108021e-05,5.03867522464812e-05,0.503867522464812
"321","lucy","0_10",1.89428571428571,378.857142857143,1.3509262485482,0.246635757280942,0,71.9,7.88571428571429,4.21428571428571,1.85714285714286,0.000502303051930598,5.02303051930598e-05,0.502303051930598
"322","lucy","10_20",1.485,297,1.58,0.210069553241103,1,73.3,5.65,5.45,0,0.00046926,4.6926e-05,0.46926
"323","lucy","20_40",0.414285714285714,82.8571428571429,1.50104635443921,0.215883238671701,0,59.0428571428571,8.75714285714286,6.37142857142857,0.142857142857143,0.000124194737350356,2.48389474700712e-05,0.248389474700712
"324","lucy","40_100",0.743636363636364,148.727272727273,1.616,0.0512835256198323,5,61.7863636363636,7.00909090909091,13.7954545454545,0.0454545454545455,0.000240234025785124,0.000144140415471074,1.44140415471074
"325","lynchburg","0_10",1.176,235.2,1.33,0.29698484809835,2,52.36,27.4,10.38,0,0.000312816,3.12816e-05,0.312816
"326","lynchburg","10_20",0.514,102.8,1.7,0.0565685424949239,2,74.02,21.9,7.8,0,0.00017476,1.7476e-05,0.17476
"327","lynchburg","20_40",0.183,36.6,1.71,0.0989949493661167,2,56.32,18.9,9.27,0,6.2586e-05,1.25172e-05,0.125172
"328","lynchburg","40_100",0.232941176470588,46.5882352941176,1.816,0.0931665175908169,5,61.5529411764706,16.3294117647059,17.8058823529412,0,8.46042352941177e-05,5.07625411764706e-05,0.507625411764706
"329","madison","0_10",5.106,1021.2,1.35,0.306104557300279,3,59.84,19.96,20.2,4.4,0.00131796072,0.000131796072,1.31796072
"330","madison","10_20",1.45166666666667,290.333333333333,1.765,0.0212132034355964,2,49.45,21.5666666666667,28.9833333333333,4.5,0.000489378608333333,4.89378608333333e-05,0.489378608333333
"331","madison","20_40",0.978333333333333,195.666666666667,1.47666666666667,0.0929157324317756,3,37.65,18.1333333333333,44.2166666666667,0.833333333333333,0.000286526657407408,5.73053314814816e-05,0.573053314814816
"332","madison","40_100",0.68875,137.75,1.46444444444444,0.07650344945019,9,41.00625,17.0875,41.90625,0.25,0.000201222904166666,0.0001207337425,1.207337425
"333","malbis","0_10",1.28444444444444,256.888888888889,1.58666666666667,0.108750478926148,6,60.0388888888889,31.9444444444444,6.41666666666667,1,0.000403521066666668,4.03521066666668e-05,0.403521066666668
"334","malbis","10_20",1.040625,208.125,1.63857142857143,0.162729691147474,7,58.26875,33.7875,7.23125,1.5,0.000335912263392857,3.35912263392857e-05,0.335912263392857
"335","malbis","20_40",0.81952380952381,163.904761904762,1.67,0.0616441400296898,9,53.3095238095238,31.7619047619048,17.0047619047619,1.57142857142857,0.000269419623129252,5.38839246258503e-05,0.538839246258503
"336","malbis","40_100",0.767464788732394,153.492957746479,1.72321428571429,0.0730830867310459,28,45.630985915493,29.369014084507,24.5154929577465,1.74647887323944,0.000259881798962791,0.000155929079377675,1.55929079377675
"337","mantachie","0_10",5.02,1004,1.55,0.0294392028877595,4,44.425,31.2083333333333,24.375,0.583333333333333,0.00154712216666667,0.000154712216666667,1.54712216666667
"338","mantachie","10_20",2.26875,453.75,1.635,0.0777817459305201,2,43.1125,35.275,21.6125,1.5,0.00073075303125,7.3075303125e-05,0.73075303125
"339","mantachie","20_40",2.61181818181818,522.363636363636,1.595,0.106160256216722,6,54.4727272727273,27.8909090909091,17.6363636363636,1.45454545454545,0.000821051163636364,0.000164210232727273,1.64210232727273
"340","mantachie","40_100",1.26625,253.25,1.61384615384615,0.12692113440627,13,56.19375,24.603125,19.203125,1.5,0.000402575940384614,0.000241545564230769,2.41545564230769
"341","mascotte","0_10",0.985,197,1.3509262485482,0.246635757280942,0,33.05,6,2.4,0,0.000266132470963995,2.66132470963995e-05,0.266132470963995
"342","mascotte","10_20",0.26,52,1.5096443452381,0.210069553241103,0,63.6,4,2.7,0,7.85015059523812e-05,7.85015059523812e-06,0.0785015059523812
"343","mascotte","20_40",0.105,21,1.50104635443921,0.215883238671701,0,28.05,4.6,1.15,0,3.15219734432234e-05,6.30439468864468e-06,0.0630439468864468
"344","mascotte","40_100",0.104,20.8,1.59451747615447,0.19649269329816,0,42.5555555555556,5.32,11.36,0,3.3165963504013e-05,1.98995781024078e-05,0.198995781024078
"345","mattex","0_10",4.92,984,1.24,0.246635757280942,1,11.5,58,30.5,0,0.00122016,0.000122016,1.22016
"346","mattex","10_20",5.23,1046,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.00153247109268586,0.000153247109268586,1.53247109268586
"347","mattex","20_40",5.54,1108,1.47,0.0565685424949239,2,23.3,46.25,30.45,0.5,0.0016206162,0.00032412324,3.2412324
"348","mattex","40_100",0.55,110,1.715,0.0212132034355964,2,46.3,37.35,16.35,2,0.000184877,0.0001109262,1.109262
"349","mclaurin","0_10",0.58,116,1.4,0.246635757280942,1,53.2,40.6,6.2,0,0.0001624,1.624e-05,0.1624
"350","mclaurin","10_20",0.21,42,1.59,0.210069553241103,1,56.9,39,4.1,0,6.678e-05,6.678e-06,0.06678
"351","mclaurin","20_40",0.3,60,1.62,0.215883238671701,1,50.4,39.5,10.1,0,9.72e-05,1.944e-05,0.1944
"352","mclaurin","40_100",0.45,90,1.6,0.19649269329816,1,46.7,38.3,15,0,0.000144,8.64e-05,0.864
"353","mecklenburg","0_10",6.12333333333333,1224.66666666667,1.61,0.0424264068711927,2,39.8333333333333,28.6,31.5666666666667,1.66666666666667,0.00193885144444444,0.000193885144444444,1.93885144444444
"354","mecklenburg","10_20",2.64,528,1.5096443452381,0.210069553241103,0,40.7,33.9,25.4,0,0.000797092214285717,7.97092214285717e-05,0.797092214285717
"355","mecklenburg","20_40",4.185,837,1.41,0.215883238671701,1,21.2,21.15,57.65,0,0.00118017,0.000236034,2.36034
"356","mecklenburg","40_100",5.699,1139.8,1.346,0.146901327427631,5,25.36,33.84,40.8,0.1,0.0015326366292,0.00091958197752,9.1958197752
"357","meggett","0_10",1.585,317,1.37,0.113137084989848,2,69.0333333333333,21.7166666666667,8.13333333333333,0,0.00043429,4.3429e-05,0.43429
"358","meggett","10_20",1.37333333333333,274.666666666667,1.515,0.0494974746830584,2,62.7,22.3666666666667,8.2,0,0.00041612,4.1612e-05,0.41612
"359","meggett","20_40",3.22666666666667,645.333333333333,1.7,0.0565685424949239,2,48.25,18.65,20.8166666666667,0,0.00109706666666667,0.000219413333333333,2.19413333333333
"360","meggett","40_100",14.6364285714286,2927.28571428571,1.75,0.0707106781186548,5,46.3285714285714,18.75,42.9642857142857,0.857142857142857,0.00507884071428572,0.00304730442857143,30.4730442857143
"361","moko","0_10",29.4403571428571,5888.07142857143,1.29,0.246635757280942,1,29.2196428571429,44.3776785714286,26.4017857142857,0.267857142857143,0.00757526675318878,0.000757526675318878,7.57526675318878
"362","moko","10_20",23.2975438596491,4659.50877192982,1.37,0.210069553241103,1,32.4105263157895,40.5157894736842,27.0754385964912,0.508771929824561,0.00635104942394583,0.000635104942394583,6.35104942394583
"363","moko","20_40",27.625,5525,1.52,0.215883238671701,1,29.99,42.65,27.356,0.66,0.0083425732,0.00166851464,16.6851464
"364","moko","40_100",14.9075,2981.5,1.47,0.19649269329816,1,46.1,33.075,20.825,0,0.004382805,0.002629683,26.29683
"365","mollville","0_10",3.84,768,1.335,0.388908729652601,2,39.7333333333333,46.3,13.9666666666667,0,0.00102528,0.000102528,1.02528
"366","mollville","10_20",1.55,310,1.57,0.0282842712474619,2,61.9,28,10.1,0,0.0004867,4.867e-05,0.4867
"367","mollville","20_40",3.1625,632.5,1.7125,0.199895806192459,4,46.525,37.225,16.25,0,0.00108315625,0.00021663125,2.1663125
"368","mollville","40_100",2.08111111111111,416.222222222222,1.65777777777778,0.158727579344122,9,49.4555555555556,31.0111111111111,19.5333333333333,0.111111111111111,0.000689237279561043,0.000413542367736626,4.13542367736626
"369","nikwasi","0_10",0.15,30,0.96,0.246635757280942,1,70,17.5,12.5,0,2.88e-05,2.88e-06,0.0288
"370","nikwasi","10_20",0.125,25,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,3.66269381617079e-05,3.66269381617079e-06,0.0366269381617079
"371","nikwasi","20_40",0.1,20,1.24,0.215883238671701,1,80.1,13.6,6.3,5,2.356e-05,4.712e-06,0.04712
"372","nikwasi","40_100",0.09,18,1.325,0.00707106781186548,2,92.6666666666667,4.66666666666667,2.66666666666667,34,1.5741e-05,9.4446e-06,0.094446
"373","nixa","0_10",3.58285714285714,716.571428571429,1.3509262485482,0.246635757280942,0,21.9785714285714,68.2535714285714,9.75714285714286,2.39285714285714,0.000944871453541208,9.44871453541208e-05,0.944871453541208
"374","nixa","10_20",2.155,431,1.5096443452381,0.210069553241103,0,19.2875,70.8875,9.8375,4.9375,0.000618530537603239,6.18530537603239e-05,0.618530537603239
"375","nixa","20_40",1.69677419354839,339.354838709677,1.50104635443921,0.215883238671701,0,22.6,66.0774193548387,11.3322580645161,2.41935483870968,0.000497063456163569,9.94126912327138e-05,0.994126912327138
"376","nixa","40_100",1.84183908045977,368.367816091954,1.96,0.212132034355964,2,22.3758620689655,47.9954022988506,29.6310344827586,1.64367816091954,0.000710133548104109,0.000426080128862465,4.26080128862465
"377","noark","0_10",4.24418604651163,848.837209302326,1.3509262485482,0.246635757280942,0,17.9860465116279,71.5581395348837,10.4581395348837,0,0.00114671646679091,0.000114671646679091,1.14671646679091
"378","noark","10_20",1.32727272727273,265.454545454545,1.5096443452381,0.210069553241103,0,16.5272727272727,73.5045454545455,9.95909090909091,0,0.000400741953463205,4.00741953463205e-05,0.400741953463205
"379","noark","20_40",1.778,355.6,1.50104635443921,0.215883238671701,0,14.056,67.232,18.718,0.74,0.000529822170219658,0.000105964434043932,1.05964434043932
"380","noark","40_100",2.40964912280702,481.929824561403,1.44,0.19649269329816,1,13.0622807017544,38.480701754386,48.4605263157895,0.771929824561403,0.000688621916897507,0.000413173150138504,4.13173150138504
"381","norfolk","0_10",2.18230769230769,436.461538461538,1.735,0.0443471156521669,4,76.7230769230769,13.1,4.5,0.153846153846154,0.000756095752662722,7.56095752662722e-05,0.756095752662722
"382","norfolk","10_20",1.00076923076923,200.153846153846,1.72,0.0565685424949239,2,82.6230769230769,12.0153846153846,4.52307692307692,0,0.000344264615384615,3.44264615384615e-05,0.344264615384615
"383","norfolk","20_40",0.985652173913043,197.130434782609,1.774,0.0622896460095898,5,68.3,13.5086956521739,10.9565217391304,0.260869565217391,0.000348797105935728,6.97594211871456e-05,0.697594211871456
"384","norfolk","40_100",1.34741379310345,269.48275862069,1.70833333333333,0.0649207661873529,18,63.2137931034483,11.4120689655172,25.4137931034483,0.413793103448276,0.000458461414982163,0.000275076848989298,2.75076848989298
"385","ocilla","0_10",1.11818181818182,223.636363636364,1.3509262485482,0.246635757280942,0,64.4272727272727,8.90909090909091,2.93636363636364,0,0.000302116233766234,3.02116233766234e-05,0.302116233766234
"386","ocilla","10_20",0.813333333333333,162.666666666667,1.5096443452381,0.210069553241103,0,52.4,6.6,3.4,0,0.000245568813492064,2.45568813492064e-05,0.245568813492064
"387","ocilla","20_40",0.215,43,1.50104635443921,0.215883238671701,0,55.2416666666667,8.175,3.31666666666667,0,6.4544993240886e-05,1.29089986481772e-05,0.129089986481772
"388","ocilla","40_100",0.416842105263158,83.3684210526316,1.59451747615447,0.19649269329816,0,51.8027777777778,9.11842105263158,12.9078947368421,0,0.000132932404327825,7.97594425966952e-05,0.797594425966952
"389","olustee","0_10",0.3575,71.5,1.3509262485482,0.246635757280942,0,36.025,7.75,2.225,0,9.65912267711963e-05,9.65912267711963e-06,0.0965912267711963
"390","olustee","10_20",0.21275,42.55,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,6.23390487512269e-05,6.23390487512269e-06,0.0623390487512269
"391","olustee","20_40",0.068,13.6,1.50104635443921,0.215883238671701,0,46.86,5.4,3.1,0,2.04142304203733e-05,4.08284608407465e-06,0.0408284608407465
"392","olustee","40_100",0.107272727272727,21.4545454545455,1.59451747615447,0.19649269329816,0,52.8818181818182,5.21818181818182,9.81818181818182,0,3.42096476702232e-05,2.05257886021339e-05,0.205257886021339
"393","orangeburg","0_10",1.87333333333333,374.666666666667,1.76333333333333,0.185022521151706,3,69.8076923076923,13.1230769230769,7.66538461538462,0.192307692307692,0.000659391717948717,6.59391717948717e-05,0.659391717948717
"394","orangeburg","10_20",1.41333333333333,282.666666666667,1.83,0.210069553241103,1,68.4473684210526,12.0947368421053,8.32631578947368,0.842105263157895,0.000512923957894737,5.12923957894737e-05,0.512923957894737
"395","orangeburg","20_40",1.0059375,201.1875,1.73111111111111,0.0964940988408675,9,66.3588235294118,13.4114285714286,14.8342857142857,0.257142857142857,0.000347382344880952,6.94764689761904e-05,0.694764689761904
"396","orangeburg","40_100",1.08973684210526,217.947368421053,1.683125,0.0878421880419653,16,56.6493670886076,10.6625,26.32125,0.575,0.000364723376652961,0.000218834025991776,2.18834025991776
"397","ouachita","0_10",8.53,1706,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.00224585247193716,0.000224585247193716,2.24585247193716
"398","ouachita","10_20",8.53,1706,1.54,0.210069553241103,1,16.6,60.7,22.7,1,0.0026009676,0.00026009676,2.6009676
"399","ouachita","20_40",3.07,614,1.46,0.215883238671701,1,17.9,60,22.1,0,0.00089644,0.000179288,1.79288
"400","ouachita","40_100",1.22,244,1.56,0.19649269329816,1,20.9,58,21.1,0,0.00038064,0.000228384,2.28384
"401","pacolet","0_10",0.612857142857143,122.571428571429,1.16,0.0888819441731559,3,60.1285714285714,19.9714285714286,19.9,10.2857142857143,0.000127558334693878,1.27558334693878e-05,0.127558334693878
"402","pacolet","10_20",0.412428571428571,82.4857142857143,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.000120847966254687,1.20847966254687e-05,0.120847966254687
"403","pacolet","20_40",0.212,42.4,1.4325,0.177270979012358,4,50.52,20.96,28.52,12.6,5.3085012e-05,1.06170024e-05,0.106170024
"404","pacolet","40_100",0.0507142857142857,10.1428571428571,1.60272727272727,0.269224475450911,11,45.7,15.4642857142857,38.8357142857143,7.14285714285714,1.50950742115028e-05,9.05704452690165e-06,0.0905704452690165
"405","pamlico","0_10",1.63,326,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.000429160554426445,4.29160554426445e-05,0.429160554426445
"406","pamlico","10_20",1.63,326,1.5096443452381,0.210069553241103,0,9.15000000000001,34.9,26.45,0,0.000492144056547621,4.92144056547621e-05,0.492144056547621
"407","pamlico","20_40",1.325,265,1.50104635443921,0.215883238671701,0,68.45,28.95,2.6,0,0.000397777283926391,7.95554567852781e-05,0.795554567852781
"408","pamlico","40_100",0.186666666666667,37.3333333333333,1.59451747615447,0.19649269329816,0,78.8066666666667,5.56666666666667,2.62666666666667,0,5.95286524431002e-05,3.57171914658601e-05,0.357171914658601
"409","pantego","0_10",0.41,82,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.000107948360315854,1.07948360315854e-05,0.107948360315854
"410","pantego","10_20",0.41,82,1.5096443452381,0.210069553241103,0,38.4,26.9,19.7,0,0.000123790836309524,1.23790836309524e-05,0.123790836309524
"411","pantego","20_40",0.175,35,1.50104635443921,0.215883238671701,0,26.65,31.65,16.45,0,5.25366224053724e-05,1.05073244810745e-05,0.105073244810745
"412","pantego","40_100",0.095,19,1.59451747615447,0.19649269329816,0,47.925,28.225,18.95,0,3.02958320469349e-05,1.8177499228161e-05,0.18177499228161
"413","pelham","0_10",0.401818181818182,80.3636363636364,1.6,0.246635757280942,1,67.0181818181818,8.90909090909091,4.19090909090909,0.0909090909090909,0.000128464925619835,1.28464925619835e-05,0.128464925619835
"414","pelham","10_20",0.02,4,1.5096443452381,0.210069553241103,0,31.2,7,2.2,0,6.0385773809524e-06,6.0385773809524e-07,0.0060385773809524
"415","pelham","20_40",0.06,12,1.65,0.215883238671701,1,60.9,9.24,3.54,0,1.98e-05,3.96e-06,0.0396
"416","pelham","40_100",0.0951612903225806,19.0322580645161,1.8,0.0360555127546399,3,63.6935483870968,8.23870967741935,11.3387096774194,0.032258064516129,3.42470135275754e-05,2.05482081165453e-05,0.205482081165453
"417","plott","0_10",11.8,2360,0.95,0.246635757280942,1,46.2,37.3,16.5,2,0.00219716,0.000219716,2.19716
"418","plott","10_20",6.475,1295,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.00189727539677647,0.000189727539677647,1.89727539677647
"419","plott","20_40",1.15,230,0.96,0.215883238671701,1,46.9,40.7,12.4,8,0.000203136,4.06272e-05,0.406272
"420","plott","40_100",0.57,114,1.18666666666667,0.128970280814354,3,56.9666666666667,29.3666666666667,13.6666666666667,9.33333333333333,0.000122653866666667,7.35923200000002e-05,0.735923200000002
"421","plummer","0_10",0.254,50.8,1.3509262485482,0.246635757280942,0,40.34,7.56,4.52,0,6.86270534262486e-05,6.86270534262486e-06,0.0686270534262486
"422","plummer","10_20",0.713333333333333,142.666666666667,1.5096443452381,0.210069553241103,0,52.3666666666667,5.96666666666667,2.4,0,0.000215375926587302,2.15375926587302e-05,0.215375926587302
"423","plummer","20_40",0.05,10,1.50104635443921,0.215883238671701,0,66.675,7.35,3.225,0,1.50104635443921e-05,3.00209270887842e-06,0.0300209270887842
"424","plummer","40_100",0.0422222222222222,8.44444444444444,1.59451747615447,0.19649269329816,0,52.2722222222222,4.71111111111111,2.12222222222222,0,1.34648142430822e-05,8.07888854584932e-06,0.0807888854584932
"425","poarch","0_10",0.34,68,1.3509262485482,0.246635757280942,0,51.3,25.2,4.66666666666667,0,9.18629849012776e-05,9.18629849012776e-06,0.0918629849012776
"426","poarch","10_20",0.228333333333333,45.6666666666667,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,6.69052070420531e-05,6.69052070420531e-06,0.0669052070420531
"427","poarch","20_40",0.116666666666667,23.3333333333333,1.50104635443921,0.215883238671701,0,55.8333333333333,25.6333333333333,7.86666666666667,0.333333333333333,3.49076668871252e-05,6.98153337742504e-06,0.0698153337742504
"428","poarch","40_100",0.166666666666667,33.3333333333333,1.59451747615447,0.19649269329816,0,70.2555555555556,20.4666666666667,14.6,0.222222222222222,5.30324701328413e-05,3.18194820797048e-05,0.318194820797048
"429","ponzer","0_10",13.11,2622,0.8,0.246635757280942,1,59.5,13.6,46.6,0,0.0020976,0.00020976,2.0976
"430","ponzer","10_20",7.37666666666667,1475.33333333333,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.00216147771071626,0.000216147771071626,2.16147771071626
"431","ponzer","20_40",1.64333333333333,328.666666666667,0.72,0.215883238671701,1,69.1666666666667,42.6333333333333,24.8666666666667,0,0.00023664,4.7328e-05,0.47328
"432","ponzer","40_100",0.4,80,1.15,0.240416305603426,2,33.3857142857143,49.9285714285714,13.7571428571429,0.142857142857143,9.18685714285714e-05,5.51211428571429e-05,0.551211428571429
"433","portia","0_10",3.25833333333333,651.666666666667,1.3509262485482,0.246635757280942,0,34.0458333333333,55.7708333333333,10.1833333333333,0,0.00088035360530391,8.8035360530391e-05,0.88035360530391
"434","portia","10_20",1.03846153846154,207.692307692308,1.5096443452381,0.210069553241103,0,38.0384615384615,51.0538461538462,10.9,0,0.000313541517857144,3.13541517857144e-05,0.313541517857144
"435","portia","20_40",1.50645161290323,301.290322580645,1.50104635443921,0.215883238671701,0,28.7516129032258,53.6387096774194,17.6129032258065,0,0.000452250740337491,9.04501480674982e-05,0.904501480674982
"436","portia","40_100",2.89859154929577,579.718309859155,1.59451747615447,0.19649269329816,0,27.6267605633803,37.1450704225352,35.230985915493,0,0.000924370976317155,0.000554622585790293,5.54622585790293
"437","pottsburg","0_10",0.19125,38.25,1.3509262485482,0.246635757280942,0,47.425,4.175,1.7625,0,5.16729290069687e-05,5.16729290069687e-06,0.0516729290069687
"438","pottsburg","10_20",0.045,9,1.5096443452381,0.210069553241103,0,47.6,5,1.85,0,1.35867991071429e-05,1.35867991071429e-06,0.0135867991071429
"439","pottsburg","20_40",0.02125,4.25,1.50104635443921,0.215883238671701,0,47.2,4.8375,1.6875,0,6.37944700636664e-06,1.27588940127333e-06,0.0127588940127333
"440","pottsburg","40_100",0.0188888888888889,3.77777777777778,1.59451747615447,0.19649269329816,0,44.3944444444444,4.37777777777778,1.92777777777778,0,6.02373268769466e-06,3.6142396126168e-06,0.036142396126168
"441","providence","0_10",4.10666666666667,821.333333333333,1.21333333333333,0.204287379280594,3,14.5,75.5,10,0,0.000996551111111108,9.96551111111109e-05,0.996551111111109
"442","providence","10_20",1.825,365,1.5275,0.0846069343099804,4,15.625,68.425,15.95,0,0.0005575375,5.575375e-05,0.5575375
"443","providence","20_40",2.47333333333333,494.666666666667,1.56666666666667,0.0152752523165195,3,11.1666666666667,65.0333333333333,23.8,0,0.00077497777777778,0.000154995555555556,1.54995555555556
