"","soil_name","horizon","c_per","bulk_density","bulk_density_sd","n","sand","silt","clay","frag","c_g_cm3","c_Mg_horizon","c_Mg_ha"
"150","cowee","10_20",1.35,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0197785466073223,0.00197785466073223,19.7785466073223
"151","cowee","20_40",0.27,1.64,0.215883238671701,1,62.8,18.6,18.6,17,0.00367524,0.000735048,7.35048
"152","cowee","40_100",0.16,1.83,0.395979797464466,2,78.9666666666667,9.6,11.4333333333333,18.3333333333333,0.0023912,0.00143472,14.3472
"153","craggey","0_10",14.86,0.76,0.10816653826392,3,60.075,33.2,23.625,6.75,0.10531282,0.010531282,105.31282
"154","craggey","10_20",6.15,1.04,0.210069553241103,1,71.85,20.6,7.55,21,0.0505284,0.00505284,50.5284
"155","craggey","20_40",1.87,0.97,0.215883238671701,1,79.6666666666667,16.9,3.43333333333333,20.3333333333333,0.0144507366666667,0.00289014733333333,28.9014733333333
"156","craggey","40_100",1.87,1.59451747615447,0.19649269329816,0,68.1,23.5,8.4,20,0.0238539814432709,0.0143123888659625,143.123888659625
"157","craven","0_10",1.125,1.45,0.014142135623731,2,23.3,67.2,9.5,0,0.0163125,0.00163125,16.3125
"158","craven","10_20",0.34,1.62,0.210069553241103,1,25.9,63.9,10.2,0,0.005508,0.0005508,5.508
"159","craven","20_40",0.24,1.58333333333333,0.153079500042734,3,15.0666666666667,57.7666666666667,27.1666666666667,0,0.00379999999999999,0.000759999999999999,7.59999999999999
"160","craven","40_100",0.142,1.588,0.0402492235949962,5,15.24,38.26,46.5,0,0.00225496,0.001352976,13.52976
"161","cullasaja","0_10",7.34,0.925,0.0353553390593273,2,58.7,29,12.3,57,0.02919485,0.002919485,29.19485
"162","cullasaja","10_20",8.1,0.84,0.210069553241103,1,55.3,23.7,21,51,0.0333396,0.00333396,33.3396
"163","cullasaja","20_40",2.18,1.32666666666667,0.319426569548204,3,58.0666666666667,28.8,13.1333333333333,46.6666666666667,0.0154247111111111,0.00308494222222223,30.8494222222223
"164","cullasaja","40_100",0.5975,1.54666666666667,0.185022521151706,3,63.9428571428571,23.8571428571429,12.2,58.8571428571429,0.00380214857142858,0.00228128914285715,22.8128914285715
"165","davidson","0_10",1.42,1.59,0.12,3,47.1571428571429,23.3,29.5428571428571,1,0.02235222,0.002235222,22.35222
"166","davidson","10_20",0.938,1.5096443452381,0.210069553241103,0,30.9333333333333,34.0333333333333,30.7,1.33333333333333,0.0139716577722223,0.00139716577722223,13.9716577722223
"167","davidson","20_40",0.456,1.5725,0.0206155281280883,4,40.1,20.9666666666667,38.9333333333333,0.666666666666667,0.007122796,0.0014245592,14.245592
"168","davidson","40_100",0.17,1.57666666666667,0.104626319187223,6,27.2,16.3357142857143,56.4642857142857,0.785714285714286,0.00265927357142858,0.00159556414285715,15.9556414285715
"169","dorovan","0_10",11.26,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.148231528921527,0.0148231528921527,148.231528921527
"170","dorovan","10_20",11.26,1.5096443452381,0.210069553241103,0,21,0.1,17.9,0,0.16998595327381,0.016998595327381,169.98595327381
"171","dorovan","20_40",12.79,1.50104635443921,0.215883238671701,0,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,0.187329661627896,0.0374659323255792,374.659323255792
"172","dorovan","40_100",14.32,1.59451747615447,0.19649269329816,0,65.3,0.8,22.2,0,0.22833490258532,0.137000941551192,1370.00941551192
"173","dothan","0_10",1.264375,1.405,0.346482322781408,2,74.3809523809524,14.13125,7.63125,1.8125,0.0174424877539063,0.00174424877539063,17.4424877539063
"174","dothan","10_20",0.700714285714286,1.65666666666667,0.124525767079214,6,78.5595238095238,13.047619047619,7.08095238095238,2.19047619047619,0.0113542185714286,0.00113542185714286,11.3542185714286
"175","dothan","20_40",0.302380952380952,1.778,0.0834865258589673,5,66.6610169491525,13.3305084745763,15.0779661016949,2.91525423728814,0.0052195995480226,0.00104391990960452,10.4391990960452
"176","dothan","40_100",0.168688524590164,1.636,0.068677992593455,25,55.375,12.6240740740741,27.6231481481481,3.31481481481481,0.00266826385063752,0.00160095831038251,16.0095831038251
"177","duplin","0_10",1.555,1.3509262485482,0.246635757280942,0,37.2,23.2,9.4,0,0.0210069031649245,0.00210069031649245,21.0069031649245
"178","duplin","10_20",1.34,1.5096443452381,0.210069553241103,0,7.3,17.8,12,0,0.0202292342261905,0.00202292342261905,20.2292342261905
"179","duplin","20_40",0.503333333333333,1.50104635443921,0.215883238671701,0,52.9333333333333,21.7666666666667,24.9333333333333,0,0.00755526665067736,0.00151105333013547,15.1105333013547
"180","duplin","40_100",0.188333333333333,1.59451747615447,0.19649269329816,0,38.5,18.2857142857143,49.5714285714286,0,0.00300300791342425,0.00180180474805455,18.0180474805455
"181","edneyville","0_10",6.57,0.82,0.246635757280942,1,32.7,38.7,28.6,5,0.0511803,0.00511803,51.1803
"182","edneyville","10_20",0.75,1.19,0.210069553241103,1,36.5,34.2,29.3,2,0.0087465,0.00087465,8.7465
"183","edneyville","20_40",0.443,1.50104635443921,0.215883238671701,0,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,0.00648843159508663,0.00129768631901733,12.9768631901733
"184","edneyville","40_100",0.136,1.075,0.0493288286231624,4,66.5,24.24,9.26,0.6,0.001453228,0.0008719368,8.719368
"185","enon","0_10",4.5,1.07,0.246635757280942,1,60.1,29.95,9.95,27.5,0.03490875,0.003490875,34.90875
"186","enon","10_20",0.69,1.48,0.210069553241103,1,46.3,40.6,13.1,29,0.00725052,0.000725052,7.25052
"187","enon","20_40",0.48,1.52,0.215883238671701,1,30.75,19.9,49.35,8,0.00671232,0.001342464,13.42464
"188","enon","40_100",0.265,1.76333333333333,0.0873689494805411,3,32.3857142857143,17.5285714285714,50.0857142857143,2.57142857142857,0.00455267476190475,0.00273160485714285,27.3160485714285
"189","escambia","0_10",2.35,1.3509262485482,0.246635757280942,0,60.7333333333333,29.2666666666667,7.6,0,0.0317467668408827,0.00317467668408827,31.7467668408827
"190","escambia","10_20",1.325,1.33,0.210069553241103,1,48.525,31.9,6.7,0.5,0.0175343875,0.00175343875,17.5343875
"191","escambia","20_40",0.55,1.7,0.215883238671701,1,49.56,29.92,9.44,0.6,0.0092939,0.00185878,18.5878
"192","escambia","40_100",0.202857142857143,1.78,0.0282842712474619,2,57.0076923076923,29.0076923076923,15.3538461538462,0.615384615384615,0.00358863648351648,0.00215318189010989,21.5318189010989
"193","estate","0_10",2.7,1.3509262485482,0.246635757280942,0,45.975,45.375,8.65,0,0.0364750087108014,0.00364750087108014,36.4750087108014
"194","estate","10_20",0.6,1.64,0.210069553241103,1,37.175,47.8,15.025,0,0.00984,0.000984,9.84
"195","estate","20_40",0.5,1.50104635443921,0.215883238671701,0,23.96,49.14,26.9,0,0.00750523177219605,0.00150104635443921,15.0104635443921
"196","estate","40_100",0.25,1.74,0.19649269329816,1,29.3923076923077,30,40.6076923076923,0,0.00435,0.00261,26.1
"197","esto","0_10",1.562,1.3509262485482,0.246635757280942,0,57.84,13.68,11.89,0,0.0211014680023229,0.00211014680023229,21.1014680023229
"198","esto","10_20",0.846,1.5096443452381,0.210069553241103,0,38.78,18.04,21.58,0,0.0127715911607143,0.00127715911607143,12.7715911607143
"199","esto","20_40",0.514545454545455,1.50104635443921,0.215883238671701,0,38.5363636363636,13.2272727272727,39.6,0,0.00772356578738721,0.00154471315747744,15.4471315747744
"200","esto","40_100",0.164782608695652,1.59451747615447,0.19649269329816,0,44.1565217391304,8.68695652173913,53.5130434782609,0,0.00262748749331541,0.00157649249598925,15.7649249598925
"201","evard","0_10",1.98,1.3509262485482,0.246635757280942,0,49.9,28.7,21.4,6,0.0251434393379791,0.00251434393379791,25.1434393379791
"202","evard","10_20",1.175,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0172146609360027,0.00172146609360027,17.2146609360027
"203","evard","20_40",0.37,1.49,0.215883238671701,1,40.6,32.8,26.6,4,0.00529248,0.001058496,10.58496
"204","evard","40_100",0.095,1.555,0.0636396103067893,2,42.05,26.35,31.6,4,0.00141816,0.000850896,8.50896
"205","evergreen","0_10",2.79666666666667,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.0368165342703259,0.00368165342703259,36.8165342703259
"206","evergreen","10_20",2.79666666666667,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0409733348235639,0.00409733348235639,40.9733348235639
"207","evergreen","20_40",2.79666666666667,1.50104635443921,0.215883238671701,0,56.1333333333333,4.9,4.2,0,0.0419792630458166,0.00839585260916332,83.9585260916332
"208","evergreen","40_100",0.716666666666667,1.59451747615447,0.19649269329816,0,44.9,1.45,1.75,0,0.0114273752457737,0.00685642514746422,68.5642514746422
"209","fannin","0_10",12.225,1.19,0.212132034355964,2,40.3833333333333,29.0833333333333,21.1,4.5,0.1389310125,0.01389310125,138.9310125
"210","fannin","10_20",0.89,1.305,0.0212132034355964,2,61.55,18.7,19.75,13.5,0.0100465425,0.00100465425,10.0465425
"211","fannin","20_40",0.7075,1.3075,0.0590903263374528,4,48.36,17.68,33.96,2.8,0.00899154675,0.00179830935,17.9830935
"212","fannin","40_100",0.157777777777778,1.35818181818182,0.124082084268292,11,62.5631578947368,17.3736842105263,20.0631578947368,9.05263157894737,0.00194891942583732,0.00116935165550239,11.6935165550239
"213","forestdale","0_10",2.16111111111111,1.595,0.141539158303748,4,14.2272727272727,52.6,33.1636363636364,0,0.0344697222222222,0.00344697222222222,34.4697222222222
"214","forestdale","10_20",1.125,1.5096443452381,0.210069553241103,0,12.8125,52.2875,34.9,0,0.0169834988839286,0.00169834988839286,16.9834988839286
"215","forestdale","20_40",0.474545454545455,1.686,0.133341666406266,5,9.60769230769231,52.8,37.5923076923077,0,0.00800083636363636,0.00160016727272727,16.0016727272727
"216","forestdale","40_100",0.30875,1.70538461538462,0.08471672253412,13,12.1447368421053,44.3947368421053,43.4631578947368,0,0.00526537500000001,0.00315922500000001,31.5922500000001
"217","foxworth","0_10",1.06125,1.3509262485482,0.246635757280942,0,44.8055555555556,3.75,1.8,0,0.0143367048127178,0.00143367048127178,14.3367048127178
"218","foxworth","10_20",0.452857142857143,1.5096443452381,0.210069553241103,0,78.3222222222222,3.52222222222222,1.74444444444444,0,0.00683653224914968,0.000683653224914968,6.83653224914968
"219","foxworth","20_40",0.488571428571429,1.50104635443921,0.215883238671701,0,58.0875,4.1625,1.8125,0,0.007333683617403,0.0014667367234806,14.667367234806
"220","foxworth","40_100",0.1896875,1.795,0.00707106781186548,2,69.3025641025641,3.5325,2.055,0,0.003404890625,0.002042934375,20.42934375
"221","fuquay","0_10",0.99375,1.43,0.246635757280942,1,75.1590909090909,12.25,4.24090909090909,3.04545454545455,0.013777846875,0.0013777846875,13.777846875
"222","fuquay","10_20",0.83,1.805,0.106066017177982,2,77.2076923076923,9.32307692307692,3.96153846153846,5.69230769230769,0.0141287069230769,0.00141287069230769,14.1287069230769
"223","fuquay","20_40",0.33,1.69,0.215883238671701,1,65.6533333333333,11.1866666666667,5.38666666666667,7.2,0.005175456,0.0010350912,10.350912
"224","fuquay","40_100",0.176451612903226,1.704,0.045752959831396,10,67.2641509433962,9.54339622641509,13.9320754716981,1.75471698113208,0.00295397578575776,0.00177238547145466,17.7238547145466
"225","glenmora","0_10",1.2,1.42,0.246635757280942,1,43.3,50.9,5.8,0,0.01704,0.001704,17.04
"226","glenmora","10_20",0.86,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0125996667276275,0.00125996667276275,12.5996667276275
"227","glenmora","20_40",0.52,1.59,0.215883238671701,1,35.7,52.1,12.2,1,0.00818532,0.001637064,16.37064
"228","glenmora","40_100",0.15,1.635,0.0353553390593273,2,30.15,51.2,18.65,2,0.00240345,0.00144207,14.4207
"229","goldsboro","0_10",3.6225,1.38,0.246635757280942,1,64.5333333333333,28.7,10,0,0.0499905,0.00499905,49.9905
"230","goldsboro","10_20",0.785,1.5096443452381,0.210069553241103,0,74.78,18.88,6.34,0.2,0.0118270066938988,0.00118270066938988,11.8270066938989
"231","goldsboro","20_40",0.325,1.55,0.062449979983984,3,61.5916666666667,26.8666666666667,11.5416666666667,0.166666666666667,0.00502910416666667,0.00100582083333333,10.0582083333333
"232","goldsboro","40_100",0.118181818181818,1.668,0.0396232255123179,5,56.004,22.38,21.62,0.2,0.00196733018181818,0.00118039810909091,11.8039810909091
"233","greenville","0_10",0.9225,1.765,0.109498858441538,6,64.2727272727273,17.5272727272727,20.4818181818182,0,0.016282125,0.0016282125,16.282125
"234","greenville","10_20",1.23,1.69,0.0707106781186548,2,51.3,24.32,24.38,0,0.020787,0.0020787,20.787
"235","greenville","20_40",0.299166666666667,1.6375,0.0747854072854935,8,45.08,16.9333333333333,40.22,0,0.00489885416666667,0.000979770833333333,9.79770833333333
"236","greenville","40_100",0.106153846153846,1.62611111111111,0.0825433140406324,18,41.9485714285714,14.68,43.0828571428571,0,0.00172617948717949,0.00103570769230769,10.3570769230769
"237","guyton","0_10",0.76,1.4525,0.097082439194738,4,29.45,54.3666666666667,15.9666666666667,0,0.011039,0.0011039,11.039
"238","guyton","10_20",0.61,1.655,0.120208152801713,2,20.65,59.5,19.85,0,0.0100955,0.00100955,10.0955
"239","guyton","20_40",0.46,1.58,0.0724568837309472,5,21.06,64.76,14.18,0,0.007268,0.0014536,14.536
"240","guyton","40_100",0.31,1.646,0.135088448391744,10,19.3916666666667,57.5333333333333,23.075,0.25,0.0050898435,0.0030539061,30.539061
"241","gwinnett","0_10",NA,1.3509262485482,0.246635757280942,0,48.6333333333333,31,20.3666666666667,0,NA,NA,NA
"242","gwinnett","10_20",NA,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA,NA
"243","gwinnett","20_40",NA,1.50104635443921,0.215883238671701,0,26,35.6,38.4,0,NA,NA,NA
"244","gwinnett","40_100",NA,1.59451747615447,0.19649269329816,0,37.55,20.75,41.7,0,NA,NA,NA
"245","hard labor","0_10",NA,1.3509262485482,0.246635757280942,0,75.3,17.9,6.8,0,NA,NA,NA
"246","hard labor","10_20",NA,1.5096443452381,0.210069553241103,0,79.9,15.3,4.8,0,NA,NA,NA
"247","hard labor","20_40",NA,1.50104635443921,0.215883238671701,0,75.9,18.1,6,0,NA,NA,NA
"248","hard labor","40_100",NA,1.59451747615447,0.19649269329816,0,36.75,14,49.25,0,NA,NA,NA
"249","harleston","0_10",2.74,1.28,0.246635757280942,1,67.8333333333333,27.5666666666667,4.6,0.333333333333333,0.0349550933333333,0.00349550933333333,34.9550933333333
"250","harleston","10_20",0.44,1.49,0.210069553241103,1,44.5,45,10.5,2,0.00642488,0.000642488,6.42488
"251","harleston","20_40",0.15,1.565,0.0494974746830584,2,53.45,34.9,11.65,0.25,0.00234163125,0.00046832625,4.6832625
"252","harleston","40_100",0.05,1.7,0.03,3,55.775,27.2375,16.9875,0.375,0.0008468125,0.0005080875,5.080875
"253","helena","0_10",0.98,1.3509262485482,0.246635757280942,0,76.75,32.45,11.3,0,0.0132390772357724,0.00132390772357724,13.2390772357724
"254","helena","10_20",0.535,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.00783816476660549,0.000783816476660549,7.83816476660549
"255","helena","20_40",0.09,1.50104635443921,0.215883238671701,0,27.4,31.6,17.75,0,0.00135094171899529,0.000270188343799058,2.70188343799058
"256","helena","40_100",0.173333333333333,1.59451747615447,0.19649269329816,0,21.875,20.575,48.175,0,0.00276383029200108,0.00165829817520065,16.5829817520065
"257","hemphill","0_10",3.62,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.0476552517491942,0.00476552517491942,47.6552517491942
"258","hemphill","10_20",3.62,1.53,0.15556349186104,2,26.3,37.2,36.5,0,0.055386,0.0055386,55.386
"259","hemphill","20_40",2.53,1.64,0.215883238671701,1,8.8,33.8,57.4,0,0.041492,0.0082984,82.984
"260","hemphill","40_100",1.15,1.45571428571429,0.11355720186425,7,35.5857142857143,35.3142857142857,29.1,0,0.0167407142857143,0.0100444285714286,100.444285714286
"261","hiwassee","0_10",1.22285714285714,1.60333333333333,0.159457413332421,6,31.3769230769231,29.2,39.4230769230769,1.46153846153846,0.01931992,0.001931992,19.31992
"262","hiwassee","10_20",0.825,1.645,0.0881286937760152,4,57.1,22.525,20.375,3.25,0.013130184375,0.0013130184375,13.130184375
"263","hiwassee","20_40",0.64125,1.625,0.0808879295250975,8,23.7066666666667,22.0066666666667,54.2866666666667,1.13333333333333,0.010302215625,0.002060443125,20.60443125
"264","hiwassee","40_100",0.125384615384615,1.56769230769231,0.0953199739608516,13,22.7269230769231,23.0730769230769,55.0192307692308,0.846153846153846,0.00194901258989531,0.00116940755393719,11.6940755393719
"265","hurricane","0_10",1.01055555555556,1.3509262485482,0.246635757280942,0,46.3666666666667,3.52631578947368,1.56315789473684,0,0.0136518602561621,0.00136518602561621,13.6518602561621
"266","hurricane","10_20",0.435714285714286,1.5096443452381,0.210069553241103,0,62.3428571428571,3.44285714285714,1.3,0,0.00657773607568029,0.000657773607568029,6.57773607568029
"267","hurricane","20_40",0.514545454545455,1.50104635443921,0.215883238671701,0,56.68,4.65454545454545,1.80909090909091,0,0.00772356578738721,0.00154471315747744,15.4471315747744
"268","hurricane","40_100",0.146341463414634,1.59451747615447,0.19649269329816,0,51.8738095238095,3.25581395348837,1.62790697674419,0,0.00233344020900654,0.00140006412540393,14.0006412540392
"269","kingsferry","0_10",1.14,1.3509262485482,0.246635757280942,0,46.6,4.3,1.1,0,0.0154005592334495,0.00154005592334495,15.4005592334495
"270","kingsferry","10_20",0.79,1.5096443452381,0.210069553241103,0,55.8,3.6,1.3,0,0.011926190327381,0.0011926190327381,11.926190327381
"271","kingsferry","20_40",0.66,1.50104635443921,0.215883238671701,0,32.4,5.5,1.4,0,0.00990690593929879,0.00198138118785976,19.8138118785976
"272","kingsferry","40_100",0.504,1.59451747615447,0.19649269329816,0,67.22,4.6,2.52,0,0.00803636807981853,0.00482182084789112,48.2182084789112
"273","kinston","0_10",5.09,1.3509262485482,0.246635757280942,0,1.3,40.6,46.3,0,0.0687621460511034,0.00687621460511034,68.7621460511034
"274","kinston","10_20",0.56,1.5096443452381,0.210069553241103,0,21.1,33.7,29.3,0,0.00845400833333336,0.000845400833333336,8.45400833333336
"275","kinston","20_40",0.7675,1.50104635443921,0.215883238671701,0,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,0.0112412443549187,0.00224824887098374,22.4824887098374
"276","kinston","40_100",0.975,1.59451747615447,0.19649269329816,0,41.05,34.15,32.7,0,0.0155465453925061,0.00932792723550365,93.2792723550365
"277","kolin","0_10",1.21,1.435,0.0494974746830584,2,33.9333333333333,57.8666666666667,8.2,0,0.0173635,0.00173635,17.3635
"278","kolin","10_20",0.465,1.53,0.210069553241103,1,23.1,64.6,12.3,0,0.0071145,0.00071145,7.1145
"279","kolin","20_40",0.2,1.56,0.215883238671701,1,26.8666666666667,57.1333333333333,16,0.333333333333333,0.0031096,0.00062192,6.2192
"280","kolin","40_100",0.206,1.706,0.105261578935526,5,20.1545454545455,51.7818181818182,28.0636363636364,0.545454545454545,0.00349519076363636,0.00209711445818182,20.9711445818182
"281","lakeland","0_10",0.849411764705882,1.3509262485482,0.246635757280942,0,65.7052631578947,4.18421052631579,2.32631578947368,0,0.0114749264876682,0.00114749264876682,11.4749264876682
"282","lakeland","10_20",0.397142857142857,1.5096443452381,0.210069553241103,0,42.3857142857143,5.55714285714286,2.45714285714286,0,0.00599544468537417,0.000599544468537417,5.99544468537417
"283","lakeland","20_40",0.235555555555556,1.50104635443921,0.215883238671701,0,63.5625,4.87777777777778,3.25555555555556,0,0.0035357980793457,0.000707159615869139,7.07159615869139
"284","lakeland","40_100",0.130645161290323,1.59451747615447,0.19649269329816,0,75.0088888888889,4.51333333333333,3.22888888888889,0,0.00208315992852439,0.00124989595711463,12.4989595711463
"285","latonia","0_10",1.25,1.51,0.246635757280942,1,58.7,36,5.3,1,0.01868625,0.001868625,18.68625
"286","latonia","10_20",0.72,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0105485581905719,0.00105485581905719,10.5485581905719
"287","latonia","20_40",0.19,1.58,0,2,52.95,35.9,11.15,0,0.003002,0.0006004,6.004
"288","latonia","40_100",0.0733333333333333,1.65333333333333,0.0305505046330388,3,51.3666666666667,32.7333333333333,15.9,0.666666666666667,0.00120436148148148,0.000722616888888887,7.22616888888887
"289","leadvale","0_10",1.70444444444444,1.3509262485482,0.246635757280942,0,23.6461538461538,63.9,12.4615384615385,0,0.0230257873919215,0.00230257873919215,23.0257873919215
"290","leadvale","10_20",0.68,1.5096443452381,0.210069553241103,0,21.3333333333333,63.6666666666667,15,0,0.0102655815476191,0.00102655815476191,10.2655815476191
"291","leadvale","20_40",0.41875,1.50104635443921,0.215883238671701,0,15.575,62.75,21.6833333333333,0,0.00628563160921419,0.00125712632184284,12.5712632184284
"292","leadvale","40_100",0.249473684210526,1.59451747615447,0.19649269329816,0,16.4655172413793,55.3344827586207,28.2034482758621,0,0.00397790149314326,0.00238674089588595,23.8674089588595
"293","leefield","0_10",1.3,1.3509262485482,0.246635757280942,0,38.7666666666667,8.31666666666667,5.63333333333333,0,0.0175620412311266,0.00175620412311266,17.5620412311266
"294","leefield","10_20",1.232,1.5096443452381,0.210069553241103,0,56.58,7.98,5.02,0,0.0185988183333334,0.00185988183333334,18.5988183333334
"295","leefield","20_40",0.41375,1.50104635443921,0.215883238671701,0,33.8571428571429,10.7875,5.25,0,0.00621057929149223,0.00124211585829845,12.4211585829845
