"","soil_name","horizon","c_per","bulk_density","bulk_density_sd","n","sand","silt","clay","frag","c_g_cm3","c_Mg_horizon","c_Mg_ha"
"296","leefield","40_100",0.099375,1.59451747615447,0.19649269329816,0,52.0571428571429,8.46111111111111,11.4777777777778,0,0.0015845517419285,0.000950731045157103,9.50731045157103
"297","lenoir","0_10",NA,1.41,0,2,14.0333333333333,52.6333333333333,33.3333333333333,0,NA,NA,NA
"298","lenoir","10_20",NA,1.61,0.210069553241103,1,6,45.2,48.8,0,NA,NA,NA
"299","lenoir","20_40",NA,1.47,0.215883238671701,1,16.5,48.55,34.95,0,NA,NA,NA
"300","lenoir","40_100",NA,1.486,0.0702139587261679,5,7.74285714285714,46.4714285714286,45.7857142857143,0,NA,NA,NA
"301","leon","0_10",1.91818181818182,1.05,0.29698484809835,2,50.95,8.12916666666667,1.325,0,0.0201409090909091,0.00201409090909091,20.1409090909091
"302","leon","10_20",0.653333333333333,1.5096443452381,0.210069553241103,0,68.85,4.9125,0.6125,0,0.00986300972222225,0.000986300972222226,9.86300972222226
"303","leon","20_40",1.11884615384615,1.47666666666667,0.21594752448994,3,64.9035714285714,3.72142857142857,1.00357142857143,0,0.0165216282051282,0.00330432564102565,33.0432564102565
"304","leon","40_100",0.975833333333333,1.45,0.321403173599764,3,64.0475,4.40740740740741,2.3,0,0.0141495833333333,0.00848975,84.8975
"305","lexington","0_10",0.833333333333333,1.3509262485482,0.246635757280942,0,19.16,67.86,12.98,0,0.0112577187379017,0.00112577187379017,11.2577187379017
"306","lexington","10_20",0.385,1.5096443452381,0.210069553241103,0,6.45,65.45,28.1,0,0.00581213072916669,0.000581213072916669,5.81213072916669
"307","lexington","20_40",0.31,1.50104635443921,0.215883238671701,0,7.825,59.825,32.35,0,0.00465324369876155,0.00093064873975231,9.3064873975231
"308","lexington","40_100",0.12125,1.59451747615447,0.19649269329816,0,24.5272727272727,52.9818181818182,22.4909090909091,0,0.0019333524398373,0.00116001146390238,11.6001146390238
"309","lily","0_10",2.12428571428571,1.39333333333333,0.300222139978605,3,43.6695652173913,43.9326086956522,11.1130434782609,1.1304347826087,0.0292637905590061,0.00292637905590061,29.2637905590061
"310","lily","10_20",0.673823529411765,1.35833333333333,0.128127540625217,6,43.1093023255814,44.2767441860465,12.6186046511628,2.23255813953488,0.00894842870497034,0.000894842870497034,8.94842870497034
"311","lily","20_40",0.429268292682927,1.55875,0.122408858222878,8,41.4625,39.3395833333333,19.1958333333333,1.6875,0.00657830518292683,0.00131566103658537,13.1566103658537
"312","lily","40_100",0.236896551724138,1.65714285714286,0.112552795914326,14,51.4365384615385,28.2048076923077,20.3586538461538,1.27884615384615,0.00387551043956045,0.00232530626373627,23.2530626373627
"313","lloyd","0_10",NA,1.415,0.558614357137373,2,58.725,20.675,20.6,7.25,NA,NA,NA
"314","lloyd","10_20",NA,1.51,0.210069553241103,1,50.65,24.05,25.3,11,NA,NA,NA
"315","lloyd","20_40",NA,1.57,0.254558441227157,2,35.6,20.6571428571429,43.7428571428571,2.42857142857143,NA,NA,NA
"316","lloyd","40_100",NA,1.558,0.228516957795259,5,33.81,23.39,42.8,1.7,NA,NA,NA
"317","louisburg","0_10",NA,1.3509262485482,0.246635757280942,0,65.2,27.8,7,0,NA,NA,NA
"318","louisburg","10_20",NA,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA,NA
"319","louisburg","20_40",NA,1.50104635443921,0.215883238671701,0,60.2,30.9,8.9,0,NA,NA,NA
"320","louisburg","40_100",NA,1.59451747615447,0.19649269329816,0,62.4,24.6333333333333,12.9666666666667,0,NA,NA,NA
"321","lucy","0_10",0.945,1.3509262485482,0.246635757280942,0,71.9,7.88571428571429,4.21428571428571,1.85714285714286,0.0125291654921603,0.00125291654921603,12.5291654921603
"322","lucy","10_20",0.795,1.58,0.210069553241103,1,73.3,5.65,5.45,0,0.012561,0.0012561,12.561
"323","lucy","20_40",0.282,1.50104635443921,0.215883238671701,0,59.0428571428571,8.75714285714286,6.37142857142857,0.142857142857143,0.00422690364706212,0.000845380729412423,8.45380729412423
"324","lucy","40_100",0.125882352941176,1.616,0.0512835256198323,5,61.7863636363636,7.00909090909091,13.7954545454545,0.0454545454545455,0.00203333416042781,0.00122000049625668,12.2000049625668
"325","lynchburg","0_10",3.37,1.33,0.29698484809835,2,52.36,27.4,10.38,0,0.044821,0.0044821,44.821
"326","lynchburg","10_20",0.826,1.7,0.0565685424949239,2,74.02,21.9,7.8,0,0.014042,0.0014042,14.042
"327","lynchburg","20_40",0.252857142857143,1.71,0.0989949493661167,2,56.32,18.9,9.27,0,0.00432385714285714,0.000864771428571429,8.64771428571429
"328","lynchburg","40_100",0.0714285714285714,1.816,0.0931665175908169,5,61.5529411764706,16.3294117647059,17.8058823529412,0,0.00129714285714286,0.000778285714285714,7.78285714285714
"329","madison","0_10",1.41,1.35,0.306104557300279,3,59.84,19.96,20.2,4.4,0.01819746,0.001819746,18.19746
"330","madison","10_20",0.47,1.765,0.0212132034355964,2,49.45,21.5666666666667,28.9833333333333,4.5,0.0079222025,0.00079222025,7.9222025
"331","madison","20_40",0.175,1.47666666666667,0.0929157324317756,3,37.65,18.1333333333333,44.2166666666667,0.833333333333333,0.00256263194444445,0.00051252638888889,5.1252638888889
"332","madison","40_100",0.143333333333333,1.46444444444444,0.07650344945019,9,41.00625,17.0875,41.90625,0.25,0.00209378944444444,0.00125627366666666,12.5627366666666
"333","malbis","0_10",1.26571428571429,1.58666666666667,0.108750478926148,6,60.0388888888889,31.9444444444444,6.41666666666667,1,0.01988184,0.001988184,19.88184
"334","malbis","10_20",0.698333333333333,1.63857142857143,0.162729691147474,7,58.26875,33.7875,7.23125,1.5,0.0112710501190476,0.00112710501190476,11.2710501190476
"335","malbis","20_40",0.244666666666667,1.67,0.0616441400296898,9,53.3095238095238,31.7619047619048,17.0047619047619,1.57142857142857,0.00402172580952381,0.000804345161904762,8.04345161904762
"336","malbis","40_100",0.142241379310345,1.72321428571429,0.0730830867310459,28,45.630985915493,29.369014084507,24.5154929577465,1.74647887323944,0.00240831540969958,0.00144498924581975,14.4498924581975
"337","mantachie","0_10",1.56,1.55,0.0294392028877595,4,44.425,31.2083333333333,24.375,0.583333333333333,0.02403895,0.002403895,24.03895
"338","mantachie","10_20",1.215,1.635,0.0777817459305201,2,43.1125,35.275,21.6125,1.5,0.01956727125,0.001956727125,19.56727125
"339","mantachie","20_40",0.4025,1.595,0.106160256216722,6,54.4727272727273,27.8909090909091,17.6363636363636,1.45454545454545,0.006326495,0.001265299,12.65299
"340","mantachie","40_100",0.208,1.61384615384615,0.12692113440627,13,56.19375,24.603125,19.203125,1.5,0.00330644799999999,0.0019838688,19.838688
"341","mascotte","0_10",4.28,1.3509262485482,0.246635757280942,0,33.05,6,2.4,0,0.057819643437863,0.0057819643437863,57.819643437863
"342","mascotte","10_20",0.48,1.5096443452381,0.210069553241103,0,63.6,4,2.7,0,0.00724629285714288,0.000724629285714288,7.24629285714288
"343","mascotte","20_40",0.15,1.50104635443921,0.215883238671701,0,28.05,4.6,1.15,0,0.00225156953165882,0.000450313906331763,4.50313906331763
"344","mascotte","40_100",0.979,1.59451747615447,0.19649269329816,0,42.5555555555556,5.32,11.36,0,0.0156103260915523,0.00936619565493136,93.6619565493136
"345","mattex","0_10",2.08,1.24,0.246635757280942,1,11.5,58,30.5,0,0.025792,0.0025792,25.792
"346","mattex","10_20",1.5975,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0234046134853314,0.00234046134853314,23.4046134853314
"347","mattex","20_40",1.115,1.47,0.0565685424949239,2,23.3,46.25,30.45,0.5,0.0163085475,0.0032617095,32.617095
"348","mattex","40_100",0.11,1.715,0.0212132034355964,2,46.3,37.35,16.35,2,0.00184877,0.001109262,11.09262
"349","mclaurin","0_10",1.58,1.4,0.246635757280942,1,53.2,40.6,6.2,0,0.02212,0.002212,22.12
"350","mclaurin","10_20",0.98,1.59,0.210069553241103,1,56.9,39,4.1,0,0.015582,0.0015582,15.582
"351","mclaurin","20_40",0.31,1.62,0.215883238671701,1,50.4,39.5,10.1,0,0.005022,0.0010044,10.044
"352","mclaurin","40_100",0.13,1.6,0.19649269329816,1,46.7,38.3,15,0,0.00208,0.001248,12.48
"353","mecklenburg","0_10",1.81,1.61,0.0424264068711927,2,39.8333333333333,28.6,31.5666666666667,1.66666666666667,0.0286553166666667,0.00286553166666667,28.6553166666667
"354","mecklenburg","10_20",1.19,1.5096443452381,0.210069553241103,0,40.7,33.9,25.4,0,0.0179647677083334,0.00179647677083334,17.9647677083334
"355","mecklenburg","20_40",0.57,1.41,0.215883238671701,1,21.2,21.15,57.65,0,0.008037,0.0016074,16.074
"356","mecklenburg","40_100",0.156666666666667,1.346,0.146901327427631,5,25.36,33.84,40.8,0.1,0.0021066246,0.00126397476,12.6397476
"357","meggett","0_10",1.635,1.37,0.113137084989848,2,69.0333333333333,21.7166666666667,8.13333333333333,0,0.0223995,0.00223995,22.3995
"358","meggett","10_20",0.69,1.515,0.0494974746830584,2,62.7,22.3666666666667,8.2,0,0.0104535,0.00104535,10.4535
"359","meggett","20_40",0.53,1.7,0.0565685424949239,2,48.25,18.65,20.8166666666667,0,0.00901,0.001802,18.02
"360","meggett","40_100",0.245714285714286,1.75,0.0707106781186548,5,46.3285714285714,18.75,42.9642857142857,0.857142857142857,0.00426314285714286,0.00255788571428571,25.5788571428571
"361","moko","0_10",4.98990909090909,1.29,0.246635757280942,1,29.2196428571429,44.3776785714286,26.4017857142857,0.267857142857143,0.0641974080925325,0.00641974080925325,64.1974080925325
"362","moko","10_20",3.61666666666667,1.37,0.210069553241103,1,32.4105263157895,40.5157894736842,27.0754385964912,0.508771929824561,0.0492962453216374,0.00492962453216374,49.2962453216374
"363","moko","20_40",3.024,1.52,0.215883238671701,1,29.99,42.65,27.356,0.66,0.04566143232,0.009132286464,91.32286464
"364","moko","40_100",1.425,1.47,0.19649269329816,1,46.1,33.075,20.825,0,0.0209475,0.0125685,125.685
"365","mollville","0_10",3.11,1.335,0.388908729652601,2,39.7333333333333,46.3,13.9666666666667,0,0.0415185,0.00415185,41.5185
"366","mollville","10_20",0.99,1.57,0.0282842712474619,2,61.9,28,10.1,0,0.015543,0.0015543,15.543
"367","mollville","20_40",0.3,1.7125,0.199895806192459,4,46.525,37.225,16.25,0,0.0051375,0.0010275,10.275
"368","mollville","40_100",0.286666666666667,1.65777777777778,0.158727579344122,9,49.4555555555556,31.0111111111111,19.5333333333333,0.111111111111111,0.0047470159670782,0.00284820958024692,28.4820958024692
"369","nikwasi","0_10",7.34,0.96,0.246635757280942,1,70,17.5,12.5,0,0.070464,0.0070464,70.464
"370","nikwasi","10_20",5.165,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0756712542420885,0.00756712542420885,75.6712542420885
"371","nikwasi","20_40",2.99,1.24,0.215883238671701,1,80.1,13.6,6.3,5,0.0352222,0.00704444,70.4444
"372","nikwasi","40_100",1.26666666666667,1.325,0.00707106781186548,2,92.6666666666667,4.66666666666667,2.66666666666667,34,0.011077,0.0066462,66.462
"373","nixa","0_10",2.92346153846154,1.3509262485482,0.246635757280942,0,21.9785714285714,68.2535714285714,9.75714285714286,2.39285714285714,0.0385487788527229,0.00385487788527229,38.5487788527229
"374","nixa","10_20",1.145,1.5096443452381,0.210069553241103,0,19.2875,70.8875,9.8375,4.9375,0.016431959757673,0.0016431959757673,16.431959757673
"375","nixa","20_40",0.577931034482759,1.50104635443921,0.215883238671701,0,22.6,66.0774193548387,11.3322580645161,2.41935483870968,0.0084651333841728,0.00169302667683456,16.9302667683456
"376","nixa","40_100",0.219873417721519,1.96,0.212132034355964,2,22.3758620689655,47.9954022988506,29.6310344827586,1.64367816091954,0.00423868436490616,0.00254321061894369,25.4321061894369
"377","noark","0_10",2.96829268292683,1.3509262485482,0.246635757280942,0,17.9860465116279,71.5581395348837,10.4581395348837,0,0.0400994449873941,0.00400994449873941,40.0994449873941
"378","noark","10_20",0.976190476190476,1.5096443452381,0.210069553241103,0,16.5272727272727,73.5045454545455,9.95909090909091,0,0.0147370043225624,0.00147370043225624,14.7370043225624
"379","noark","20_40",0.391489361702128,1.50104635443921,0.215883238671701,0,14.056,67.232,18.718,0.74,0.00583295115958745,0.00116659023191749,11.6659023191749
"380","noark","40_100",0.2,1.44,0.19649269329816,1,13.0622807017544,38.480701754386,48.4605263157895,0.771929824561403,0.00285776842105263,0.00171466105263158,17.1466105263158
"381","norfolk","0_10",0.7375,1.735,0.0443471156521669,4,76.7230769230769,13.1,4.5,0.153846153846154,0.0127759394230769,0.00127759394230769,12.7759394230769
"382","norfolk","10_20",0.536,1.72,0.0565685424949239,2,82.6230769230769,12.0153846153846,4.52307692307692,0,0.0092192,0.00092192,9.2192
"383","norfolk","20_40",0.238421052631579,1.774,0.0622896460095898,5,68.3,13.5086956521739,10.9565217391304,0.260869565217391,0.00421855576201373,0.000843711152402746,8.43711152402746
"384","norfolk","40_100",0.11825,1.70833333333333,0.0649207661873529,18,63.2137931034483,11.4120689655172,25.4137931034483,0.413793103448276,0.00201174511494252,0.00120704706896551,12.0704706896551
"385","ocilla","0_10",1.162,1.3509262485482,0.246635757280942,0,64.4272727272727,8.90909090909091,2.93636363636364,0,0.0156977630081301,0.00156977630081301,15.6977630081301
"386","ocilla","10_20",0.803333333333333,1.5096443452381,0.210069553241103,0,52.4,6.6,3.4,0,0.0121274762400794,0.00121274762400794,12.1274762400794
"387","ocilla","20_40",0.283636363636364,1.50104635443921,0.215883238671701,0,55.2416666666667,8.175,3.31666666666667,0,0.00425751329622758,0.000851502659245516,8.51502659245516
"388","ocilla","40_100",0.118181818181818,1.59451747615447,0.19649269329816,0,51.8027777777778,9.11842105263158,12.9078947368421,0,0.00188442974454619,0.00113065784672772,11.3065784672772
"389","olustee","0_10",1.925,1.3509262485482,0.246635757280942,0,36.025,7.75,2.225,0,0.0260053302845529,0.00260053302845529,26.0053302845529
"390","olustee","10_20",1.4085,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0206356169603062,0.00206356169603062,20.6356169603062
"391","olustee","20_40",0.892,1.50104635443921,0.215883238671701,0,46.86,5.4,3.1,0,0.0133893334815978,0.00267786669631955,26.7786669631955
"392","olustee","40_100",0.366363636363636,1.59451747615447,0.19649269329816,0,52.8818181818182,5.21818181818182,9.81818181818182,0,0.0058417322080932,0.00350503932485592,35.0503932485592
"393","orangeburg","0_10",1.40294117647059,1.76333333333333,0.185022521151706,3,69.8076923076923,13.1230769230769,7.66538461538462,0.192307692307692,0.024690955316742,0.0024690955316742,24.690955316742
"394","orangeburg","10_20",0.770714285714286,1.83,0.210069553241103,1,68.4473684210526,12.0947368421053,8.32631578947368,0.842105263157895,0.0139853003007519,0.00139853003007519,13.9853003007519
"395","orangeburg","20_40",0.298333333333333,1.73111111111111,0.0964940988408675,9,66.3588235294118,13.4114285714286,14.8342857142857,0.257142857142857,0.00515120138624338,0.00103024027724868,10.3024027724868
"396","orangeburg","40_100",0.14537037037037,1.683125,0.0878421880419653,16,56.6493670886076,10.6625,26.32125,0.575,0.00243269614728009,0.00145961768836806,14.5961768836806
"397","ouachita","0_10",NA,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,NA,NA,NA
"398","ouachita","10_20",NA,1.54,0.210069553241103,1,16.6,60.7,22.7,1,NA,NA,NA
"399","ouachita","20_40",NA,1.46,0.215883238671701,1,17.9,60,22.1,0,NA,NA,NA
"400","ouachita","40_100",NA,1.56,0.19649269329816,1,20.9,58,21.1,0,NA,NA,NA
"401","pacolet","0_10",1.65333333333333,1.16,0.0888819441731559,3,60.1285714285714,19.9714285714286,19.9,10.2857142857143,0.0172060038095238,0.00172060038095238,17.2060038095238
"402","pacolet","10_20",1.20791666666667,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0176969156217985,0.00176969156217985,17.6969156217985
"403","pacolet","20_40",0.7625,1.4325,0.177270979012358,4,50.52,20.96,28.52,12.6,0.009546538125,0.001909307625,19.09307625
"404","pacolet","40_100",0.255454545454545,1.60272727272727,0.269224475450911,11,45.7,15.4642857142857,38.8357142857143,7.14285714285714,0.00380179397874852,0.00228107638724911,22.8107638724911
"405","pamlico","0_10",NA,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,NA,NA,NA
"406","pamlico","10_20",NA,1.5096443452381,0.210069553241103,0,9.15000000000001,34.9,26.45,0,NA,NA,NA
"407","pamlico","20_40",NA,1.50104635443921,0.215883238671701,0,68.45,28.95,2.6,0,NA,NA,NA
"408","pamlico","40_100",6.92666666666667,1.59451747615447,0.19649269329816,0,78.8066666666667,5.56666666666667,2.62666666666667,0,0.110446910514966,0.0662681463089798,662.681463089798
"409","pantego","0_10",7.4,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.0974168129679661,0.00974168129679661,97.4168129679661
"410","pantego","10_20",7.4,1.5096443452381,0.210069553241103,0,38.4,26.9,19.7,0,0.111713681547619,0.0111713681547619,111.713681547619
"411","pantego","20_40",5.32,1.50104635443921,0.215883238671701,0,26.65,31.65,16.45,0,0.079855666056166,0.0159711332112332,159.711332112332
"412","pantego","40_100",1.045,1.59451747615447,0.19649269329816,0,47.925,28.225,18.95,0,0.0166627076258142,0.00999762457548853,99.9762457548853
"413","pelham","0_10",1.693,1.6,0.246635757280942,1,67.0181818181818,8.90909090909091,4.19090909090909,0.0909090909090909,0.0270633745454545,0.00270633745454545,27.0633745454545
"414","pelham","10_20",0.77,1.5096443452381,0.210069553241103,0,31.2,7,2.2,0,0.0116242614583334,0.00116242614583334,11.6242614583334
"415","pelham","20_40",0.453333333333333,1.65,0.215883238671701,1,60.9,9.24,3.54,0,0.00748,0.001496,14.96
"416","pelham","40_100",0.2388,1.8,0.0360555127546399,3,63.6935483870968,8.23870967741935,11.3387096774194,0.032258064516129,0.00429701341935484,0.0025782080516129,25.782080516129
"417","plott","0_10",8.12,0.95,0.246635757280942,1,46.2,37.3,16.5,2,0.0755972,0.00755972,75.5972
"418","plott","10_20",5.715,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0837291806376643,0.00837291806376643,83.7291806376643
"419","plott","20_40",3.31,0.96,0.215883238671701,1,46.9,40.7,12.4,8,0.02923392,0.005846784,58.46784
"420","plott","40_100",1.00333333333333,1.18666666666667,0.128970280814354,3,56.9666666666667,29.3666666666667,13.6666666666667,9.33333333333333,0.0107949748148148,0.00647698488888891,64.7698488888891
"421","plummer","0_10",1.97,1.3509262485482,0.246635757280942,0,40.34,7.56,4.52,0,0.0266132470963995,0.00266132470963995,26.6132470963995
"422","plummer","10_20",0.866666666666667,1.5096443452381,0.210069553241103,0,52.3666666666667,5.96666666666667,2.4,0,0.0130835843253969,0.00130835843253969,13.0835843253969
"423","plummer","20_40",0.765,1.50104635443921,0.215883238671701,0,66.675,7.35,3.225,0,0.01148300461146,0.00229660092229199,22.9660092229199
"424","plummer","40_100",0.201666666666667,1.59451747615447,0.19649269329816,0,52.2722222222222,4.71111111111111,2.12222222222222,0,0.00321561024357818,0.00192936614614691,19.2936614614691
"425","poarch","0_10",1.96,1.3509262485482,0.246635757280942,0,51.3,25.2,4.66666666666667,0,0.0264781544715447,0.00264781544715447,26.4781544715447
"426","poarch","10_20",1.06,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0155298217805642,0.00155298217805642,15.5298217805642
"427","poarch","20_40",0.16,1.50104635443921,0.215883238671701,0,55.8333333333333,25.6333333333333,7.86666666666667,0.333333333333333,0.00239366858654573,0.000478733717309145,4.78733717309145
"428","poarch","40_100",0.143333333333333,1.59451747615447,0.19649269329816,0,70.2555555555556,20.4666666666667,14.6,0.222222222222222,0.00228039621571217,0.0013682377294273,13.682377294273
"429","ponzer","0_10",20.47,0.8,0.246635757280942,1,59.5,13.6,46.6,0,0.16376,0.016376,163.76
"430","ponzer","10_20",17.3933333333333,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.254825817770389,0.0254825817770389,254.825817770389
"431","ponzer","20_40",14.3166666666667,0.72,0.215883238671701,1,69.1666666666667,42.6333333333333,24.8666666666667,0,0.10308,0.020616,206.16
"432","ponzer","40_100",7.95571428571429,1.15,0.240416305603426,2,33.3857142857143,49.9285714285714,13.7571428571429,0.142857142857143,0.0913600132653061,0.0548160079591837,548.160079591837
"433","portia","0_10",1.97142857142857,1.3509262485482,0.246635757280942,0,34.0458333333333,55.7708333333333,10.1833333333333,0,0.0266325460428074,0.00266325460428074,26.6325460428074
"434","portia","10_20",0.583333333333333,1.5096443452381,0.210069553241103,0,38.0384615384615,51.0538461538462,10.9,0,0.00880625868055558,0.000880625868055559,8.80625868055558
"435","portia","20_40",0.373076923076923,1.50104635443921,0.215883238671701,0,28.7516129032258,53.6387096774194,17.6129032258065,0,0.00560005755310013,0.00112001151062003,11.2001151062003
"436","portia","40_100",0.175,1.59451747615447,0.19649269329816,0,27.6267605633803,37.1450704225352,35.230985915493,0,0.00279040558327032,0.00167424334996219,16.7424334996219
"437","pottsburg","0_10",1.14625,1.3509262485482,0.246635757280942,0,47.425,4.175,1.7625,0,0.0154849921239837,0.00154849921239837,15.4849921239837
"438","pottsburg","10_20",0.71,1.5096443452381,0.210069553241103,0,47.6,5,1.85,0,0.0107184748511905,0.00107184748511905,10.7184748511905
