"","soil_name","horizon","c_per","bulk_density","bulk_density_sd","n","sand","silt","clay","frag","c_g_cm3","c_Mg_horizon","c_Mg_ha"
"439","pottsburg","20_40",0.34125,1.50104635443921,0.215883238671701,0,47.2,4.8375,1.6875,0,0.0051223206845238,0.00102446413690476,10.2446413690476
"440","pottsburg","40_100",0.14,1.59451747615447,0.19649269329816,0,44.3944444444444,4.37777777777778,1.92777777777778,0,0.00223232446661626,0.00133939467996975,13.3939467996975
"441","providence","0_10",2.48333333333333,1.21333333333333,0.204287379280594,3,14.5,75.5,10,0,0.030131111111111,0.0030131111111111,30.131111111111
"442","providence","10_20",0.545,1.5275,0.0846069343099804,4,15.625,68.425,15.95,0,0.008324875,0.0008324875,8.324875
"443","providence","20_40",0.255,1.56666666666667,0.0152752523165195,3,11.1666666666667,65.0333333333333,23.8,0,0.00399500000000001,0.000799000000000002,7.99000000000002
"444","providence","40_100",0.0992857142857143,1.635,0.0988571053224161,12,19.2285714285714,57.4071428571429,23.3642857142857,0,0.00162332142857143,0.000973992857142857,9.73992857142857
"445","rains","0_10",2.05166666666667,1.35,0.06557438524302,3,58.4916666666667,25.2153846153846,10.2076923076923,0.153846153846154,0.0276548884615385,0.00276548884615385,27.6548884615385
"446","rains","10_20",0.97,1.465,0.0777817459305203,2,61.8,25.74,8.72,0,0.0142105,0.00142105,14.2105
"447","rains","20_40",0.382142857142857,1.5725,0.0602079728939614,4,69.58,20.0333333333333,12.1066666666667,0.133333333333333,0.00600118416666667,0.00120023683333333,12.0023683333333
"448","rains","40_100",0.262413793103448,1.69714285714286,0.0446147530585589,7,61.1533333333333,19.1766666666667,23.5466666666667,0.133333333333333,0.00444759889655173,0.00266855933793104,26.6855933793104
"449","reddies","0_10",9.3,0.91,0.197989898732233,2,64.475,31.025,8.05,0,0.08463,0.008463,84.63
"450","reddies","10_20",2.37,1.34,0.210069553241103,1,68.2,21.8,10,3.33333333333333,0.0306994,0.00306994,30.6994
"451","reddies","20_40",4.65,1.24333333333333,0.280059517483933,3,69.95,23.375,6.675,0,0.0578149999999999,0.011563,115.63
"452","reddies","40_100",0.643333333333333,1.23,0.13076696830622,3,80.3636363636364,13.2272727272727,6.40909090909091,46.2727272727273,0.00425143909090909,0.00255086345454545,25.5086345454545
"453","rexor","0_10",0.66,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.00868852656200779,0.000868852656200779,8.68852656200779
"454","rexor","10_20",0.66,1.5096443452381,0.210069553241103,0,26.7,62.3,10.9,0,0.00996365267857146,0.000996365267857146,9.96365267857146
"455","rexor","20_40",0.5425,1.50104635443921,0.215883238671701,0,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,0.00794576555380247,0.00158915311076049,15.8915311076049
"456","rexor","40_100",0.425,1.59451747615447,0.19649269329816,0,27.35,54.45,20.2,0,0.0067766992736565,0.0040660195641939,40.660195641939
"457","rosman","0_10",1.89,1.1,0.212132034355964,2,43.3,41.35,15.35,0,0.02079,0.002079,20.79
"458","rosman","10_20",1.9,1.33,0.210069553241103,1,62.4,25.2,12.4,1,0.0250173,0.00250173,25.0173
"459","rosman","20_40",1.81,1.24,0.127279220613579,2,43.7,41.7,14.6,0,0.022444,0.0044888,44.888
"460","rosman","40_100",0.641428571428571,1.29,0.132233559604642,8,69.6222222222222,23.7555555555556,6.62222222222222,0,0.00827442857142857,0.00496465714285714,49.6465714285714
"461","ruston","0_10",1.03466666666667,1.49,0.0367423461417477,5,65.26,29.2666666666667,5.47333333333333,0.0666666666666667,0.0154062556444444,0.00154062556444444,15.4062556444444
"462","ruston","10_20",0.434444444444444,1.7175,0.17423642940939,4,57.8,31.1888888888889,11.0111111111111,0,0.00746158333333333,0.000746158333333334,7.46158333333334
"463","ruston","20_40",0.232857142857143,1.7025,0.0394757309410901,4,57.4733333333333,29.6933333333333,12.8333333333333,0.0666666666666667,0.00396174992857143,0.000792349985714286,7.92349985714286
"464","ruston","40_100",0.121282051282051,1.75352941176471,0.0561183098986628,17,56.6116279069767,23.5860465116279,19.8023255813953,0.116279069767442,0.00212424351432881,0.00127454610859729,12.7454610859729
"465","rutlege","0_10",1.94,1.3509262485482,0.246635757280942,0,76.75,7,3.25,0,0.0262079692218351,0.00262079692218351,26.2079692218351
"466","rutlege","10_20",1.7,1.5096443452381,0.210069553241103,0,44,11.6,2.6,0,0.0256639538690477,0.00256639538690477,25.6639538690477
"467","rutlege","20_40",1.27666666666667,1.50104635443921,0.215883238671701,0,58.3666666666667,5.83333333333333,2.96666666666667,0,0.0191633584583406,0.00383267169166812,38.3267169166812
"468","rutlege","40_100",0.221111111111111,1.59451747615447,0.19649269329816,0,50.0444444444444,4.46666666666667,4.2,0,0.003525655308386,0.0021153931850316,21.153931850316
"469","sacul","0_10",2.0525,1.435,0.0919238815542511,2,50.0142857142857,41.5428571428571,30.3,1.28571428571429,0.02907468875,0.002907468875,29.07468875
"470","sacul","10_20",0.976666666666667,1.48,0.210069553241103,1,36.82,41.44,36.78,0,0.0144546666666667,0.00144546666666667,14.4546666666667
"471","sacul","20_40",0.445,1.62666666666667,0.0513160143944688,3,37.5142857142857,42.0142857142857,31.9857142857143,1.42857142857143,0.00713525714285716,0.00142705142857143,14.2705142857143
"472","sacul","40_100",0.265555555555556,1.64,0.0728010988928051,5,30.3095238095238,36.5,35.4904761904762,1.57142857142857,0.00428667365079365,0.00257200419047619,25.7200419047619
"473","saffell","0_10",3.26666666666667,1.3509262485482,0.246635757280942,0,32.65,55.9875,11.3625,6.25,0.0413721163617886,0.00413721163617886,41.3721163617886
"474","saffell","10_20",1.12,1.38,0.210069553241103,1,18,65.775,16.225,11.75,0.01363992,0.001363992,13.63992
"475","saffell","20_40",0.875,1.36,0.215883238671701,1,32.9285714285714,50.7714285714286,16.3,15.2857142857143,0.010081,0.0020162,20.162
"476","saffell","40_100",0.262,1.21,0.19649269329816,1,47.7714285714286,31.6142857142857,20.6142857142857,19.2857142857143,0.00255880428571429,0.00153528257142857,15.3528257142857
"477","sapelo","0_10",1.95928571428571,1.3509262485482,0.246635757280942,0,53.2846153846154,7.10714285714286,1.12857142857143,0,0.0264685049983408,0.00264685049983408,26.4685049983408
"478","sapelo","10_20",1.688,1.52,0.210069553241103,1,79.46,6.76666666666667,1.01666666666667,0,0.0256576,0.00256576,25.6576
"479","sapelo","20_40",0.572105263157895,1.50104635443921,0.215883238671701,0,55.26,6.45,1.435,0,0.00858756519618643,0.00171751303923729,17.1751303923729
"480","sapelo","40_100",0.82375,1.61,0.0692820323027551,6,56.3903225806452,5.73548387096774,4.24354838709677,0,0.013262375,0.007957425,79.57425
"481","saucier","0_10",2.11,1.42,0.127279220613579,2,40.75,29.55,12.525,2.5,0.02921295,0.002921295,29.21295
"482","saucier","10_20",1.93,1.59,0.210069553241103,1,44.3,39.5,16.2,1,0.03038013,0.003038013,30.38013
"483","saucier","20_40",0.4775,1.67,0.014142135623731,2,53.65,25.925,14.175,1,0.0078945075,0.0015789015,15.789015
"484","saucier","40_100",0.203,1.685,0.0404145188432738,4,45.32,27.27,27.61,0.5,0.00340344725,0.00204206835,20.4206835
"485","saunook","0_10",4.56,1.3,0.246635757280942,1,43.1,32.2,24.7,16,0.0497952,0.00497952,49.7952
"486","saunook","10_20",3.69333333333333,1.29,0.175214154679352,3,40.8666666666667,37.9,21.2333333333333,7.66666666666667,0.0439912933333333,0.00439912933333333,43.9912933333333
"487","saunook","20_40",1.36,1.43,0.229128784747792,3,43.4333333333333,34.8,21.7666666666667,10.6666666666667,0.0173735466666667,0.00347470933333333,34.7470933333333
"488","saunook","40_100",0.69375,1.26,0.208885933785244,7,44.8,33.8375,21.3625,29.875,0.0061298015625,0.0036778809375,36.778809375
"489","sharkey","0_10",1.87,1.54,0.346121365997536,7,5.41904761904762,31.7333333333333,62.847619047619,0.19047619047619,0.0287431466666667,0.00287431466666667,28.7431466666667
"490","sharkey","10_20",1.28714285714286,1.852,0.055703295619354,15,1.27272727272727,32.0136363636364,66.7136363636364,0.0454545454545455,0.0238270503116883,0.00238270503116883,23.8270503116883
"491","sharkey","20_40",1.17888888888889,1.80785714285714,0.0867515082048962,14,3.63076923076923,31.5384615384615,64.8307692307692,0,0.0213126269841269,0.00426252539682539,42.6252539682539
"492","sharkey","40_100",0.7221875,1.81230769230769,0.104280686315643,26,3.2125,30.6825,66.105,0.0125,0.0130866235829327,0.00785197414975961,78.5197414975961
"493","smithdale","0_10",0.976666666666667,1.57,0.0264575131106459,3,74.7,19.7083333333333,5.59166666666667,2.5,0.014950325,0.0014950325,14.950325
"494","smithdale","10_20",0.618333333333333,1.5096443452381,0.210069553241103,0,74.72,19.94,5.34,4.2,0.00894257956493059,0.000894257956493059,8.94257956493059
"495","smithdale","20_40",0.26,1.5575,0.0903234926989282,4,68.1714285714286,20.7285714285714,11.1,3.42857142857143,0.00391066,0.000782132,7.82132
"496","smithdale","40_100",0.0966666666666667,1.7,0.05,5,62.636,16.14,21.224,1.04,0.00162624266666667,0.0009757456,9.757456
"497","smithton","0_10",NA,1.3509262485482,0.246635757280942,0,48.6,45.5,5.9,0,NA,NA,NA
"498","smithton","10_20",NA,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA,NA
"499","smithton","20_40",NA,1.50104635443921,0.215883238671701,0,51.7,41.6,6.7,0,NA,NA,NA
"500","smithton","40_100",NA,1.59451747615447,0.19649269329816,0,51.8,40.05,8.15,0,NA,NA,NA
"501","susquehanna","0_10",1.05,1.36,0.226274169979695,2,59.6333333333333,36.2666666666667,4.1,0.333333333333333,0.0142324,0.00142324,14.2324
"502","susquehanna","10_20",0.675,1.475,0.162634559672906,2,29.7,44.95,25.35,0.5,0.00990646875,0.000990646875,9.90646875
"503","susquehanna","20_40",0.476666666666667,1.77,0.0761577310586392,4,30.8,19.95,49.25,0,0.008437,0.0016874,16.874
"504","susquehanna","40_100",0.164,1.88333333333333,0.0553774924194538,6,32.9857142857143,18.0571428571429,48.9571428571429,0,0.00308866666666666,0.0018532,18.532
"505","tate","0_10",1.71,1.55,0.246635757280942,1,72.6666666666667,37,14.3,10.3333333333333,0.02376615,0.002376615,23.76615
"506","tate","10_20",0.83,1.345,0.205060966544099,2,57.8,24.25,17.95,12,0.00982388,0.000982388,9.82388
"507","tate","20_40",0.45,1.505,0.0919238815542513,2,51.95,24.5,23.55,9,0.006162975,0.001232595,12.32595
"508","tate","40_100",0.09,1.526,0.0998999499499374,5,58.04,21.62,20.34,16,0.001153656,0.0006921936,6.921936
"509","tippah","0_10",1.55,1.29,0.246635757280942,1,9.8,81.3,8.9,0,0.019995,0.0019995,19.995
"510","tippah","10_20",0.945,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0138449826251256,0.00138449826251256,13.8449826251256
"511","tippah","20_40",0.34,1.505,0.0919238815542513,2,6.15,70.15,23.7,0,0.005117,0.0010234,10.234
"512","tippah","40_100",0.19,1.76333333333333,0.187171935218219,3,4.7,58.4333333333333,36.8666666666667,0,0.00335033333333333,0.0020102,20.102
"513","toccoa","0_10",NA,1.32,0.246635757280942,1,38.65,37.15,24.2,1,NA,NA,NA
"514","toccoa","10_20",NA,1.45,0.210069553241103,1,62.25,23.925,13.825,0.25,NA,NA,NA
"515","toccoa","20_40",NA,1.66,0.215883238671701,1,65.5333333333333,23.9333333333333,10.5333333333333,0,NA,NA,NA
"516","toccoa","40_100",NA,1.7,0.0360555127546399,3,69.48,19.92,10.6,1.1,NA,NA,NA
"517","toinette","0_10",NA,1.3509262485482,0.246635757280942,0,80.1,15.4,4.5,0,NA,NA,NA
"518","toinette","10_20",NA,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA,NA
"519","toinette","20_40",NA,1.50104635443921,0.215883238671701,0,84.3,11.8,3.9,0,NA,NA,NA
"520","toinette","40_100",NA,1.59451747615447,0.19649269329816,0,78.7666666666667,5.53333333333333,15.7,0,NA,NA,NA
"521","townley","0_10",NA,1.3509262485482,0.246635757280942,0,21,52.5,26.5,0,NA,NA,NA
"522","townley","10_20",NA,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA,NA
"523","townley","20_40",NA,1.50104635443921,0.215883238671701,0,9,39.9,51.1,0,NA,NA,NA
"524","townley","40_100",NA,1.59451747615447,0.19649269329816,0,6.83333333333333,44.4666666666667,48.7,0,NA,NA,NA
"525","toxaway","0_10",NA,1.06,0.246635757280942,1,7,58.8,34.2,0,NA,NA,NA
"526","toxaway","10_20",NA,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA,NA
"527","toxaway","20_40",NA,1.07,0.0282842712474619,2,7.25,59.3,33.45,0,NA,NA,NA
"528","toxaway","40_100",NA,1.23666666666667,0.0288675134594813,3,9.83333333333333,62.0333333333333,28.1333333333333,0,NA,NA,NA
"529","trimont","0_10",4.72,0.95,0.246635757280942,1,50.6,28,21.4,2,0.0439432,0.00439432,43.9432
"530","trimont","10_20",4.72,1.12,0.183847763108502,2,45.2,28.15,26.65,5.5,0.04995648,0.004995648,49.95648
"531","trimont","20_40",1.17,1.37,0.0282842712474618,2,45.75,20.8,33.45,4.5,0.015307695,0.003061539,30.61539
"532","trimont","40_100",0.225,1.42833333333333,0.170577450639487,6,63.4833333333333,15.5333333333333,20.9833333333333,5,0.00305306249999999,0.0018318375,18.318375
"533","troup","0_10",0.8915,1.58,0.0989949493661166,2,76.3785714285714,7.36428571428571,3.5,0,0.0140857,0.00140857,14.0857
"534","troup","10_20",0.4375,1.71,0.210069553241103,1,87.6285714285714,8.52857142857143,3.84285714285714,0,0.00748125,0.000748125,7.48125
"535","troup","20_40",0.265,1.5,0.215883238671701,1,73.025,8.425,3.965,0.05,0.0039730125,0.0007946025,7.946025
"536","troup","40_100",0.098974358974359,1.87,0.459238500128201,3,74.2660377358491,7.7622641509434,5.13396226415094,0.188679245283019,0.00184732839864538,0.00110839703918723,11.0839703918723
"537","tuckasegee","0_10",6.36,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.0837258014157114,0.00837258014157114,83.7258014157114
"538","tuckasegee","10_20",6.36,1.11,0.210069553241103,1,56.4,28.1,15.5,16,0.05930064,0.005930064,59.30064
"539","tuckasegee","20_40",3.4,0.97,0.215883238671701,1,58.5,31.1,10.4,16,0.0277032,0.00554064,55.4064
"540","tuckasegee","40_100",0.983333333333333,1.17,0.09,3,57.5333333333333,22.2333333333333,20.2333333333333,28.6666666666667,0.0082069,0.00492414,49.2414
"541","tusquitee","0_10",18.16,0.57,0.246635757280942,1,35.45,36.95,37.5,1,0.10247688,0.010247688,102.47688
"542","tusquitee","10_20",4.22,1.2,0.210069553241103,1,52.6,28.7,18.7,10,0.045576,0.0045576,45.576
"543","tusquitee","20_40",1.26,1.14,0.215883238671701,1,57.7,24.2,18.1,2,0.01407672,0.002815344,28.15344
"544","tusquitee","40_100",0.325,1.3,0.15556349186104,2,64.2,20.15,15.65,19,0.00342225,0.00205335,20.5335
"545","udorthents","0_10",NA,1.3509262485482,0.246635757280942,0,32.2,45.2,22.6,0,NA,NA,NA
"546","udorthents","10_20",NA,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA,NA
"547","udorthents","20_40",NA,1.50104635443921,0.215883238671701,0,22.3,44.8,32.9,0,NA,NA,NA
"548","udorthents","40_100",NA,1.59451747615447,0.19649269329816,0,43.6,32.7,23.7,0,NA,NA,NA
"549","unaka","0_10",6.72,1.3509262485482,0.246635757280942,0,40.3,35.5,24.2,10,0.0817040195121951,0.00817040195121951,81.7040195121951
"550","unaka","10_20",3.21,1.5096443452381,0.210069553241103,0,40.2,39.3,20.5,10,0.0436136251339287,0.00436136251339287,43.6136251339287
"551","unaka","20_40",1.18,1.50104635443921,0.215883238671701,0,45.7,36,18.3,8,0.0162953592237921,0.00325907184475841,32.5907184475841
"552","unaka","40_100",0.33,1.59451747615447,0.19649269329816,0,58.9,28.85,12.25,10,0.00473571690417878,0.00284143014250727,28.4143014250727
"553","urban land","0_10",3.499,1.3509262485482,0.246635757280942,0,43.63,36.81,19.56,16.9,0.039280463741899,0.0039280463741899,39.280463741899
"554","urban land","10_20",3.09,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.045270895567871,0.0045270895567871,45.270895567871
"555","urban land","20_40",2.681,1.50104635443921,0.215883238671701,0,39.07,39.12,21.81,13.7,0.0347297545340506,0.00694595090681013,69.4595090681013
"556","urban land","40_100",2.681,1.59451747615447,0.19649269329816,0,47.1527031434407,24.7802985973975,23.2730709428291,3.29052854268621,0.0413423450435923,0.0248054070261554,248.054070261554
"557","vance","0_10",NA,1.3509262485482,0.246635757280942,0,24,51.7,24.3,0,NA,NA,NA
"558","vance","10_20",NA,1.5096443452381,0.210069553241103,0,26,56.5,17.5,0,NA,NA,NA
"559","vance","20_40",NA,1.50104635443921,0.215883238671701,0,27.3,55.8,16.9,0,NA,NA,NA
"560","vance","40_100",NA,1.59451747615447,0.19649269329816,0,35.84,44.48,26.56,0,NA,NA,NA
"561","wadley","0_10",1.03,1.3509262485482,0.246635757280942,0,62.5111111111111,10.0888888888889,3.22222222222222,0.555555555555556,0.0138372373580462,0.00138372373580462,13.8372373580462
"562","wadley","10_20",0.74,1.5096443452381,0.210069553241103,0,46.3,6.5,1.9,0,0.0111713681547619,0.00111713681547619,11.1713681547619
"563","wadley","20_40",0.365,1.50104635443921,0.215883238671701,0,76.625,10.5,3.5625,0.875,0.00543087952575821,0.00108617590515164,10.8617590515164
"564","wadley","40_100",0.133333333333333,1.59451747615447,0.19649269329816,0,61.5944444444444,8.85,5.42222222222222,0.5,0.0021153931850316,0.00126923591101896,12.6923591101896
"565","wagram","0_10",2.15,1.3509262485482,0.246635757280942,0,68.1333333333333,9.76666666666667,4.1,1,0.0287544652003484,0.00287544652003484,28.7544652003484
"566","wagram","10_20",0.625,1.57,0.169705627484771,2,61.4333333333333,10.3,3.1,0,0.0098125,0.00098125,9.8125
"567","wagram","20_40",0.47,1.63,0.215883238671701,1,67.925,10.225,5.075,1.75,0.0075269325,0.0015053865,15.053865
"568","wagram","40_100",0.17,1.6775,0.105633012516605,4,77.99,9.575,12.2,1.58333333333333,0.00280659729166667,0.001683958375,16.83958375
"569","wahee","0_10",NA,1.3509262485482,0.246635757280942,0,61.8,27.4666666666667,10.6,0,NA,NA,NA
"570","wahee","10_20",NA,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA,NA
"571","wahee","20_40",NA,1.50104635443921,0.215883238671701,0,47.675,33.275,19,0.25,NA,NA,NA
"572","wahee","40_100",NA,1.59451747615447,0.19649269329816,0,28.73,20.03,51.17,0.4,NA,NA,NA
"573","wehadkee","0_10",NA,1.3509262485482,0.246635757280942,0,45.95,34.4,19.65,0,NA,NA,NA
"574","wehadkee","10_20",NA,1.5096443452381,0.210069553241103,0,16.3,35.3,48.4,0,NA,NA,NA
"575","wehadkee","20_40",NA,1.50104635443921,0.215883238671701,0,22.75,41.4,35.85,0,NA,NA,NA
"576","wehadkee","40_100",NA,1.59451747615447,0.19649269329816,0,38.8666666666667,32.1333333333333,29,0,NA,NA,NA
"577","whiteside","0_10",0.88,1.3509262485482,0.246635757280942,0,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.011584702082677,0.0011584702082677,11.584702082677
"578","whiteside","10_20",0.88,1.5096443452381,0.210069553241103,0,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.0128926822329212,0.00128926822329212,12.8926822329212
"579","whiteside","20_40",0.88,1.21,0.215883238671701,1,47,26.9,26.1,0,0.010648,0.0021296,21.296
"580","whiteside","40_100",0.306666666666667,1.30666666666667,0.0550757054728611,3,54.5,24.0666666666667,21.4333333333333,0.333333333333333,0.00399375407407408,0.00239625244444445,23.9625244444445
"581","wickham","0_10",1.05333333333333,1.41,0.246635757280942,1,56.8578947368421,36.7315789473684,20.335,0,0.014852,0.0014852,14.852
"582","wickham","10_20",0.51,1.5096443452381,0.210069553241103,0,65.4666666666667,36.62,23.2333333333333,0.0666666666666667,0.0076940533699405,0.00076940533699405,7.6940533699405
"583","wickham","20_40",0.248333333333333,1.71,0.215883238671701,1,53.3888888888889,26.2555555555556,20.3555555555556,0.111111111111111,0.00424178166666667,0.000848356333333333,8.48356333333333
"584","wickham","40_100",0.207142857142857,1.69,0.19649269329816,1,52.3052631578947,24.1552631578947,23.5394736842105,0.157894736842105,0.00349518684210526,0.00209711210526316,20.9711210526316
"585","wilkes","0_10",NA,1.3509262485482,0.246635757280942,0,70.8,23.9,5.3,0,NA,NA,NA
"586","wilkes","10_20",NA,1.5096443452381,0.210069553241103,0,72.4,23.4,4.2,0,NA,NA,NA
"587","wilkes","20_40",NA,1.50104635443921,0.215883238671701,0,48.7,22.9,28.4,0,NA,NA,NA
"588","wilkes","40_100",0.09,1.59451747615447,0.19649269329816,0,81.2,9.9,8.9,5,0.00136331244211207,0.000817987465267243,8.17987465267243
"589","woden","0_10",0.375,1.3509262485482,0.246635757280942,0,73.35,23.625,3.025,0,0.00506597343205575,0.000506597343205575,5.06597343205575
"590","woden","10_20",0.2,1.5096443452381,0.210069553241103,0,67.55,28.2,4.25,0,0.0030192886904762,0.00030192886904762,3.0192886904762
"591","woden","20_40",0.1725,1.50104635443921,0.215883238671701,0,65.1,28.75,6.15,0,0.00258930496140764,0.000517860992281528,5.17860992281528
"592","woden","40_100",0.11125,1.59451747615447,0.19649269329816,0,59.85,25.3125,14.8375,0,0.00177390069222185,0.00106434041533311,10.6434041533311
"593","wrightsville","0_10",2.8225,1.42666666666667,0.11060440015358,3,18.3555555555556,59.0555555555556,22.5888888888889,1.44444444444444,0.0396860225925927,0.00396860225925927,39.6860225925927
"594","wrightsville","10_20",0.758333333333333,1.67,0.210069553241103,1,15.5428571428571,58,26.4571428571429,0.142857142857143,0.012646075,0.0012646075,12.646075
"595","wrightsville","20_40",0.39,1.598,0.0807465169527454,5,17.7111111111111,56.0666666666667,26.2222222222222,0.222222222222222,0.00621835066666667,0.00124367013333333,12.4367013333333
"596","wrightsville","40_100",0.240454545454545,1.78454545454545,0.0951171526448975,11,11.9222222222222,45.3555555555556,42.7222222222222,0,0.00429102066115701,0.00257461239669421,25.7461239669421
