"","soil_name","horizon","sand","silt","clay","frag","bulk_density","bulk_density_sd","n","p_ppm","p_per","p_g_cm3","p_Mg_horizon","p_Mg_ha"
"146","cowarts","10_20",79.2,10.26,10.54,3.4,1.65,0.0282842712474619,2,15.4083333333333,0.00154083333333333,2.45593425e-05,2.45593425e-06,0.0245593425
"147","cowarts","20_40",65.7857142857143,8.22857142857143,23.6357142857143,5.42857142857143,1.66333333333333,0.091796877216312,6,4.66666666666667,0.000466666666666667,7.34084444444443e-06,1.46816888888889e-06,0.0146816888888889
"148","cowarts","40_100",61.2027777777778,6.44864864864865,31.6567567567568,2.75675675675676,1.70055555555556,0.108653373420044,18,0.56,5.6e-05,9.26058210210213e-07,5.55634926126128e-07,0.00555634926126128
"149","cowee","0_10",67.2,20.6,12.2,20,1.33,0.246635757280942,1,NA,NA,NA,NA,NA
"150","cowee","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"151","cowee","20_40",62.8,18.6,18.6,17,1.64,0.215883238671701,1,NA,NA,NA,NA,NA
"152","cowee","40_100",78.9666666666667,9.6,11.4333333333333,18.3333333333333,1.83,0.395979797464466,2,NA,NA,NA,NA,NA
"153","craggey","0_10",60.075,33.2,23.625,6.75,0.76,0.10816653826392,3,1.2,0.00012,8.5044e-07,8.5044e-08,0.00085044
"154","craggey","10_20",71.85,20.6,7.55,21,1.04,0.210069553241103,1,1.2,0.00012,9.8592e-07,9.8592e-08,0.00098592
"155","craggey","20_40",79.6666666666667,16.9,3.43333333333333,20.3333333333333,0.97,0.215883238671701,1,0.8,8e-05,6.18213333333334e-07,1.23642666666667e-07,0.00123642666666667
"156","craggey","40_100",68.1,23.5,8.4,20,1.59451747615447,0.19649269329816,0,0.6,6e-05,7.65368388554146e-07,4.59221033132487e-07,0.00459221033132487
"157","craven","0_10",23.3,67.2,9.5,0,1.45,0.014142135623731,2,NA,NA,NA,NA,NA
"158","craven","10_20",25.9,63.9,10.2,0,1.62,0.210069553241103,1,NA,NA,NA,NA,NA
"159","craven","20_40",15.0666666666667,57.7666666666667,27.1666666666667,0,1.58333333333333,0.153079500042734,3,NA,NA,NA,NA,NA
"160","craven","40_100",15.24,38.26,46.5,0,1.588,0.0402492235949962,5,NA,NA,NA,NA,NA
"161","cullasaja","0_10",58.7,29,12.3,57,0.925,0.0353553390593273,2,3,3e-04,1.19325e-06,1.19325e-07,0.00119325
"162","cullasaja","10_20",55.3,23.7,21,51,0.84,0.210069553241103,1,2,2e-04,8.232e-07,8.232e-08,0.0008232
"163","cullasaja","20_40",58.0666666666667,28.8,13.1333333333333,46.6666666666667,1.32666666666667,0.319426569548204,3,1,1e-04,7.07555555555557e-07,1.41511111111111e-07,0.00141511111111111
"164","cullasaja","40_100",63.9428571428571,23.8571428571429,12.2,58.8571428571429,1.54666666666667,0.185022521151706,3,0.8,8e-05,5.09074285714286e-07,3.05444571428572e-07,0.00305444571428572
"165","davidson","0_10",47.1571428571429,23.3,29.5428571428571,1,1.59,0.12,3,NA,NA,NA,NA,NA
"166","davidson","10_20",30.9333333333333,34.0333333333333,30.7,1.33333333333333,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"167","davidson","20_40",40.1,20.9666666666667,38.9333333333333,0.666666666666667,1.5725,0.0206155281280883,4,NA,NA,NA,NA,NA
"168","davidson","40_100",27.2,16.3357142857143,56.4642857142857,0.785714285714286,1.57666666666667,0.104626319187223,6,NA,NA,NA,NA,NA
"169","dorovan","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"170","dorovan","10_20",21,0.1,17.9,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"171","dorovan","20_40",44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"172","dorovan","40_100",65.3,0.8,22.2,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"173","dothan","0_10",74.3809523809524,14.13125,7.63125,1.8125,1.405,0.346482322781408,2,90.2,0.00902,0.000124434000625,1.24434000625e-05,0.124434000625
"174","dothan","10_20",78.5595238095238,13.047619047619,7.08095238095238,2.19047619047619,1.65666666666667,0.124525767079214,6,69.55,0.006955,0.000112697274444445,1.12697274444445e-05,0.112697274444445
"175","dothan","20_40",66.6610169491525,13.3305084745763,15.0779661016949,2.91525423728814,1.778,0.0834865258589673,5,49.9,0.00499,8.61357223050847e-05,1.72271444610169e-05,0.172271444610169
"176","dothan","40_100",55.375,12.6240740740741,27.6231481481481,3.31481481481481,1.636,0.068677992593455,25,1.48,0.000148,2.34101905185185e-06,1.40461143111111e-06,0.0140461143111111
"177","duplin","0_10",37.2,23.2,9.4,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"178","duplin","10_20",7.3,17.8,12,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"179","duplin","20_40",52.9333333333333,21.7666666666667,24.9333333333333,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"180","duplin","40_100",38.5,18.2857142857143,49.5714285714286,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"181","edneyville","0_10",32.7,38.7,28.6,5,0.82,0.246635757280942,1,NA,NA,NA,NA,NA
"182","edneyville","10_20",36.5,34.2,29.3,2,1.19,0.210069553241103,1,NA,NA,NA,NA,NA
"183","edneyville","20_40",44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"184","edneyville","40_100",66.5,24.24,9.26,0.6,1.075,0.0493288286231624,4,NA,NA,NA,NA,NA
"185","enon","0_10",60.1,29.95,9.95,27.5,1.07,0.246635757280942,1,NA,NA,NA,NA,NA
"186","enon","10_20",46.3,40.6,13.1,29,1.48,0.210069553241103,1,NA,NA,NA,NA,NA
"187","enon","20_40",30.75,19.9,49.35,8,1.52,0.215883238671701,1,NA,NA,NA,NA,NA
"188","enon","40_100",32.3857142857143,17.5285714285714,50.0857142857143,2.57142857142857,1.76333333333333,0.0873689494805411,3,NA,NA,NA,NA,NA
"189","escambia","0_10",60.7333333333333,29.2666666666667,7.6,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"190","escambia","10_20",48.525,31.9,6.7,0.5,1.33,0.210069553241103,1,NA,NA,NA,NA,NA
"191","escambia","20_40",49.56,29.92,9.44,0.6,1.7,0.215883238671701,1,NA,NA,NA,NA,NA
"192","escambia","40_100",57.0076923076923,29.0076923076923,15.3538461538462,0.615384615384615,1.78,0.0282842712474619,2,NA,NA,NA,NA,NA
"193","estate","0_10",45.975,45.375,8.65,0,1.3509262485482,0.246635757280942,0,0,0,0,0,0
"194","estate","10_20",37.175,47.8,15.025,0,1.64,0.210069553241103,1,0,0,0,0,0
"195","estate","20_40",23.96,49.14,26.9,0,1.50104635443921,0.215883238671701,0,0,0,0,0,0
"196","estate","40_100",29.3923076923077,30,40.6076923076923,0,1.74,0.19649269329816,1,0,0,0,0,0
"197","esto","0_10",57.84,13.68,11.89,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"198","esto","10_20",38.78,18.04,21.58,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"199","esto","20_40",38.5363636363636,13.2272727272727,39.6,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"200","esto","40_100",44.1565217391304,8.68695652173913,53.5130434782609,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"201","evard","0_10",49.9,28.7,21.4,6,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"202","evard","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"203","evard","20_40",40.6,32.8,26.6,4,1.49,0.215883238671701,1,NA,NA,NA,NA,NA
"204","evard","40_100",42.05,26.35,31.6,4,1.555,0.0636396103067893,2,NA,NA,NA,NA,NA
"205","evergreen","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"206","evergreen","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"207","evergreen","20_40",56.1333333333333,4.9,4.2,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"208","evergreen","40_100",44.9,1.45,1.75,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"209","fannin","0_10",40.3833333333333,29.0833333333333,21.1,4.5,1.19,0.212132034355964,2,2.5,0.00025,2.841125e-06,2.841125e-07,0.002841125
"210","fannin","10_20",61.55,18.7,19.75,13.5,1.305,0.0212132034355964,2,2.5,0.00025,2.8220625e-06,2.8220625e-07,0.0028220625
"211","fannin","20_40",48.36,17.68,33.96,2.8,1.3075,0.0590903263374528,4,1.95,0.000195,2.4782355e-06,4.956471e-07,0.004956471
"212","fannin","40_100",62.5631578947368,17.3736842105263,20.0631578947368,9.05263157894737,1.35818181818182,0.124082084268292,11,1.4,0.00014,1.7293228708134e-06,1.03759372248804e-06,0.0103759372248804
"213","forestdale","0_10",14.2272727272727,52.6,33.1636363636364,0,1.595,0.141539158303748,4,NA,NA,NA,NA,NA
"214","forestdale","10_20",12.8125,52.2875,34.9,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"215","forestdale","20_40",9.60769230769231,52.8,37.5923076923077,0,1.686,0.133341666406266,5,NA,NA,NA,NA,NA
"216","forestdale","40_100",12.1447368421053,44.3947368421053,43.4631578947368,0,1.70538461538462,0.08471672253412,13,NA,NA,NA,NA,NA
"217","foxworth","0_10",44.8055555555556,3.75,1.8,0,1.3509262485482,0.246635757280942,0,1.4,0.00014,1.89129674796748e-06,1.89129674796748e-07,0.00189129674796748
"218","foxworth","10_20",78.3222222222222,3.52222222222222,1.74444444444444,0,1.5096443452381,0.210069553241103,0,153.4,0.01534,0.000231579442559525,2.31579442559525e-05,0.231579442559525
"219","foxworth","20_40",58.0875,4.1625,1.8125,0,1.50104635443921,0.215883238671701,0,103.6875,0.01036875,0.000155639743875916,3.11279487751831e-05,0.311279487751831
"220","foxworth","40_100",69.3025641025641,3.5325,2.055,0,1.795,0.00707106781186548,2,53.975,0.0053975,9.6885125e-05,5.8131075e-05,0.58131075
"221","fuquay","0_10",75.1590909090909,12.25,4.24090909090909,3.04545454545455,1.43,0.246635757280942,1,2,2e-04,2.7729e-06,2.7729e-07,0.0027729
"222","fuquay","10_20",77.2076923076923,9.32307692307692,3.96153846153846,5.69230769230769,1.805,0.106066017177982,2,3.15,0.000315,5.36209961538462e-06,5.36209961538462e-07,0.00536209961538462
"223","fuquay","20_40",65.6533333333333,11.1866666666667,5.38666666666667,7.2,1.69,0.215883238671701,1,4.3,0.00043,6.743776e-06,1.3487552e-06,0.013487552
"224","fuquay","40_100",67.2641509433962,9.54339622641509,13.9320754716981,1.75471698113208,1.704,0.045752959831396,10,0.2,2e-05,3.34819924528302e-07,2.00891954716981e-07,0.00200891954716981
"225","glenmora","0_10",43.3,50.9,5.8,0,1.42,0.246635757280942,1,NA,NA,NA,NA,NA
"226","glenmora","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"227","glenmora","20_40",35.7,52.1,12.2,1,1.59,0.215883238671701,1,NA,NA,NA,NA,NA
"228","glenmora","40_100",30.15,51.2,18.65,2,1.635,0.0353553390593273,2,NA,NA,NA,NA,NA
"229","goldsboro","0_10",64.5333333333333,28.7,10,0,1.38,0.246635757280942,1,4,4e-04,5.52e-06,5.52e-07,0.00552
"230","goldsboro","10_20",74.78,18.88,6.34,0.2,1.5096443452381,0.210069553241103,0,288.8,0.02888,0.000435113316330954,4.35113316330954e-05,0.435113316330954
"231","goldsboro","20_40",61.5916666666667,26.8666666666667,11.5416666666667,0.166666666666667,1.55,0.062449979983984,3,1.96666666666667,0.000196666666666667,3.04325277777778e-06,6.08650555555556e-07,0.00608650555555556
"232","goldsboro","40_100",56.004,22.38,21.62,0.2,1.668,0.0396232255123179,5,1.14,0.000114,1.89771696e-06,1.138630176e-06,0.01138630176
"233","greenville","0_10",64.2727272727273,17.5272727272727,20.4818181818182,0,1.765,0.109498858441538,6,2,2e-04,3.53e-06,3.53e-07,0.00353
"234","greenville","10_20",51.3,24.32,24.38,0,1.69,0.0707106781186548,2,57,0.0057,9.633e-05,9.633e-06,0.09633
"235","greenville","20_40",45.08,16.9333333333333,40.22,0,1.6375,0.0747854072854935,8,0,0,0,0,0
"236","greenville","40_100",41.9485714285714,14.68,43.0828571428571,0,1.62611111111111,0.0825433140406324,18,0,0,0,0,0
"237","guyton","0_10",29.45,54.3666666666667,15.9666666666667,0,1.4525,0.097082439194738,4,NA,NA,NA,NA,NA
"238","guyton","10_20",20.65,59.5,19.85,0,1.655,0.120208152801713,2,NA,NA,NA,NA,NA
"239","guyton","20_40",21.06,64.76,14.18,0,1.58,0.0724568837309472,5,NA,NA,NA,NA,NA
"240","guyton","40_100",19.3916666666667,57.5333333333333,23.075,0.25,1.646,0.135088448391744,10,NA,NA,NA,NA,NA
"241","gwinnett","0_10",48.6333333333333,31,20.3666666666667,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"242","gwinnett","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"243","gwinnett","20_40",26,35.6,38.4,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"244","gwinnett","40_100",37.55,20.75,41.7,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"245","hard labor","0_10",75.3,17.9,6.8,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"246","hard labor","10_20",79.9,15.3,4.8,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"247","hard labor","20_40",75.9,18.1,6,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"248","hard labor","40_100",36.75,14,49.25,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"249","harleston","0_10",67.8333333333333,27.5666666666667,4.6,0.333333333333333,1.28,0.246635757280942,1,NA,NA,NA,NA,NA
"250","harleston","10_20",44.5,45,10.5,2,1.49,0.210069553241103,1,NA,NA,NA,NA,NA
"251","harleston","20_40",53.45,34.9,11.65,0.25,1.565,0.0494974746830584,2,NA,NA,NA,NA,NA
"252","harleston","40_100",55.775,27.2375,16.9875,0.375,1.7,0.03,3,NA,NA,NA,NA,NA
"253","helena","0_10",76.75,32.45,11.3,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"254","helena","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"255","helena","20_40",27.4,31.6,17.75,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"256","helena","40_100",21.875,20.575,48.175,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"257","hemphill","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"258","hemphill","10_20",26.3,37.2,36.5,0,1.53,0.15556349186104,2,NA,NA,NA,NA,NA
"259","hemphill","20_40",8.8,33.8,57.4,0,1.64,0.215883238671701,1,NA,NA,NA,NA,NA
"260","hemphill","40_100",35.5857142857143,35.3142857142857,29.1,0,1.45571428571429,0.11355720186425,7,NA,NA,NA,NA,NA
"261","hiwassee","0_10",31.3769230769231,29.2,39.4230769230769,1.46153846153846,1.60333333333333,0.159457413332421,6,22,0.0022,3.47577999999999e-05,3.47577999999999e-06,0.0347577999999999
"262","hiwassee","10_20",57.1,22.525,20.375,3.25,1.645,0.0881286937760152,4,11,0.0011,1.75069125e-05,1.75069125e-06,0.0175069125
"263","hiwassee","20_40",23.7066666666667,22.0066666666667,54.2866666666667,1.13333333333333,1.625,0.0808879295250975,8,0,0,0,0,0
"264","hiwassee","40_100",22.7269230769231,23.0730769230769,55.0192307692308,0.846153846153846,1.56769230769231,0.0953199739608516,13,0,0,0,0,0
"265","hurricane","0_10",46.3666666666667,3.52631578947368,1.56315789473684,0,1.3509262485482,0.246635757280942,0,303.1,0.03031,0.000409465745934959,4.09465745934959e-05,0.409465745934959
"266","hurricane","10_20",62.3428571428571,3.44285714285714,1.3,0,1.5096443452381,0.210069553241103,0,300.866666666667,0.0300866666666667,0.00045420166200397,4.5420166200397e-05,0.45420166200397
"267","hurricane","20_40",56.68,4.65454545454545,1.80909090909091,0,1.50104635443921,0.215883238671701,0,298.633333333333,0.0298633333333333,0.000448262476314029,8.96524952628059e-05,0.896524952628059
"268","hurricane","40_100",51.8738095238095,3.25581395348837,1.62790697674419,0,1.59451747615447,0.19649269329816,0,296.4,0.02964,0.000472614979932185,0.000283568987959311,2.83568987959311
"269","kingsferry","0_10",46.6,4.3,1.1,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"270","kingsferry","10_20",55.8,3.6,1.3,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"271","kingsferry","20_40",32.4,5.5,1.4,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"272","kingsferry","40_100",67.22,4.6,2.52,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"273","kinston","0_10",1.3,40.6,46.3,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"274","kinston","10_20",21.1,33.7,29.3,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"275","kinston","20_40",44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"276","kinston","40_100",41.05,34.15,32.7,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"277","kolin","0_10",33.9333333333333,57.8666666666667,8.2,0,1.435,0.0494974746830584,2,NA,NA,NA,NA,NA
"278","kolin","10_20",23.1,64.6,12.3,0,1.53,0.210069553241103,1,NA,NA,NA,NA,NA
"279","kolin","20_40",26.8666666666667,57.1333333333333,16,0.333333333333333,1.56,0.215883238671701,1,NA,NA,NA,NA,NA
"280","kolin","40_100",20.1545454545455,51.7818181818182,28.0636363636364,0.545454545454545,1.706,0.105261578935526,5,NA,NA,NA,NA,NA
"281","lakeland","0_10",65.7052631578947,4.18421052631579,2.32631578947368,0,1.3509262485482,0.246635757280942,0,2,2e-04,2.7018524970964e-06,2.7018524970964e-07,0.0027018524970964
"282","lakeland","10_20",42.3857142857143,5.55714285714286,2.45714285714286,0,1.5096443452381,0.210069553241103,0,2.2,0.00022,3.32121755952382e-06,3.32121755952382e-07,0.00332121755952382
"283","lakeland","20_40",63.5625,4.87777777777778,3.25555555555556,0,1.50104635443921,0.215883238671701,0,2.4,0.00024,3.6025112506541e-06,7.20502250130821e-07,0.00720502250130821
"284","lakeland","40_100",75.0088888888889,4.51333333333333,3.22888888888889,0,1.59451747615447,0.19649269329816,0,2.6,0.00026,4.14574543800162e-06,2.48744726280097e-06,0.0248744726280097
"285","latonia","0_10",58.7,36,5.3,1,1.51,0.246635757280942,1,NA,NA,NA,NA,NA
"286","latonia","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"287","latonia","20_40",52.95,35.9,11.15,0,1.58,0,2,NA,NA,NA,NA,NA
"288","latonia","40_100",51.3666666666667,32.7333333333333,15.9,0.666666666666667,1.65333333333333,0.0305505046330388,3,NA,NA,NA,NA,NA
"289","leadvale","0_10",23.6461538461538,63.9,12.4615384615385,0,1.3509262485482,0.246635757280942,0,25,0.0025,3.3773156213705e-05,3.3773156213705e-06,0.033773156213705
"290","leadvale","10_20",21.3333333333333,63.6666666666667,15,0,1.5096443452381,0.210069553241103,0,5,5e-04,7.5482217261905e-06,7.5482217261905e-07,0.0075482217261905
"291","leadvale","20_40",15.575,62.75,21.6833333333333,0,1.50104635443921,0.215883238671701,0,13.6,0.00136,2.04142304203733e-05,4.08284608407465e-06,0.0408284608407465
"292","leadvale","40_100",16.4655172413793,55.3344827586207,28.2034482758621,0,1.59451747615447,0.19649269329816,0,10.2777777777778,0.00102777777777778,1.63880962826987e-05,9.83285776961923e-06,0.0983285776961923
"293","leefield","0_10",38.7666666666667,8.31666666666667,5.63333333333333,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"294","leefield","10_20",56.58,7.98,5.02,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"295","leefield","20_40",33.8571428571429,10.7875,5.25,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"296","leefield","40_100",52.0571428571429,8.46111111111111,11.4777777777778,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"297","lenoir","0_10",14.0333333333333,52.6333333333333,33.3333333333333,0,1.41,0,2,15,0.0015,2.115e-05,2.115e-06,0.02115
"298","lenoir","10_20",6,45.2,48.8,0,1.61,0.210069553241103,1,4.9,0.00049,7.889e-06,7.889e-07,0.007889
"299","lenoir","20_40",16.5,48.55,34.95,0,1.47,0.215883238671701,1,21.8,0.00218,3.2046e-05,6.4092e-06,0.064092
"300","lenoir","40_100",7.74285714285714,46.4714285714286,45.7857142857143,0,1.486,0.0702139587261679,5,12.6,0.00126,1.87236e-05,1.123416e-05,0.1123416
"301","leon","0_10",50.95,8.12916666666667,1.325,0,1.05,0.29698484809835,2,NA,NA,NA,NA,NA
