"","soil_name","horizon","sand","silt","clay","frag","bulk_density","bulk_density_sd","n","p_ppm","p_per","p_g_cm3","p_Mg_horizon","p_Mg_ha"
"302","leon","10_20",68.85,4.9125,0.6125,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"303","leon","20_40",64.9035714285714,3.72142857142857,1.00357142857143,0,1.47666666666667,0.21594752448994,3,NA,NA,NA,NA,NA
"304","leon","40_100",64.0475,4.40740740740741,2.3,0,1.45,0.321403173599764,3,NA,NA,NA,NA,NA
"305","lexington","0_10",19.16,67.86,12.98,0,1.3509262485482,0.246635757280942,0,6.23333333333333,0.000623333333333333,8.42077361595045e-06,8.42077361595045e-07,0.00842077361595045
"306","lexington","10_20",6.45,65.45,28.1,0,1.5096443452381,0.210069553241103,0,5.06666666666667,0.000506666666666667,7.64886468253971e-06,7.64886468253971e-07,0.00764886468253971
"307","lexington","20_40",7.825,59.825,32.35,0,1.50104635443921,0.215883238671701,0,3.9,0.00039,5.85408078231292e-06,1.17081615646258e-06,0.0117081615646258
"308","lexington","40_100",24.5272727272727,52.9818181818182,22.4909090909091,0,1.59451747615447,0.19649269329816,0,3.32,0.000332,5.29379802083284e-06,3.1762788124997e-06,0.031762788124997
"309","lily","0_10",43.6695652173913,43.9326086956522,11.1130434782609,1.1304347826087,1.39333333333333,0.300222139978605,3,29.1,0.00291,4.00876539130434e-05,4.00876539130434e-06,0.0400876539130434
"310","lily","10_20",43.1093023255814,44.2767441860465,12.6186046511628,2.23255813953488,1.35833333333333,0.128127540625217,6,3,3e-04,3.98402325581394e-06,3.98402325581395e-07,0.00398402325581395
"311","lily","20_40",41.4625,39.3395833333333,19.1958333333333,1.6875,1.55875,0.122408858222878,8,1.82,0.000182,2.789051890625e-06,5.57810378125e-07,0.00557810378125
"312","lily","40_100",51.4365384615385,28.2048076923077,20.3586538461538,1.27884615384615,1.65714285714286,0.112552795914326,14,0.776923076923077,7.76923076923077e-05,1.27100773457312e-06,7.62604640743873e-07,0.00762604640743873
"313","lloyd","0_10",58.725,20.675,20.6,7.25,1.415,0.558614357137373,2,23.8666666666667,0.00238666666666667,3.13229116666667e-05,3.13229116666667e-06,0.0313229116666667
"314","lloyd","10_20",50.65,24.05,25.3,11,1.51,0.210069553241103,1,18.15,0.001815,2.4391785e-05,2.4391785e-06,0.024391785
"315","lloyd","20_40",35.6,20.6571428571429,43.7428571428571,2.42857142857143,1.57,0.254558441227157,2,5.5,0.00055,8.42529285714286e-06,1.68505857142857e-06,0.0168505857142857
"316","lloyd","40_100",33.81,23.39,42.8,1.7,1.558,0.228516957795259,5,0.614285714285714,6.14285714285714e-05,9.40787171428571e-07,5.64472302857143e-07,0.00564472302857143
"317","louisburg","0_10",65.2,27.8,7,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"318","louisburg","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"319","louisburg","20_40",60.2,30.9,8.9,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"320","louisburg","40_100",62.4,24.6333333333333,12.9666666666667,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"321","lucy","0_10",71.9,7.88571428571429,4.21428571428571,1.85714285714286,1.3509262485482,0.246635757280942,0,44,0.0044,5.83368552015929e-05,5.83368552015929e-06,0.0583368552015929
"322","lucy","10_20",73.3,5.65,5.45,0,1.58,0.210069553241103,1,44,0.0044,6.952e-05,6.952e-06,0.06952
"323","lucy","20_40",59.0428571428571,8.75714285714286,6.37142857142857,0.142857142857143,1.50104635443921,0.215883238671701,0,24,0.0024,3.59736480601031e-05,7.19472961202063e-06,0.0719472961202063
"324","lucy","40_100",61.7863636363636,7.00909090909091,13.7954545454545,0.0454545454545455,1.616,0.0512835256198323,5,4,4e-04,6.46106181818182e-06,3.87663709090909e-06,0.0387663709090909
"325","lynchburg","0_10",52.36,27.4,10.38,0,1.33,0.29698484809835,2,NA,NA,NA,NA,NA
"326","lynchburg","10_20",74.02,21.9,7.8,0,1.7,0.0565685424949239,2,NA,NA,NA,NA,NA
"327","lynchburg","20_40",56.32,18.9,9.27,0,1.71,0.0989949493661167,2,NA,NA,NA,NA,NA
"328","lynchburg","40_100",61.5529411764706,16.3294117647059,17.8058823529412,0,1.816,0.0931665175908169,5,NA,NA,NA,NA,NA
"329","madison","0_10",59.84,19.96,20.2,4.4,1.35,0.306104557300279,3,16.5,0.00165,2.12949e-05,2.12949e-06,0.0212949
"330","madison","10_20",49.45,21.5666666666667,28.9833333333333,4.5,1.765,0.0212132034355964,2,6.15,0.000615,1.036628625e-05,1.036628625e-06,0.01036628625
"331","madison","20_40",37.65,18.1333333333333,44.2166666666667,0.833333333333333,1.47666666666667,0.0929157324317756,3,0.3,3e-05,4.39308333333334e-07,8.78616666666669e-08,0.000878616666666669
"332","madison","40_100",41.00625,17.0875,41.90625,0.25,1.46444444444444,0.07650344945019,9,0.25,2.5e-05,3.65195833333332e-07,2.19117499999999e-07,0.00219117499999999
"333","malbis","0_10",60.0388888888889,31.9444444444444,6.41666666666667,1,1.58666666666667,0.108750478926148,6,NA,NA,NA,NA,NA
"334","malbis","10_20",58.26875,33.7875,7.23125,1.5,1.63857142857143,0.162729691147474,7,NA,NA,NA,NA,NA
"335","malbis","20_40",53.3095238095238,31.7619047619048,17.0047619047619,1.57142857142857,1.67,0.0616441400296898,9,NA,NA,NA,NA,NA
"336","malbis","40_100",45.630985915493,29.369014084507,24.5154929577465,1.74647887323944,1.72321428571429,0.0730830867310459,28,NA,NA,NA,NA,NA
"337","mantachie","0_10",44.425,31.2083333333333,24.375,0.583333333333333,1.55,0.0294392028877595,4,8.15,0.000815,1.25588104166667e-05,1.25588104166667e-06,0.0125588104166667
"338","mantachie","10_20",43.1125,35.275,21.6125,1.5,1.635,0.0777817459305201,2,2,2e-04,3.22095e-06,3.22095e-07,0.00322095
"339","mantachie","20_40",54.4727272727273,27.8909090909091,17.6363636363636,1.45454545454545,1.595,0.106160256216722,6,3.28,0.000328,5.155504e-06,1.0311008e-06,0.010311008
"340","mantachie","40_100",56.19375,24.603125,19.203125,1.5,1.61384615384615,0.12692113440627,13,2.79411764705882,0.000279411764705882,4.44163687782804e-06,2.66498212669683e-06,0.0266498212669683
"341","mascotte","0_10",33.05,6,2.4,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"342","mascotte","10_20",63.6,4,2.7,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"343","mascotte","20_40",28.05,4.6,1.15,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"344","mascotte","40_100",42.5555555555556,5.32,11.36,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"345","mattex","0_10",11.5,58,30.5,0,1.24,0.246635757280942,1,0,0,0,0,0
"346","mattex","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"347","mattex","20_40",23.3,46.25,30.45,0.5,1.47,0.0565685424949239,2,NA,NA,NA,NA,NA
"348","mattex","40_100",46.3,37.35,16.35,2,1.715,0.0212132034355964,2,NA,NA,NA,NA,NA
"349","mclaurin","0_10",53.2,40.6,6.2,0,1.4,0.246635757280942,1,NA,NA,NA,NA,NA
"350","mclaurin","10_20",56.9,39,4.1,0,1.59,0.210069553241103,1,NA,NA,NA,NA,NA
"351","mclaurin","20_40",50.4,39.5,10.1,0,1.62,0.215883238671701,1,NA,NA,NA,NA,NA
"352","mclaurin","40_100",46.7,38.3,15,0,1.6,0.19649269329816,1,NA,NA,NA,NA,NA
"353","mecklenburg","0_10",39.8333333333333,28.6,31.5666666666667,1.66666666666667,1.61,0.0424264068711927,2,39,0.0039,6.17435e-05,6.17435e-06,0.0617435
"354","mecklenburg","10_20",40.7,33.9,25.4,0,1.5096443452381,0.210069553241103,0,34,0.0034,5.13279077380954e-05,5.13279077380954e-06,0.0513279077380954
"355","mecklenburg","20_40",21.2,21.15,57.65,0,1.41,0.215883238671701,1,29,0.0029,4.089e-05,8.178e-06,0.08178
"356","mecklenburg","40_100",25.36,33.84,40.8,0.1,1.346,0.146901327427631,5,54,0.0054,7.2611316e-05,4.35667896e-05,0.435667896
"357","meggett","0_10",69.0333333333333,21.7166666666667,8.13333333333333,0,1.37,0.113137084989848,2,NA,NA,NA,NA,NA
"358","meggett","10_20",62.7,22.3666666666667,8.2,0,1.515,0.0494974746830584,2,NA,NA,NA,NA,NA
"359","meggett","20_40",48.25,18.65,20.8166666666667,0,1.7,0.0565685424949239,2,NA,NA,NA,NA,NA
"360","meggett","40_100",46.3285714285714,18.75,42.9642857142857,0.857142857142857,1.75,0.0707106781186548,5,NA,NA,NA,NA,NA
"361","moko","0_10",29.2196428571429,44.3776785714286,26.4017857142857,0.267857142857143,1.29,0.246635757280942,1,21.75,0.002175,2.79823459821429e-05,2.79823459821429e-06,0.0279823459821429
"362","moko","10_20",32.4105263157895,40.5157894736842,27.0754385964912,0.508771929824561,1.37,0.210069553241103,1,24.5,0.00245,3.33942307017544e-05,3.33942307017544e-06,0.0333942307017544
"363","moko","20_40",29.99,42.65,27.356,0.66,1.52,0.215883238671701,1,7.5,0.00075,1.132476e-05,2.264952e-06,0.02264952
"364","moko","40_100",46.1,33.075,20.825,0,1.47,0.19649269329816,1,7.5,0.00075,1.1025e-05,6.615e-06,0.06615
"365","mollville","0_10",39.7333333333333,46.3,13.9666666666667,0,1.335,0.388908729652601,2,2,2e-04,2.67e-06,2.67e-07,0.00267
"366","mollville","10_20",61.9,28,10.1,0,1.57,0.0282842712474619,2,1,1e-04,1.57e-06,1.57e-07,0.00157
"367","mollville","20_40",46.525,37.225,16.25,0,1.7125,0.199895806192459,4,1,1e-04,1.7125e-06,3.425e-07,0.003425
"368","mollville","40_100",49.4555555555556,31.0111111111111,19.5333333333333,0.111111111111111,1.65777777777778,0.158727579344122,9,1,1e-04,1.65593580246914e-06,9.93561481481483e-07,0.00993561481481483
"369","nikwasi","0_10",70,17.5,12.5,0,0.96,0.246635757280942,1,NA,NA,NA,NA,NA
"370","nikwasi","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"371","nikwasi","20_40",80.1,13.6,6.3,5,1.24,0.215883238671701,1,NA,NA,NA,NA,NA
"372","nikwasi","40_100",92.6666666666667,4.66666666666667,2.66666666666667,34,1.325,0.00707106781186548,2,NA,NA,NA,NA,NA
"373","nixa","0_10",21.9785714285714,68.2535714285714,9.75714285714286,2.39285714285714,1.3509262485482,0.246635757280942,0,33.18,0.003318,4.37511650317944e-05,4.37511650317944e-06,0.0437511650317944
"374","nixa","10_20",19.2875,70.8875,9.8375,4.9375,1.5096443452381,0.210069553241103,0,16,0.0016,2.29616904910715e-05,2.29616904910715e-06,0.0229616904910715
"375","nixa","20_40",22.6,66.0774193548387,11.3322580645161,2.41935483870968,1.50104635443921,0.215883238671701,0,48.38,0.004838,7.0863672080323e-05,1.41727344160646e-05,0.141727344160646
"376","nixa","40_100",22.3758620689655,47.9954022988506,29.6310344827586,1.64367816091954,1.96,0.212132034355964,2,18.85,0.001885,3.63387266666667e-05,2.1803236e-05,0.21803236
"377","noark","0_10",17.9860465116279,71.5581395348837,10.4581395348837,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"378","noark","10_20",16.5272727272727,73.5045454545455,9.95909090909091,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"379","noark","20_40",14.056,67.232,18.718,0.74,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"380","noark","40_100",13.0622807017544,38.480701754386,48.4605263157895,0.771929824561403,1.44,0.19649269329816,1,NA,NA,NA,NA,NA
"381","norfolk","0_10",76.7230769230769,13.1,4.5,0.153846153846154,1.735,0.0443471156521669,4,37.36,0.003736,6.47198775384615e-05,6.47198775384615e-06,0.0647198775384615
"382","norfolk","10_20",82.6230769230769,12.0153846153846,4.52307692307692,0,1.72,0.0565685424949239,2,2.65,0.000265,4.558e-06,4.558e-07,0.004558
"383","norfolk","20_40",68.3,13.5086956521739,10.9565217391304,0.260869565217391,1.774,0.0622896460095898,5,1.56666666666667,0.000156666666666667,2.7720164057971e-06,5.5440328115942e-07,0.0055440328115942
"384","norfolk","40_100",63.2137931034483,11.4120689655172,25.4137931034483,0.413793103448276,1.70833333333333,0.0649207661873529,18,1.7375,0.00017375,2.95594683908045e-06,1.77356810344827e-06,0.0177356810344827
"385","ocilla","0_10",64.4272727272727,8.90909090909091,2.93636363636364,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"386","ocilla","10_20",52.4,6.6,3.4,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"387","ocilla","20_40",55.2416666666667,8.175,3.31666666666667,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"388","ocilla","40_100",51.8027777777778,9.11842105263158,12.9078947368421,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"389","olustee","0_10",36.025,7.75,2.225,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"390","olustee","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"391","olustee","20_40",46.86,5.4,3.1,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"392","olustee","40_100",52.8818181818182,5.21818181818182,9.81818181818182,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"393","orangeburg","0_10",69.8076923076923,13.1230769230769,7.66538461538462,0.192307692307692,1.76333333333333,0.185022521151706,3,132.7,0.01327,0.000233544344230769,2.33544344230769e-05,0.233544344230769
"394","orangeburg","10_20",68.4473684210526,12.0947368421053,8.32631578947368,0.842105263157895,1.83,0.210069553241103,1,1.4,0.00014,2.54042526315789e-06,2.54042526315789e-07,0.00254042526315789
"395","orangeburg","20_40",66.3588235294118,13.4114285714286,14.8342857142857,0.257142857142857,1.73111111111111,0.0964940988408675,9,16.3714285714286,0.00163714285714286,2.82678856598639e-05,5.65357713197279e-06,0.0565357713197279
"396","orangeburg","40_100",56.6493670886076,10.6625,26.32125,0.575,1.683125,0.0878421880419653,16,1.65714285714286,0.000165714285714286,2.77314079464286e-06,1.66388447678571e-06,0.0166388447678571
"397","ouachita","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"398","ouachita","10_20",16.6,60.7,22.7,1,1.54,0.210069553241103,1,NA,NA,NA,NA,NA
"399","ouachita","20_40",17.9,60,22.1,0,1.46,0.215883238671701,1,NA,NA,NA,NA,NA
"400","ouachita","40_100",20.9,58,21.1,0,1.56,0.19649269329816,1,NA,NA,NA,NA,NA
"401","pacolet","0_10",60.1285714285714,19.9714285714286,19.9,10.2857142857143,1.16,0.0888819441731559,3,NA,NA,NA,NA,NA
"402","pacolet","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"403","pacolet","20_40",50.52,20.96,28.52,12.6,1.4325,0.177270979012358,4,NA,NA,NA,NA,NA
"404","pacolet","40_100",45.7,15.4642857142857,38.8357142857143,7.14285714285714,1.60272727272727,0.269224475450911,11,NA,NA,NA,NA,NA
"405","pamlico","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,2.1,0.00021,2.76453117882066e-06,2.76453117882066e-07,0.00276453117882066
"406","pamlico","10_20",9.15000000000001,34.9,26.45,0,1.5096443452381,0.210069553241103,0,2.1,0.00021,3.17025312500001e-06,3.17025312500001e-07,0.00317025312500001
"407","pamlico","20_40",68.45,28.95,2.6,0,1.50104635443921,0.215883238671701,0,0.8,8e-05,1.20083708355137e-06,2.40167416710274e-07,0.00240167416710274
"408","pamlico","40_100",78.8066666666667,5.56666666666667,2.62666666666667,0,1.59451747615447,0.19649269329816,0,1.95,0.000195,3.10930907850122e-06,1.86558544710073e-06,0.0186558544710073
"409","pantego","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"410","pantego","10_20",38.4,26.9,19.7,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"411","pantego","20_40",26.65,31.65,16.45,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"412","pantego","40_100",47.925,28.225,18.95,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"413","pelham","0_10",67.0181818181818,8.90909090909091,4.19090909090909,0.0909090909090909,1.6,0.246635757280942,1,3.3,0.00033,5.2752e-06,5.2752e-07,0.0052752
"414","pelham","10_20",31.2,7,2.2,0,1.5096443452381,0.210069553241103,0,2.5,0.00025,3.77411086309525e-06,3.77411086309525e-07,0.00377411086309525
"415","pelham","20_40",60.9,9.24,3.54,0,1.65,0.215883238671701,1,1.7,0.00017,2.805e-06,5.61e-07,0.00561
"416","pelham","40_100",63.6935483870968,8.23870967741935,11.3387096774194,0.032258064516129,1.8,0.0360555127546399,3,1.1,0.00011,1.97936129032258e-06,1.18761677419355e-06,0.0118761677419355
"417","plott","0_10",46.2,37.3,16.5,2,0.95,0.246635757280942,1,NA,NA,NA,NA,NA
"418","plott","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"419","plott","20_40",46.9,40.7,12.4,8,0.96,0.215883238671701,1,NA,NA,NA,NA,NA
"420","plott","40_100",56.9666666666667,29.3666666666667,13.6666666666667,9.33333333333333,1.18666666666667,0.128970280814354,3,NA,NA,NA,NA,NA
"421","plummer","0_10",40.34,7.56,4.52,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"422","plummer","10_20",52.3666666666667,5.96666666666667,2.4,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"423","plummer","20_40",66.675,7.35,3.225,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"424","plummer","40_100",52.2722222222222,4.71111111111111,2.12222222222222,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"425","poarch","0_10",51.3,25.2,4.66666666666667,0,1.3509262485482,0.246635757280942,0,1.2,0.00012,1.62111149825784e-06,1.62111149825784e-07,0.00162111149825784
"426","poarch","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,1.15,0.000115,1.68483915543856e-06,1.68483915543856e-07,0.00168483915543856
"427","poarch","20_40",55.8333333333333,25.6333333333333,7.86666666666667,0.333333333333333,1.50104635443921,0.215883238671701,0,1.1,0.00011,1.64564715325019e-06,3.29129430650038e-07,0.00329129430650038
"428","poarch","40_100",70.2555555555556,20.4666666666667,14.6,0.222222222222222,1.59451747615447,0.19649269329816,0,0.333333333333333,3.33333333333333e-05,5.30324701328413e-07,3.18194820797048e-07,0.00318194820797048
"429","ponzer","0_10",59.5,13.6,46.6,0,0.8,0.246635757280942,1,NA,NA,NA,NA,NA
"430","ponzer","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"431","ponzer","20_40",69.1666666666667,42.6333333333333,24.8666666666667,0,0.72,0.215883238671701,1,NA,NA,NA,NA,NA
"432","ponzer","40_100",33.3857142857143,49.9285714285714,13.7571428571429,0.142857142857143,1.15,0.240416305603426,2,NA,NA,NA,NA,NA
"433","portia","0_10",34.0458333333333,55.7708333333333,10.1833333333333,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"434","portia","10_20",38.0384615384615,51.0538461538462,10.9,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"435","portia","20_40",28.7516129032258,53.6387096774194,17.6129032258065,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"436","portia","40_100",27.6267605633803,37.1450704225352,35.230985915493,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"437","pottsburg","0_10",47.425,4.175,1.7625,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"438","pottsburg","10_20",47.6,5,1.85,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"439","pottsburg","20_40",47.2,4.8375,1.6875,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"440","pottsburg","40_100",44.3944444444444,4.37777777777778,1.92777777777778,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"441","providence","0_10",14.5,75.5,10,0,1.21333333333333,0.204287379280594,3,NA,NA,NA,NA,NA
"442","providence","10_20",15.625,68.425,15.95,0,1.5275,0.0846069343099804,4,NA,NA,NA,NA,NA
"443","providence","20_40",11.1666666666667,65.0333333333333,23.8,0,1.56666666666667,0.0152752523165195,3,NA,NA,NA,NA,NA
"444","providence","40_100",19.2285714285714,57.4071428571429,23.3642857142857,0,1.635,0.0988571053224161,12,NA,NA,NA,NA,NA
