"","soil_name","horizon","sand","silt","clay","frag","bulk_density","bulk_density_sd","n","p_ppm","p_per","p_g_cm3","p_Mg_horizon","p_Mg_ha"
"445","rains","0_10",58.4916666666667,25.2153846153846,10.2076923076923,0.153846153846154,1.35,0.06557438524302,3,6.2,0.00062,8.35712307692308e-06,8.35712307692308e-07,0.00835712307692308
"446","rains","10_20",61.8,25.74,8.72,0,1.465,0.0777817459305203,2,3.65,0.000365,5.34725e-06,5.34725e-07,0.00534725
"447","rains","20_40",69.58,20.0333333333333,12.1066666666667,0.133333333333333,1.5725,0.0602079728939614,4,1.1,0.00011,1.72744366666667e-06,3.45488733333333e-07,0.00345488733333333
"448","rains","40_100",61.1533333333333,19.1766666666667,23.5466666666667,0.133333333333333,1.69714285714286,0.0446147530585589,7,1,1e-04,1.69488e-06,1.016928e-06,0.01016928
"449","reddies","0_10",64.475,31.025,8.05,0,0.91,0.197989898732233,2,15.3,0.00153,1.3923e-05,1.3923e-06,0.013923
"450","reddies","10_20",68.2,21.8,10,3.33333333333333,1.34,0.210069553241103,1,10.75,0.001075,1.39248333333333e-05,1.39248333333333e-06,0.0139248333333333
"451","reddies","20_40",69.95,23.375,6.675,0,1.24333333333333,0.280059517483933,3,12.7,0.00127,1.57903333333333e-05,3.15806666666666e-06,0.0315806666666666
"452","reddies","40_100",80.3636363636364,13.2272727272727,6.40909090909091,46.2727272727273,1.23,0.13076696830622,3,11.9,0.00119,7.86406090909091e-06,4.71843654545454e-06,0.0471843654545454
"453","rexor","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"454","rexor","10_20",26.7,62.3,10.9,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"455","rexor","20_40",44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"456","rexor","40_100",27.35,54.45,20.2,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"457","rosman","0_10",43.3,41.35,15.35,0,1.1,0.212132034355964,2,4,4e-04,4.4e-06,4.4e-07,0.0044
"458","rosman","10_20",62.4,25.2,12.4,1,1.33,0.210069553241103,1,2,2e-04,2.6334e-06,2.6334e-07,0.0026334
"459","rosman","20_40",43.7,41.7,14.6,0,1.24,0.127279220613579,2,0,0,0,0,0
"460","rosman","40_100",69.6222222222222,23.7555555555556,6.62222222222222,0,1.29,0.132233559604642,8,10.5,0.00105,1.3545e-05,8.127e-06,0.08127
"461","ruston","0_10",65.26,29.2666666666667,5.47333333333333,0.0666666666666667,1.49,0.0367423461417477,5,3,3e-04,4.46702e-06,4.46702e-07,0.00446702
"462","ruston","10_20",57.8,31.1888888888889,11.0111111111111,0,1.7175,0.17423642940939,4,2,2e-04,3.435e-06,3.435e-07,0.003435
"463","ruston","20_40",57.4733333333333,29.6933333333333,12.8333333333333,0.0666666666666667,1.7025,0.0394757309410901,4,3,3e-04,5.104095e-06,1.020819e-06,0.01020819
"464","ruston","40_100",56.6116279069767,23.5860465116279,19.8023255813953,0.116279069767442,1.75352941176471,0.0561183098986628,17,2.33333333333333,0.000233333333333333,4.08681098951209e-06,2.45208659370726e-06,0.0245208659370726
"465","rutlege","0_10",76.75,7,3.25,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"466","rutlege","10_20",44,11.6,2.6,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"467","rutlege","20_40",58.3666666666667,5.83333333333333,2.96666666666667,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"468","rutlege","40_100",50.0444444444444,4.46666666666667,4.2,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"469","sacul","0_10",50.0142857142857,41.5428571428571,30.3,1.28571428571429,1.435,0.0919238815542511,2,NA,NA,NA,NA,NA
"470","sacul","10_20",36.82,41.44,36.78,0,1.48,0.210069553241103,1,NA,NA,NA,NA,NA
"471","sacul","20_40",37.5142857142857,42.0142857142857,31.9857142857143,1.42857142857143,1.62666666666667,0.0513160143944688,3,NA,NA,NA,NA,NA
"472","sacul","40_100",30.3095238095238,36.5,35.4904761904762,1.57142857142857,1.64,0.0728010988928051,5,NA,NA,NA,NA,NA
"473","saffell","0_10",32.65,55.9875,11.3625,6.25,1.3509262485482,0.246635757280942,0,8,8e-04,1.01319468641115e-05,1.01319468641115e-06,0.0101319468641115
"474","saffell","10_20",18,65.775,16.225,11.75,1.38,0.210069553241103,1,3,3e-04,3.65355e-06,3.65355e-07,0.00365355
"475","saffell","20_40",32.9285714285714,50.7714285714286,16.3,15.2857142857143,1.36,0.215883238671701,1,13,0.0013,1.49774857142857e-05,2.99549714285714e-06,0.0299549714285714
"476","saffell","40_100",47.7714285714286,31.6142857142857,20.6142857142857,19.2857142857143,1.21,0.19649269329816,1,3,3e-04,2.92992857142857e-06,1.75795714285714e-06,0.0175795714285714
"477","sapelo","0_10",53.2846153846154,7.10714285714286,1.12857142857143,0,1.3509262485482,0.246635757280942,0,2,2e-04,2.7018524970964e-06,2.7018524970964e-07,0.0027018524970964
"478","sapelo","10_20",79.46,6.76666666666667,1.01666666666667,0,1.52,0.210069553241103,1,2,2e-04,3.04e-06,3.04e-07,0.00304
"479","sapelo","20_40",55.26,6.45,1.435,0,1.50104635443921,0.215883238671701,0,4.05,0.000405,6.0792377354788e-06,1.21584754709576e-06,0.0121584754709576
"480","sapelo","40_100",56.3903225806452,5.73548387096774,4.24354838709677,0,1.61,0.0692820323027551,6,6.1,0.00061,9.821e-06,5.8926e-06,0.058926
"481","saucier","0_10",40.75,29.55,12.525,2.5,1.42,0.127279220613579,2,NA,NA,NA,NA,NA
"482","saucier","10_20",44.3,39.5,16.2,1,1.59,0.210069553241103,1,NA,NA,NA,NA,NA
"483","saucier","20_40",53.65,25.925,14.175,1,1.67,0.014142135623731,2,NA,NA,NA,NA,NA
"484","saucier","40_100",45.32,27.27,27.61,0.5,1.685,0.0404145188432738,4,NA,NA,NA,NA,NA
"485","saunook","0_10",43.1,32.2,24.7,16,1.3,0.246635757280942,1,NA,NA,NA,NA,NA
"486","saunook","10_20",40.8666666666667,37.9,21.2333333333333,7.66666666666667,1.29,0.175214154679352,3,NA,NA,NA,NA,NA
"487","saunook","20_40",43.4333333333333,34.8,21.7666666666667,10.6666666666667,1.43,0.229128784747792,3,NA,NA,NA,NA,NA
"488","saunook","40_100",44.8,33.8375,21.3625,29.875,1.26,0.208885933785244,7,NA,NA,NA,NA,NA
"489","sharkey","0_10",5.41904761904762,31.7333333333333,62.847619047619,0.19047619047619,1.54,0.346121365997536,7,48.3,0.00483,7.424032e-05,7.424032e-06,0.07424032
"490","sharkey","10_20",1.27272727272727,32.0136363636364,66.7136363636364,0.0454545454545455,1.852,0.055703295619354,15,51.9,0.00519,9.60751096363636e-05,9.60751096363636e-06,0.0960751096363636
"491","sharkey","20_40",3.63076923076923,31.5384615384615,64.8307692307692,0,1.80785714285714,0.0867515082048962,14,29.9,0.00299,5.40549285714285e-05,1.08109857142857e-05,0.108109857142857
"492","sharkey","40_100",3.2125,30.6825,66.105,0.0125,1.81230769230769,0.104280686315643,26,20.8333333333333,0.00208333333333333,3.77516907051282e-05,2.26510144230769e-05,0.226510144230769
"493","smithdale","0_10",74.7,19.7083333333333,5.59166666666667,2.5,1.57,0.0264575131106459,3,10.2166666666667,0.00102166666666667,1.56391625e-05,1.56391625e-06,0.0156391625
"494","smithdale","10_20",74.72,19.94,5.34,4.2,1.5096443452381,0.210069553241103,0,3.025,0.0003025,4.37487383028275e-06,4.37487383028275e-07,0.00437487383028275
"495","smithdale","20_40",68.1714285714286,20.7285714285714,11.1,3.42857142857143,1.5575,0.0903234926989282,4,1.3,0.00013,1.95533e-06,3.91066e-07,0.00391066
"496","smithdale","40_100",62.636,16.14,21.224,1.04,1.7,0.05,5,0.816666666666667,8.16666666666667e-05,1.37389466666667e-06,8.243368e-07,0.008243368
"497","smithton","0_10",48.6,45.5,5.9,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"498","smithton","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"499","smithton","20_40",51.7,41.6,6.7,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"500","smithton","40_100",51.8,40.05,8.15,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"501","susquehanna","0_10",59.6333333333333,36.2666666666667,4.1,0.333333333333333,1.36,0.226274169979695,2,NA,NA,NA,NA,NA
"502","susquehanna","10_20",29.7,44.95,25.35,0.5,1.475,0.162634559672906,2,NA,NA,NA,NA,NA
"503","susquehanna","20_40",30.8,19.95,49.25,0,1.77,0.0761577310586392,4,NA,NA,NA,NA,NA
"504","susquehanna","40_100",32.9857142857143,18.0571428571429,48.9571428571429,0,1.88333333333333,0.0553774924194538,6,NA,NA,NA,NA,NA
"505","tate","0_10",72.6666666666667,37,14.3,10.3333333333333,1.55,0.246635757280942,1,2,2e-04,2.77966666666667e-06,2.77966666666667e-07,0.00277966666666667
"506","tate","10_20",57.8,24.25,17.95,12,1.345,0.205060966544099,2,0,0,0,0,0
"507","tate","20_40",51.95,24.5,23.55,9,1.505,0.0919238815542513,2,0,0,0,0,0
"508","tate","40_100",58.04,21.62,20.34,16,1.526,0.0998999499499374,5,0,0,0,0,0
"509","tippah","0_10",9.8,81.3,8.9,0,1.29,0.246635757280942,1,NA,NA,NA,NA,NA
"510","tippah","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"511","tippah","20_40",6.15,70.15,23.7,0,1.505,0.0919238815542513,2,NA,NA,NA,NA,NA
"512","tippah","40_100",4.7,58.4333333333333,36.8666666666667,0,1.76333333333333,0.187171935218219,3,NA,NA,NA,NA,NA
"513","toccoa","0_10",38.65,37.15,24.2,1,1.32,0.246635757280942,1,2.6,0.00026,3.39768e-06,3.39768e-07,0.00339768
"514","toccoa","10_20",62.25,23.925,13.825,0.25,1.45,0.210069553241103,1,1.7,0.00017,2.4588375e-06,2.4588375e-07,0.0024588375
"515","toccoa","20_40",65.5333333333333,23.9333333333333,10.5333333333333,0,1.66,0.215883238671701,1,1.05,0.000105,1.743e-06,3.486e-07,0.003486
"516","toccoa","40_100",69.48,19.92,10.6,1.1,1.7,0.0360555127546399,3,0.866666666666667,8.66666666666667e-05,1.45712666666667e-06,8.74276e-07,0.00874276
"517","toinette","0_10",80.1,15.4,4.5,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"518","toinette","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"519","toinette","20_40",84.3,11.8,3.9,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"520","toinette","40_100",78.7666666666667,5.53333333333333,15.7,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"521","townley","0_10",21,52.5,26.5,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"522","townley","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"523","townley","20_40",9,39.9,51.1,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"524","townley","40_100",6.83333333333333,44.4666666666667,48.7,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"525","toxaway","0_10",7,58.8,34.2,0,1.06,0.246635757280942,1,2,2e-04,2.12e-06,2.12e-07,0.00212
"526","toxaway","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,2.5,0.00025,3.66269381617079e-06,3.66269381617079e-07,0.00366269381617079
"527","toxaway","20_40",7.25,59.3,33.45,0,1.07,0.0282842712474619,2,3,3e-04,3.21e-06,6.42e-07,0.00642
"528","toxaway","40_100",9.83333333333333,62.0333333333333,28.1333333333333,0,1.23666666666667,0.0288675134594813,3,17,0.0017,2.10233333333334e-05,1.2614e-05,0.12614
"529","trimont","0_10",50.6,28,21.4,2,0.95,0.246635757280942,1,NA,NA,NA,NA,NA
"530","trimont","10_20",45.2,28.15,26.65,5.5,1.12,0.183847763108502,2,NA,NA,NA,NA,NA
"531","trimont","20_40",45.75,20.8,33.45,4.5,1.37,0.0282842712474618,2,NA,NA,NA,NA,NA
"532","trimont","40_100",63.4833333333333,15.5333333333333,20.9833333333333,5,1.42833333333333,0.170577450639487,6,NA,NA,NA,NA,NA
"533","troup","0_10",76.3785714285714,7.36428571428571,3.5,0,1.58,0.0989949493661166,2,16.225,0.0016225,2.56355e-05,2.56355e-06,0.0256355
"534","troup","10_20",87.6285714285714,8.52857142857143,3.84285714285714,0,1.71,0.210069553241103,1,3.6,0.00036,6.156e-06,6.156e-07,0.006156
"535","troup","20_40",73.025,8.425,3.965,0.05,1.5,0.215883238671701,1,7.35,0.000735,1.10194875e-05,2.2038975e-06,0.022038975
"536","troup","40_100",74.2660377358491,7.7622641509434,5.13396226415094,0.188679245283019,1.87,0.459238500128201,3,4.3375,0.00043375,8.09582099056604e-06,4.85749259433962e-06,0.0485749259433962
"537","tuckasegee","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"538","tuckasegee","10_20",56.4,28.1,15.5,16,1.11,0.210069553241103,1,NA,NA,NA,NA,NA
"539","tuckasegee","20_40",58.5,31.1,10.4,16,0.97,0.215883238671701,1,NA,NA,NA,NA,NA
"540","tuckasegee","40_100",57.5333333333333,22.2333333333333,20.2333333333333,28.6666666666667,1.17,0.09,3,NA,NA,NA,NA,NA
"541","tusquitee","0_10",35.45,36.95,37.5,1,0.57,0.246635757280942,1,NA,NA,NA,NA,NA
"542","tusquitee","10_20",52.6,28.7,18.7,10,1.2,0.210069553241103,1,NA,NA,NA,NA,NA
"543","tusquitee","20_40",57.7,24.2,18.1,2,1.14,0.215883238671701,1,NA,NA,NA,NA,NA
"544","tusquitee","40_100",64.2,20.15,15.65,19,1.3,0.15556349186104,2,NA,NA,NA,NA,NA
"545","udorthents","0_10",32.2,45.2,22.6,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"546","udorthents","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"547","udorthents","20_40",22.3,44.8,32.9,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"548","udorthents","40_100",43.6,32.7,23.7,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"549","unaka","0_10",40.3,35.5,24.2,10,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"550","unaka","10_20",40.2,39.3,20.5,10,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"551","unaka","20_40",45.7,36,18.3,8,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"552","unaka","40_100",58.9,28.85,12.25,10,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"553","urban land","0_10",43.63,36.81,19.56,16.9,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"554","urban land","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"555","urban land","20_40",39.07,39.12,21.81,13.7,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"556","urban land","40_100",47.1527031434407,24.7802985973975,23.2730709428291,3.29052854268621,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"557","vance","0_10",24,51.7,24.3,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"558","vance","10_20",26,56.5,17.5,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"559","vance","20_40",27.3,55.8,16.9,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"560","vance","40_100",35.84,44.48,26.56,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"561","wadley","0_10",62.5111111111111,10.0888888888889,3.22222222222222,0.555555555555556,1.3509262485482,0.246635757280942,0,7.05,0.000705,9.47111877419667e-06,9.47111877419667e-07,0.00947111877419667
"562","wadley","10_20",46.3,6.5,1.9,0,1.5096443452381,0.210069553241103,0,4.175,0.0004175,6.30276514136907e-06,6.30276514136907e-07,0.00630276514136907
"563","wadley","20_40",76.625,10.5,3.5625,0.875,1.50104635443921,0.215883238671701,0,1.3,0.00013,1.93428585848923e-06,3.86857171697846e-07,0.00386857171697846
"564","wadley","40_100",61.5944444444444,8.85,5.42222222222222,0.5,1.59451747615447,0.19649269329816,0,1.28333333333333,0.000128333333333333,2.03606594059291e-06,1.22163956435575e-06,0.0122163956435575
"565","wagram","0_10",68.1333333333333,9.76666666666667,4.1,1,1.3509262485482,0.246635757280942,0,51.2,0.00512,6.84757496864112e-05,6.84757496864112e-06,0.0684757496864112
"566","wagram","10_20",61.4333333333333,10.3,3.1,0,1.57,0.169705627484771,2,8,8e-04,1.256e-05,1.256e-06,0.01256
"567","wagram","20_40",67.925,10.225,5.075,1.75,1.63,0.215883238671701,1,28.4333333333333,0.00284333333333333,4.55352725e-05,9.1070545e-06,0.091070545
"568","wagram","40_100",77.99,9.575,12.2,1.58333333333333,1.6775,0.105633012516605,4,14.5,0.00145,2.39386239583333e-05,1.4363174375e-05,0.14363174375
"569","wahee","0_10",61.8,27.4666666666667,10.6,0,1.3509262485482,0.246635757280942,0,210.4,0.02104,0.000284234882694541,2.84234882694541e-05,0.284234882694541
"570","wahee","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,133.6,0.01336,0.000195734357536167,1.95734357536167e-05,0.195734357536167
"571","wahee","20_40",47.675,33.275,19,0.25,1.50104635443921,0.215883238671701,0,56.8,0.00568,8.50462843498168e-05,1.70092568699634e-05,0.170092568699634
"572","wahee","40_100",28.73,20.03,51.17,0.4,1.59451747615447,0.19649269329816,0,0.95,9.5e-05,1.50873243593736e-06,9.05239461562416e-07,0.00905239461562416
"573","wehadkee","0_10",45.95,34.4,19.65,0,1.3509262485482,0.246635757280942,0,9.05,0.000905,1.22258825493612e-05,1.22258825493612e-06,0.0122258825493612
"574","wehadkee","10_20",16.3,35.3,48.4,0,1.5096443452381,0.210069553241103,0,5.6,0.00056,8.45400833333336e-06,8.45400833333336e-07,0.00845400833333336
"575","wehadkee","20_40",22.75,41.4,35.85,0,1.50104635443921,0.215883238671701,0,5.8,0.00058,8.70606885574742e-06,1.74121377114948e-06,0.0174121377114948
"576","wehadkee","40_100",38.8666666666667,32.1333333333333,29,0,1.59451747615447,0.19649269329816,0,6.4,0.00064,1.02049118473886e-05,6.12294710843317e-06,0.0612294710843317
"577","whiteside","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"578","whiteside","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"579","whiteside","20_40",47,26.9,26.1,0,1.21,0.215883238671701,1,NA,NA,NA,NA,NA
"580","whiteside","40_100",54.5,24.0666666666667,21.4333333333333,0.333333333333333,1.30666666666667,0.0550757054728611,3,NA,NA,NA,NA,NA
"581","wickham","0_10",56.8578947368421,36.7315789473684,20.335,0,1.41,0.246635757280942,1,49.5,0.00495,6.9795e-05,6.9795e-06,0.069795
"582","wickham","10_20",65.4666666666667,36.62,23.2333333333333,0.0666666666666667,1.5096443452381,0.210069553241103,0,40.25,0.004025,6.0722676105903e-05,6.0722676105903e-06,0.060722676105903
"583","wickham","20_40",53.3888888888889,26.2555555555556,20.3555555555556,0.111111111111111,1.71,0.215883238671701,1,40.25,0.004025,6.8751025e-05,1.3750205e-05,0.13750205
"584","wickham","40_100",52.3052631578947,24.1552631578947,23.5394736842105,0.157894736842105,1.69,0.19649269329816,1,40.25,0.004025,6.79150960526316e-05,4.07490576315789e-05,0.407490576315789
"585","wilkes","0_10",70.8,23.9,5.3,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"586","wilkes","10_20",72.4,23.4,4.2,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"587","wilkes","20_40",48.7,22.9,28.4,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"588","wilkes","40_100",81.2,9.9,8.9,5,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"589","woden","0_10",73.35,23.625,3.025,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA,NA
"590","woden","10_20",67.55,28.2,4.25,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA,NA
"591","woden","20_40",65.1,28.75,6.15,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA,NA
"592","woden","40_100",59.85,25.3125,14.8375,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA,NA
"593","wrightsville","0_10",18.3555555555556,59.0555555555556,22.5888888888889,1.44444444444444,1.42666666666667,0.11060440015358,3,3.7,0.00037,5.20241925925927e-06,5.20241925925927e-07,0.00520241925925927
"594","wrightsville","10_20",15.5428571428571,58,26.4571428571429,0.142857142857143,1.67,0.210069553241103,1,2.2,0.00022,3.66875142857143e-06,3.66875142857143e-07,0.00366875142857143
"595","wrightsville","20_40",17.7111111111111,56.0666666666667,26.2222222222222,0.222222222222222,1.598,0.0807465169527454,5,0.7,7e-05,1.11611422222222e-06,2.23222844444444e-07,0.00223222844444444
"596","wrightsville","40_100",11.9222222222222,45.3555555555556,42.7222222222222,0,1.78454545454545,0.0951171526448975,11,0.35,3.5e-05,6.24590909090907e-07,3.74754545454544e-07,0.00374754545454544
