"soil_name","horizon","bulk_density","bulk_density_sd","n"
"acadia","0_10",1.4,0.246635757280942,1
"acadia","10_20",1.5096443452381,0.210069553241103,0
"acadia","20_40",1.62,0.215883238671701,1
"acadia","40_100",1.81,0.05,3
"albany","0_10",1.6,0.246635757280942,1
"albany","10_20",1.5096443452381,0.210069553241103,0
"albany","20_40",1.69,0.014142135623731,2
"albany","40_100",1.74666666666667,0.0956382071489562,6
"allanton","0_10",1.3509262485482,0.246635757280942,0
"allanton","10_20",1.5096443452381,0.210069553241103,0
"allanton","20_40",1.50104635443921,0.215883238671701,0
"allanton","40_100",1.59451747615447,0.19649269329816,0
"angelina","0_10",1.53,0.246635757280942,1
"angelina","10_20",1.5096443452381,0.210069553241103,0
"angelina","20_40",1.81,0.215883238671701,1
"angelina","40_100",1.69666666666667,0.0550757054728611,3
"appling","0_10",1.3509262485482,0.246635757280942,0
"appling","10_20",1.5096443452381,0.210069553241103,0
"appling","20_40",1.50104635443921,0.215883238671701,0
"appling","40_100",1.31,0.19649269329816,1
"arkana","0_10",1.3509262485482,0.246635757280942,0
"arkana","10_20",1.5096443452381,0.210069553241103,0
"arkana","20_40",1.50104635443921,0.215883238671701,0
"arkana","40_100",1.59451747615447,0.19649269329816,0
"ashe","0_10",1.26,0.246635757280942,1
"ashe","10_20",1.5096443452381,0.210069553241103,0
"ashe","20_40",1.58,0.215883238671701,1
"ashe","40_100",1.79,0.19649269329816,1
"ashlar","0_10",1.3509262485482,0.246635757280942,0
"ashlar","10_20",1.5096443452381,0.210069553241103,0
"ashlar","20_40",1.57,0.215883238671701,1
"ashlar","40_100",1.55,0.19649269329816,1
"attoyac","0_10",1.63,0.226274169979695,2
"attoyac","10_20",1.585,0.134350288425444,2
"attoyac","20_40",1.648,0.122351951353462,5
"attoyac","40_100",1.7775,0.0337003603202442,8
"bayboro","0_10",1.3509262485482,0.246635757280942,0
"bayboro","10_20",1.5096443452381,0.210069553241103,0
"bayboro","20_40",1.50104635443921,0.215883238671701,0
"bayboro","40_100",1.59451747615447,0.19649269329816,0
"beauregard","0_10",1.39,0.246635757280942,1
"beauregard","10_20",1.6,0.210069553241103,1
"beauregard","20_40",1.62,0.215883238671701,1
"beauregard","40_100",1.70666666666667,0.0850490054811538,3
"benndale","0_10",1.53,0.246635757280942,1
"benndale","10_20",1.5096443452381,0.210069553241103,0
"benndale","20_40",1.63,0.215883238671701,1
"benndale","40_100",1.69,0.0173205080756888,3
"bernaldo","0_10",1.3509262485482,0.246635757280942,0
"bernaldo","10_20",1.44,0.210069553241103,1
"bernaldo","20_40",1.51,0.0800000000000001,3
"bernaldo","40_100",1.67142857142857,0.0817370930542087,7
"besner","0_10",1.24,0.246635757280942,1
"besner","10_20",1.5096443452381,0.210069553241103,0
"besner","20_40",1.47,0.014142135623731,2
"besner","40_100",1.688,0.148895936814945,5
"bethera","0_10",1.27,0.246635757280942,1
"bethera","10_20",1.5096443452381,0.210069553241103,0
"bethera","20_40",1.34,0.215883238671701,1
"bethera","40_100",1.74,0.19649269329816,1
"betis","0_10",1.3509262485482,0.246635757280942,0
"betis","10_20",1.5096443452381,0.210069553241103,0
"betis","20_40",1.50104635443921,0.215883238671701,0
"betis","40_100",1.72,0.19649269329816,1
"bibb","0_10",1.3509262485482,0.246635757280942,0
"bibb","10_20",1.5096443452381,0.210069553241103,0
"bibb","20_40",1.14,0.215883238671701,1
"bibb","40_100",1.38,0.127279220613579,2
"blanton","0_10",1.45,0.246635757280942,1
"blanton","10_20",1.5096443452381,0.210069553241103,0
"blanton","20_40",1.50104635443921,0.215883238671701,0
"blanton","40_100",1.57,0.0264575131106459,3
"bonneau","0_10",1.66,0.246635757280942,1
"bonneau","10_20",1.81,0.210069553241103,1
"bonneau","20_40",1.50104635443921,0.215883238671701,0
"bonneau","40_100",1.64,0.0299999999999999,3
"boulogne","0_10",1.3509262485482,0.246635757280942,0
"boulogne","10_20",1.5096443452381,0.210069553241103,0
"boulogne","20_40",1.50104635443921,0.215883238671701,0
"boulogne","40_100",1.59451747615447,0.19649269329816,0
"bude","0_10",1.54,0.127279220613579,2
"bude","10_20",1.5096443452381,0.210069553241103,0
"bude","20_40",1.50104635443921,0.215883238671701,0
"bude","40_100",1.675,0.124766448481419,4
"burton","0_10",0.7225,0.12737739202857,4
"burton","10_20",0.935,0.275771644662753,2
"burton","20_40",1.046,0.114367827643966,5
"burton","40_100",1.27166666666667,0.0847152091815081,6
"caddo","0_10",1.465,0.0494974746830584,2
"caddo","10_20",1.6,0.210069553241103,1
"caddo","20_40",1.685,0.0212132034355964,2
"caddo","40_100",1.7075,0.0713559154286921,4
"cahaba","0_10",1.4,0.0556776436283002,3
"cahaba","10_20",1.37,0.210069553241103,1
"cahaba","20_40",1.47333333333333,0.0757187779440037,3
"cahaba","40_100",1.526,0.0439317652729776,5
"carnasaw","0_10",1.5,0.325269119345812,2
"carnasaw","10_20",1.59,0.0565685424949237,2
"carnasaw","20_40",1.43333333333333,0.155349069303081,3
"carnasaw","40_100",1.55142857142857,0.110064915910047,7
"cartecay","0_10",1.3509262485482,0.246635757280942,0
"cartecay","10_20",1.5096443452381,0.210069553241103,0
"cartecay","20_40",1.50104635443921,0.215883238671701,0
"cartecay","40_100",1.59451747615447,0.19649269329816,0
"cashiers","0_10",1.3509262485482,0.246635757280942,0
"cashiers","10_20",1.5096443452381,0.210069553241103,0
"cashiers","20_40",1.04,0.215883238671701,1
"cashiers","40_100",1.31,0.0989949493661166,2
"cataula","0_10",1.39,0.246635757280942,1
"cataula","10_20",1.72,0.210069553241103,1
"cataula","20_40",1.51,0.215883238671701,1
"cataula","40_100",1.505,0.120208152801713,2
"cecil","0_10",1.58571428571429,0.13226956602045,7
"cecil","10_20",1.64666666666667,0.102143689640297,3
"cecil","20_40",1.59083333333333,0.124568953766275,12
"cecil","40_100",1.498,0.097689087900015,20
"chandler","0_10",1.3509262485482,0.246635757280942,0
"chandler","10_20",1.62,0.210069553241103,1
"chandler","20_40",1.50104635443921,0.215883238671701,0
"chandler","40_100",2.07666666666667,0.271538824725551,3
"chestnut","0_10",1.3509262485482,0.246635757280942,0
"chestnut","10_20",1.5096443452381,0.210069553241103,0
"chestnut","20_40",1.13,0.215883238671701,1
"chestnut","40_100",1.45,0.0989949493661167,2
"chewacla","0_10",1.355,0.190918830920368,2
"chewacla","10_20",1.5096443452381,0.210069553241103,0
"chewacla","20_40",1.48,0.0692820323027551,3
"chewacla","40_100",1.53333333333333,0.118462370959446,3
"clarksville","0_10",1.3509262485482,0.246635757280942,0
"clarksville","10_20",1.5096443452381,0.210069553241103,0
"clarksville","20_40",1.50104635443921,0.215883238671701,0
"clarksville","40_100",2.04,0.0916515138991169,3
"clebit","0_10",1.48,0.246635757280942,1
"clebit","10_20",1.5096443452381,0.210069553241103,0
"clebit","20_40",1.51,0.215883238671701,1
"clebit","40_100",1.59451747615447,0.19649269329816,0
"clifton","0_10",1.29857142857143,0.108386433872598,7
"clifton","10_20",1.53,0.0916515138991168,3
"clifton","20_40",1.47166666666667,0.0820771994324043,6
"clifton","40_100",1.3935,0.106389304963076,20
"congaree","0_10",1.3509262485482,0.246635757280942,0
"congaree","10_20",1.5096443452381,0.210069553241103,0
"congaree","20_40",1.50104635443921,0.215883238671701,0
"congaree","40_100",1.59451747615447,0.19649269329816,0
"cowarts","0_10",1.525,0.088881944173156,4
"cowarts","10_20",1.65,0.0282842712474619,2
"cowarts","20_40",1.66333333333333,0.091796877216312,6
"cowarts","40_100",1.70055555555556,0.108653373420044,18
"cowee","0_10",1.33,0.246635757280942,1
"cowee","10_20",1.5096443452381,0.210069553241103,0
"cowee","20_40",1.64,0.215883238671701,1
"cowee","40_100",1.83,0.395979797464466,2
"craggey","0_10",0.76,0.10816653826392,3
"craggey","10_20",1.04,0.210069553241103,1
"craggey","20_40",0.97,0.215883238671701,1
"craggey","40_100",1.59451747615447,0.19649269329816,0
"craven","0_10",1.45,0.014142135623731,2
"craven","10_20",1.62,0.210069553241103,1
"craven","20_40",1.58333333333333,0.153079500042734,3
"craven","40_100",1.588,0.0402492235949962,5
"cullasaja","0_10",0.925,0.0353553390593273,2
"cullasaja","10_20",0.84,0.210069553241103,1
"cullasaja","20_40",1.32666666666667,0.319426569548204,3
"cullasaja","40_100",1.54666666666667,0.185022521151706,3
"davidson","0_10",1.59,0.12,3
"davidson","10_20",1.5096443452381,0.210069553241103,0
"davidson","20_40",1.5725,0.0206155281280883,4
"davidson","40_100",1.57666666666667,0.104626319187223,6
"dorovan","0_10",1.3509262485482,0.246635757280942,0
"dorovan","10_20",1.5096443452381,0.210069553241103,0
"dorovan","20_40",1.50104635443921,0.215883238671701,0
"dorovan","40_100",1.59451747615447,0.19649269329816,0
"dothan","0_10",1.405,0.346482322781408,2
"dothan","10_20",1.65666666666667,0.124525767079214,6
"dothan","20_40",1.778,0.0834865258589673,5
"dothan","40_100",1.636,0.068677992593455,25
"duplin","0_10",1.3509262485482,0.246635757280942,0
"duplin","10_20",1.5096443452381,0.210069553241103,0
"duplin","20_40",1.50104635443921,0.215883238671701,0
"duplin","40_100",1.59451747615447,0.19649269329816,0
"edneyville","0_10",0.82,0.246635757280942,1
"edneyville","10_20",1.19,0.210069553241103,1
"edneyville","20_40",1.50104635443921,0.215883238671701,0
"edneyville","40_100",1.075,0.0493288286231624,4
"enon","0_10",1.07,0.246635757280942,1
"enon","10_20",1.48,0.210069553241103,1
"enon","20_40",1.52,0.215883238671701,1
"enon","40_100",1.76333333333333,0.0873689494805411,3
"escambia","0_10",1.3509262485482,0.246635757280942,0
"escambia","10_20",1.33,0.210069553241103,1
"escambia","20_40",1.7,0.215883238671701,1
"escambia","40_100",1.78,0.0282842712474619,2
"estate","0_10",1.3509262485482,0.246635757280942,0
"estate","10_20",1.64,0.210069553241103,1
"estate","20_40",1.50104635443921,0.215883238671701,0
"estate","40_100",1.74,0.19649269329816,1
"esto","0_10",1.3509262485482,0.246635757280942,0
"esto","10_20",1.5096443452381,0.210069553241103,0
"esto","20_40",1.50104635443921,0.215883238671701,0
"esto","40_100",1.59451747615447,0.19649269329816,0
"evard","0_10",1.3509262485482,0.246635757280942,0
"evard","10_20",1.5096443452381,0.210069553241103,0
"evard","20_40",1.49,0.215883238671701,1
"evard","40_100",1.555,0.0636396103067893,2
"evergreen","0_10",1.3509262485482,0.246635757280942,0
"evergreen","10_20",1.5096443452381,0.210069553241103,0
"evergreen","20_40",1.50104635443921,0.215883238671701,0
"evergreen","40_100",1.59451747615447,0.19649269329816,0
"fannin","0_10",1.19,0.212132034355964,2
"fannin","10_20",1.305,0.0212132034355964,2
"fannin","20_40",1.3075,0.0590903263374528,4
"fannin","40_100",1.35818181818182,0.124082084268292,11
"forestdale","0_10",1.595,0.141539158303748,4
"forestdale","10_20",1.5096443452381,0.210069553241103,0
"forestdale","20_40",1.686,0.133341666406266,5
"forestdale","40_100",1.70538461538462,0.08471672253412,13
"foxworth","0_10",1.3509262485482,0.246635757280942,0
"foxworth","10_20",1.5096443452381,0.210069553241103,0
"foxworth","20_40",1.50104635443921,0.215883238671701,0
"foxworth","40_100",1.795,0.00707106781186548,2
"fuquay","0_10",1.43,0.246635757280942,1
"fuquay","10_20",1.805,0.106066017177982,2
"fuquay","20_40",1.69,0.215883238671701,1
"fuquay","40_100",1.704,0.045752959831396,10
"glenmora","0_10",1.42,0.246635757280942,1
"glenmora","10_20",1.5096443452381,0.210069553241103,0
"glenmora","20_40",1.59,0.215883238671701,1
"glenmora","40_100",1.635,0.0353553390593273,2
"goldsboro","0_10",1.38,0.246635757280942,1
"goldsboro","10_20",1.5096443452381,0.210069553241103,0
"goldsboro","20_40",1.55,0.062449979983984,3
"goldsboro","40_100",1.668,0.0396232255123179,5
"greenville","0_10",1.765,0.109498858441538,6
"greenville","10_20",1.69,0.0707106781186548,2
"greenville","20_40",1.6375,0.0747854072854935,8
"greenville","40_100",1.62611111111111,0.0825433140406324,18
"guyton","0_10",1.4525,0.097082439194738,4
"guyton","10_20",1.655,0.120208152801713,2
"guyton","20_40",1.58,0.0724568837309472,5
"guyton","40_100",1.646,0.135088448391744,10
"gwinnett","0_10",1.3509262485482,0.246635757280942,0
"gwinnett","10_20",1.5096443452381,0.210069553241103,0
"gwinnett","20_40",1.50104635443921,0.215883238671701,0
"gwinnett","40_100",1.59451747615447,0.19649269329816,0
"hard labor","0_10",1.3509262485482,0.246635757280942,0
"hard labor","10_20",1.5096443452381,0.210069553241103,0
"hard labor","20_40",1.50104635443921,0.215883238671701,0
"hard labor","40_100",1.59451747615447,0.19649269329816,0
"harleston","0_10",1.28,0.246635757280942,1
"harleston","10_20",1.49,0.210069553241103,1
"harleston","20_40",1.565,0.0494974746830584,2
"harleston","40_100",1.7,0.03,3
"helena","0_10",1.3509262485482,0.246635757280942,0
"helena","10_20",1.5096443452381,0.210069553241103,0
"helena","20_40",1.50104635443921,0.215883238671701,0
"helena","40_100",1.59451747615447,0.19649269329816,0
"hemphill","0_10",1.3509262485482,0.246635757280942,0
"hemphill","10_20",1.53,0.15556349186104,2
"hemphill","20_40",1.64,0.215883238671701,1
"hemphill","40_100",1.45571428571429,0.11355720186425,7
"hiwassee","0_10",1.60333333333333,0.159457413332421,6
"hiwassee","10_20",1.645,0.0881286937760152,4
"hiwassee","20_40",1.625,0.0808879295250975,8
"hiwassee","40_100",1.56769230769231,0.0953199739608516,13
"hurricane","0_10",1.3509262485482,0.246635757280942,0
"hurricane","10_20",1.5096443452381,0.210069553241103,0
"hurricane","20_40",1.50104635443921,0.215883238671701,0
"hurricane","40_100",1.59451747615447,0.19649269329816,0
"kingsferry","0_10",1.3509262485482,0.246635757280942,0
"kingsferry","10_20",1.5096443452381,0.210069553241103,0
"kingsferry","20_40",1.50104635443921,0.215883238671701,0
"kingsferry","40_100",1.59451747615447,0.19649269329816,0
"kinston","0_10",1.3509262485482,0.246635757280942,0
"kinston","10_20",1.5096443452381,0.210069553241103,0
"kinston","20_40",1.50104635443921,0.215883238671701,0
"kinston","40_100",1.59451747615447,0.19649269329816,0
"kolin","0_10",1.435,0.0494974746830584,2
"kolin","10_20",1.53,0.210069553241103,1
"kolin","20_40",1.56,0.215883238671701,1
"kolin","40_100",1.706,0.105261578935526,5
"lakeland","0_10",1.3509262485482,0.246635757280942,0
"lakeland","10_20",1.5096443452381,0.210069553241103,0
"lakeland","20_40",1.50104635443921,0.215883238671701,0
"lakeland","40_100",1.59451747615447,0.19649269329816,0
"latonia","0_10",1.51,0.246635757280942,1
"latonia","10_20",1.5096443452381,0.210069553241103,0
"latonia","20_40",1.58,0,2
"latonia","40_100",1.65333333333333,0.0305505046330388,3
"leadvale","0_10",1.3509262485482,0.246635757280942,0
"leadvale","10_20",1.5096443452381,0.210069553241103,0
"leadvale","20_40",1.50104635443921,0.215883238671701,0
"leadvale","40_100",1.59451747615447,0.19649269329816,0
"leefield","0_10",1.3509262485482,0.246635757280942,0
"leefield","10_20",1.5096443452381,0.210069553241103,0
"leefield","20_40",1.50104635443921,0.215883238671701,0
"leefield","40_100",1.59451747615447,0.19649269329816,0
"lenoir","0_10",1.41,0,2
