"soil_name","horizon","sand","silt","clay","frag"
"acadia","0_10",58.5,36.4,5.1,2
"acadia","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"acadia","20_40",40.9,37.5,21.6,2
"acadia","40_100",35.8333333333333,33.0333333333333,31.1333333333333,1.66666666666667
"albany","0_10",46.4333333333333,7.40555555555556,2.86666666666667,0.0555555555555556
"albany","10_20",45.6285714285714,5.97142857142857,2.24285714285714,0
"albany","20_40",57.1647058823529,7.74444444444444,2.60555555555556,0.0555555555555556
"albany","40_100",53.5452830188679,6.73962264150943,2.40754716981132,0.0754716981132075
"allanton","0_10",21.2,6.2,7.8,0
"allanton","10_20",95.2,6.5,2,0
"allanton","20_40",17.25,8.15,3.05,0
"allanton","40_100",68.1,7,2.68,0
"angelina","0_10",30.2,40.5,29.3,0
"angelina","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"angelina","20_40",16.6,42.1,41.3,0
"angelina","40_100",52.5333333333333,22.9666666666667,24.5,0
"appling","0_10",65.0666666666667,21.1333333333333,12.6,4
"appling","10_20",31.175,38.425,15.125,0
"appling","20_40",36.8,20.6,42.6,0
"appling","40_100",42.0181818181818,25.5,32.9090909090909,2.72727272727273
"arkana","0_10",26.26875,54.1375,19.6,0
"arkana","10_20",26.5285714285714,49.4571428571429,24.0142857142857,0
"arkana","20_40",19.9578947368421,39.3421052631579,40.6947368421053,0
"arkana","40_100",11.5108108108108,26.2378378378378,62.2378378378378,0
"ashe","0_10",48.7666666666667,35.2333333333333,16,6.33333333333333
"ashe","10_20",49.2,36.75,14.05,2
"ashe","20_40",63.5,22.7,13.8,1
"ashe","40_100",59.06,27.64,13.3,8
"ashlar","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"ashlar","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"ashlar","20_40",74.2,20.1,5.7,14
"ashlar","40_100",75.2,19.4,5.4,30
"attoyac","0_10",64.0333333333333,31.7333333333333,4.23333333333333,0.333333333333333
"attoyac","10_20",72.75,24.25,3,1
"attoyac","20_40",61.2333333333333,30.45,8.31666666666667,0.333333333333333
"attoyac","40_100",49.0545454545455,26.5636363636364,24.3818181818182,0.181818181818182
"bayboro","0_10",44.8,20.4,34.8,0
"bayboro","10_20",36,31.2666666666667,32.7333333333333,0
"bayboro","20_40",31.95,32.85,35.2,0
"bayboro","40_100",26.6666666666667,24.5,48.8333333333333,0
"beauregard","0_10",39.1833333333333,55.1333333333333,5.68333333333333,1.16666666666667
"beauregard","10_20",36.0666666666667,54.7,9.23333333333333,1
"beauregard","20_40",30.8166666666667,52.3666666666667,16.8166666666667,1
"beauregard","40_100",27.90625,52.375,19.71875,1.25
"benndale","0_10",71.4,18.95,9.65,0.5
"benndale","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"benndale","20_40",64.15,20.1,15.75,0
"benndale","40_100",69.12,17.16,13.72,0.6
"bernaldo","0_10",62.0666666666667,35.5,2.43333333333333,0
"bernaldo","10_20",52.3,42.1,5.6,0
"bernaldo","20_40",56.625,37.875,5.5,0
"bernaldo","40_100",41.4857142857143,32.4428571428571,26.0714285714286,0.142857142857143
"besner","0_10",66,31.2,2.8,0
"besner","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"besner","20_40",65.45,31.85,2.7,0
"besner","40_100",61.6,35.62,2.78,0
"bethera","0_10",48.9,54.65,31.7,0
"bethera","10_20",6.8,51.5,24.3,0
"bethera","20_40",46.1,49.95,38.55,0
"bethera","40_100",15.5666666666667,30.1,53.9,0
"betis","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"betis","10_20",90.85,7.35,1.8,0
"betis","20_40",84.3,13.1,2.6,0
"betis","40_100",86.76,9.2,4.04,0
"bibb","0_10",70.375,21.9,7.725,0
"bibb","10_20",48.3,37.55,14.05,0
"bibb","20_40",61.52,27.56,10.88,0
"bibb","40_100",76.28,15.69,7.99,0.2
"blanton","0_10",54.0944444444444,6.24736842105263,2.58947368421053,0
"blanton","10_20",64.475,8.375,2.9875,0
"blanton","20_40",51.1769230769231,7.76428571428571,3.35714285714286,0
"blanton","40_100",58.4387755102041,6.66734693877551,2.73877551020408,0
"bonneau","0_10",76.54,11.3454545454545,4.59090909090909,1.81818181818182
"bonneau","10_20",75.9833333333333,8.43333333333333,2.73333333333333,4.16666666666667
"bonneau","20_40",65.4692307692308,11.6076923076923,6.16923076923077,1.46153846153846
"bonneau","40_100",55.8648148148148,9.37592592592593,18.2851851851852,1.18518518518519
"boulogne","0_10",59.3333333333333,4.66666666666667,1.86666666666667,0
"boulogne","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"boulogne","20_40",33.675,5.22,2.54,0
"boulogne","40_100",67.5444444444445,4.33,2.65,0
"bude","0_10",24.4,65.55,10.05,0
"bude","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"bude","20_40",16.15,64.55,19.3,0
"bude","40_100",14.8888888888889,61.2222222222222,23.8888888888889,0
"burton","0_10",55.0444444444444,29.3111111111111,20.5125,11.7777777777778
"burton","10_20",55.35,28.125,16.525,5.25
"burton","20_40",54.7625,30.6875,14.55,15.75
"burton","40_100",56.1636363636364,30.5181818181818,13.3181818181818,10.7272727272727
"caddo","0_10",24.4285714285714,69.4571428571429,6.11428571428571,0.714285714285714
"caddo","10_20",19.1,69.575,11.325,0.5
"caddo","20_40",21.4,66.675,11.925,0.25
"caddo","40_100",18.26875,63.74375,17.9875,0.3125
"cahaba","0_10",51.35,34.175,14.4666666666667,0
"cahaba","10_20",51.3,31.5,17.2,0
"cahaba","20_40",47.9466666666667,32.9,19.14,0
"cahaba","40_100",46.1545454545455,28.3606060606061,25.469696969697,0
"carnasaw","0_10",27.6,61.4,10.975,8.25
"carnasaw","10_20",29.775,56.975,14.3,9.75
"carnasaw","20_40",11.4333333333333,36.4666666666667,52.0666666666667,4.66666666666667
"carnasaw","40_100",15.6923076923077,33.7153846153846,51.8769230769231,5.61538461538461
"cartecay","0_10",53.1,26,20.9,0
"cartecay","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"cartecay","20_40",71.2,16.3,12.5,0
"cartecay","40_100",69,18.8,12.2,0
"cashiers","0_10",54.6,25.6,19.8,8
"cashiers","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"cashiers","20_40",59.3,23,17.7,9
"cashiers","40_100",66.4,18.5,15.1,7.5
"cataula","0_10",66.2,18.5,15.3,4
"cataula","10_20",68,18,14,11
"cataula","20_40",36.7,13.5,49.8,4
"cataula","40_100",32.0333333333333,15.6,52.3666666666667,2.66666666666667
"cecil","0_10",58.4710526315789,21.9894736842105,21.9684210526316,6.13157894736842
"cecil","10_20",53.74,20.095,29.655,5.6
"cecil","20_40",46.504347826087,20.4652173913043,36.6217391304348,5.21739130434783
"cecil","40_100",35.9277777777778,21.0986111111111,42.8472222222222,2.30555555555556
"chandler","0_10",40.35,22.05,29.3,22
"chandler","10_20",65,22,13,47
"chandler","20_40",44.2,18.4,37.4,10
"chandler","40_100",80.75,10.1,9.15,21.75
"chestnut","0_10",34.7,48.6,14.6333333333333,3
"chestnut","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"chestnut","20_40",42.05,37.05,20.9,10
"chestnut","40_100",65,29.3,5.7,1.66666666666667
"chewacla","0_10",13.0714285714286,48.3571428571429,38.5714285714286,1.28571428571429
"chewacla","10_20",12.45,41,46.55,0.5
"chewacla","20_40",11.45,48.925,39.625,3.5
"chewacla","40_100",15.65,46.3285714285714,38.0214285714286,0.5
"clarksville","0_10",26.5863905325444,63.2307692307692,10.1786982248521,0.93491124260355
"clarksville","10_20",24.1833333333333,65.2088235294118,10.6098039215686,0.235294117647059
"clarksville","20_40",24.6770491803279,62.575956284153,12.7448087431694,1.2568306010929
"clarksville","40_100",26.1935546875,46.393359375,27.41328125,1.05078125
"clebit","0_10",57.1,28.5,14.4,10
"clebit","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"clebit","20_40",56.5,30,13.5,14
"clebit","40_100",47.1527031434407,24.7802985973975,23.2730709428291,3.29052854268621
"clifton","0_10",36.05,35.75,28.2,11.375
"clifton","10_20",27.4666666666667,37.0666666666667,35.4666666666667,2
"clifton","20_40",28.0125,31.425,40.5625,5.75
"clifton","40_100",38.1909090909091,27.1363636363636,34.6727272727273,5.45454545454545
"congaree","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"congaree","10_20",53.2,29,17.8,0
"congaree","20_40",44.6474010593,29.3694540148412,19.535668248824,2.4242495503916
"congaree","40_100",43.05,35.725,21.225,0
"cowarts","0_10",73.7916666666667,9.60833333333333,8.75,3.83333333333333
"cowarts","10_20",79.2,10.26,10.54,3.4
"cowarts","20_40",65.7857142857143,8.22857142857143,23.6357142857143,5.42857142857143
"cowarts","40_100",61.2027777777778,6.44864864864865,31.6567567567568,2.75675675675676
"cowee","0_10",67.2,20.6,12.2,20
"cowee","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"cowee","20_40",62.8,18.6,18.6,17
"cowee","40_100",78.9666666666667,9.6,11.4333333333333,18.3333333333333
"craggey","0_10",60.075,33.2,23.625,6.75
"craggey","10_20",71.85,20.6,7.55,21
"craggey","20_40",79.6666666666667,16.9,3.43333333333333,20.3333333333333
"craggey","40_100",68.1,23.5,8.4,20
"craven","0_10",23.3,67.2,9.5,0
"craven","10_20",25.9,63.9,10.2,0
"craven","20_40",15.0666666666667,57.7666666666667,27.1666666666667,0
"craven","40_100",15.24,38.26,46.5,0
"cullasaja","0_10",58.7,29,12.3,57
"cullasaja","10_20",55.3,23.7,21,51
"cullasaja","20_40",58.0666666666667,28.8,13.1333333333333,46.6666666666667
"cullasaja","40_100",63.9428571428571,23.8571428571429,12.2,58.8571428571429
"davidson","0_10",47.1571428571429,23.3,29.5428571428571,1
"davidson","10_20",30.9333333333333,34.0333333333333,30.7,1.33333333333333
"davidson","20_40",40.1,20.9666666666667,38.9333333333333,0.666666666666667
"davidson","40_100",27.2,16.3357142857143,56.4642857142857,0.785714285714286
"dorovan","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"dorovan","10_20",21,0.1,17.9,0
"dorovan","20_40",44.6474010593,29.3694540148412,19.535668248824,2.4242495503916
"dorovan","40_100",65.3,0.8,22.2,0
"dothan","0_10",74.3809523809524,14.13125,7.63125,1.8125
"dothan","10_20",78.5595238095238,13.047619047619,7.08095238095238,2.19047619047619
"dothan","20_40",66.6610169491525,13.3305084745763,15.0779661016949,2.91525423728814
"dothan","40_100",55.375,12.6240740740741,27.6231481481481,3.31481481481481
"duplin","0_10",37.2,23.2,9.4,0
"duplin","10_20",7.3,17.8,12,0
"duplin","20_40",52.9333333333333,21.7666666666667,24.9333333333333,0
"duplin","40_100",38.5,18.2857142857143,49.5714285714286,0
"edneyville","0_10",32.7,38.7,28.6,5
"edneyville","10_20",36.5,34.2,29.3,2
"edneyville","20_40",44.6474010593,29.3694540148412,19.535668248824,2.4242495503916
"edneyville","40_100",66.5,24.24,9.26,0.6
"enon","0_10",60.1,29.95,9.95,27.5
"enon","10_20",46.3,40.6,13.1,29
"enon","20_40",30.75,19.9,49.35,8
"enon","40_100",32.3857142857143,17.5285714285714,50.0857142857143,2.57142857142857
"escambia","0_10",60.7333333333333,29.2666666666667,7.6,0
"escambia","10_20",48.525,31.9,6.7,0.5
"escambia","20_40",49.56,29.92,9.44,0.6
"escambia","40_100",57.0076923076923,29.0076923076923,15.3538461538462,0.615384615384615
"estate","0_10",45.975,45.375,8.65,0
"estate","10_20",37.175,47.8,15.025,0
"estate","20_40",23.96,49.14,26.9,0
"estate","40_100",29.3923076923077,30,40.6076923076923,0
"esto","0_10",57.84,13.68,11.89,0
"esto","10_20",38.78,18.04,21.58,0
"esto","20_40",38.5363636363636,13.2272727272727,39.6,0
"esto","40_100",44.1565217391304,8.68695652173913,53.5130434782609,0
"evard","0_10",49.9,28.7,21.4,6
"evard","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"evard","20_40",40.6,32.8,26.6,4
"evard","40_100",42.05,26.35,31.6,4
"evergreen","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"evergreen","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"evergreen","20_40",56.1333333333333,4.9,4.2,0
"evergreen","40_100",44.9,1.45,1.75,0
"fannin","0_10",40.3833333333333,29.0833333333333,21.1,4.5
"fannin","10_20",61.55,18.7,19.75,13.5
"fannin","20_40",48.36,17.68,33.96,2.8
"fannin","40_100",62.5631578947368,17.3736842105263,20.0631578947368,9.05263157894737
"forestdale","0_10",14.2272727272727,52.6,33.1636363636364,0
"forestdale","10_20",12.8125,52.2875,34.9,0
"forestdale","20_40",9.60769230769231,52.8,37.5923076923077,0
"forestdale","40_100",12.1447368421053,44.3947368421053,43.4631578947368,0
"foxworth","0_10",44.8055555555556,3.75,1.8,0
"foxworth","10_20",78.3222222222222,3.52222222222222,1.74444444444444,0
"foxworth","20_40",58.0875,4.1625,1.8125,0
"foxworth","40_100",69.3025641025641,3.5325,2.055,0
"fuquay","0_10",75.1590909090909,12.25,4.24090909090909,3.04545454545455
"fuquay","10_20",77.2076923076923,9.32307692307692,3.96153846153846,5.69230769230769
"fuquay","20_40",65.6533333333333,11.1866666666667,5.38666666666667,7.2
"fuquay","40_100",67.2641509433962,9.54339622641509,13.9320754716981,1.75471698113208
"glenmora","0_10",43.3,50.9,5.8,0
"glenmora","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"glenmora","20_40",35.7,52.1,12.2,1
"glenmora","40_100",30.15,51.2,18.65,2
"goldsboro","0_10",64.5333333333333,28.7,10,0
"goldsboro","10_20",74.78,18.88,6.34,0.2
"goldsboro","20_40",61.5916666666667,26.8666666666667,11.5416666666667,0.166666666666667
"goldsboro","40_100",56.004,22.38,21.62,0.2
"greenville","0_10",64.2727272727273,17.5272727272727,20.4818181818182,0
"greenville","10_20",51.3,24.32,24.38,0
"greenville","20_40",45.08,16.9333333333333,40.22,0
"greenville","40_100",41.9485714285714,14.68,43.0828571428571,0
"guyton","0_10",29.45,54.3666666666667,15.9666666666667,0
"guyton","10_20",20.65,59.5,19.85,0
"guyton","20_40",21.06,64.76,14.18,0
"guyton","40_100",19.3916666666667,57.5333333333333,23.075,0.25
"gwinnett","0_10",48.6333333333333,31,20.3666666666667,0
"gwinnett","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"gwinnett","20_40",26,35.6,38.4,0
"gwinnett","40_100",37.55,20.75,41.7,0
"hard labor","0_10",75.3,17.9,6.8,0
"hard labor","10_20",79.9,15.3,4.8,0
"hard labor","20_40",75.9,18.1,6,0
"hard labor","40_100",36.75,14,49.25,0
"harleston","0_10",67.8333333333333,27.5666666666667,4.6,0.333333333333333
"harleston","10_20",44.5,45,10.5,2
"harleston","20_40",53.45,34.9,11.65,0.25
"harleston","40_100",55.775,27.2375,16.9875,0.375
"helena","0_10",76.75,32.45,11.3,0
"helena","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"helena","20_40",27.4,31.6,17.75,0
"helena","40_100",21.875,20.575,48.175,0
"hemphill","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"hemphill","10_20",26.3,37.2,36.5,0
"hemphill","20_40",8.8,33.8,57.4,0
"hemphill","40_100",35.5857142857143,35.3142857142857,29.1,0
"hiwassee","0_10",31.3769230769231,29.2,39.4230769230769,1.46153846153846
"hiwassee","10_20",57.1,22.525,20.375,3.25
"hiwassee","20_40",23.7066666666667,22.0066666666667,54.2866666666667,1.13333333333333
"hiwassee","40_100",22.7269230769231,23.0730769230769,55.0192307692308,0.846153846153846
"hurricane","0_10",46.3666666666667,3.52631578947368,1.56315789473684,0
"hurricane","10_20",62.3428571428571,3.44285714285714,1.3,0
"hurricane","20_40",56.68,4.65454545454545,1.80909090909091,0
"hurricane","40_100",51.8738095238095,3.25581395348837,1.62790697674419,0
"kingsferry","0_10",46.6,4.3,1.1,0
"kingsferry","10_20",55.8,3.6,1.3,0
"kingsferry","20_40",32.4,5.5,1.4,0
"kingsferry","40_100",67.22,4.6,2.52,0
"kinston","0_10",1.3,40.6,46.3,0
"kinston","10_20",21.1,33.7,29.3,0
"kinston","20_40",44.6474010593,29.3694540148412,19.535668248824,2.4242495503916
"kinston","40_100",41.05,34.15,32.7,0
"kolin","0_10",33.9333333333333,57.8666666666667,8.2,0
"kolin","10_20",23.1,64.6,12.3,0
"kolin","20_40",26.8666666666667,57.1333333333333,16,0.333333333333333
"kolin","40_100",20.1545454545455,51.7818181818182,28.0636363636364,0.545454545454545
"lakeland","0_10",65.7052631578947,4.18421052631579,2.32631578947368,0
"lakeland","10_20",42.3857142857143,5.55714285714286,2.45714285714286,0
"lakeland","20_40",63.5625,4.87777777777778,3.25555555555556,0
"lakeland","40_100",75.0088888888889,4.51333333333333,3.22888888888889,0
"latonia","0_10",58.7,36,5.3,1
"latonia","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"latonia","20_40",52.95,35.9,11.15,0
"latonia","40_100",51.3666666666667,32.7333333333333,15.9,0.666666666666667
"leadvale","0_10",23.6461538461538,63.9,12.4615384615385,0
"leadvale","10_20",21.3333333333333,63.6666666666667,15,0
"leadvale","20_40",15.575,62.75,21.6833333333333,0
"leadvale","40_100",16.4655172413793,55.3344827586207,28.2034482758621,0
"leefield","0_10",38.7666666666667,8.31666666666667,5.63333333333333,0
"leefield","10_20",56.58,7.98,5.02,0
"leefield","20_40",33.8571428571429,10.7875,5.25,0
"leefield","40_100",52.0571428571429,8.46111111111111,11.4777777777778,0
"lenoir","0_10",14.0333333333333,52.6333333333333,33.3333333333333,0
"lenoir","10_20",6,45.2,48.8,0
