"soil_name","horizon","sand","silt","clay","frag"
"lenoir","20_40",16.5,48.55,34.95,0
"lenoir","40_100",7.74285714285714,46.4714285714286,45.7857142857143,0
"leon","0_10",50.95,8.12916666666667,1.325,0
"leon","10_20",68.85,4.9125,0.6125,0
"leon","20_40",64.9035714285714,3.72142857142857,1.00357142857143,0
"leon","40_100",64.0475,4.40740740740741,2.3,0
"lexington","0_10",19.16,67.86,12.98,0
"lexington","10_20",6.45,65.45,28.1,0
"lexington","20_40",7.825,59.825,32.35,0
"lexington","40_100",24.5272727272727,52.9818181818182,22.4909090909091,0
"lily","0_10",43.6695652173913,43.9326086956522,11.1130434782609,1.1304347826087
"lily","10_20",43.1093023255814,44.2767441860465,12.6186046511628,2.23255813953488
"lily","20_40",41.4625,39.3395833333333,19.1958333333333,1.6875
"lily","40_100",51.4365384615385,28.2048076923077,20.3586538461538,1.27884615384615
"lloyd","0_10",58.725,20.675,20.6,7.25
"lloyd","10_20",50.65,24.05,25.3,11
"lloyd","20_40",35.6,20.6571428571429,43.7428571428571,2.42857142857143
"lloyd","40_100",33.81,23.39,42.8,1.7
"louisburg","0_10",65.2,27.8,7,0
"louisburg","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"louisburg","20_40",60.2,30.9,8.9,0
"louisburg","40_100",62.4,24.6333333333333,12.9666666666667,0
"lucy","0_10",71.9,7.88571428571429,4.21428571428571,1.85714285714286
"lucy","10_20",73.3,5.65,5.45,0
"lucy","20_40",59.0428571428571,8.75714285714286,6.37142857142857,0.142857142857143
"lucy","40_100",61.7863636363636,7.00909090909091,13.7954545454545,0.0454545454545455
"lynchburg","0_10",52.36,27.4,10.38,0
"lynchburg","10_20",74.02,21.9,7.8,0
"lynchburg","20_40",56.32,18.9,9.27,0
"lynchburg","40_100",61.5529411764706,16.3294117647059,17.8058823529412,0
"madison","0_10",59.84,19.96,20.2,4.4
"madison","10_20",49.45,21.5666666666667,28.9833333333333,4.5
"madison","20_40",37.65,18.1333333333333,44.2166666666667,0.833333333333333
"madison","40_100",41.00625,17.0875,41.90625,0.25
"malbis","0_10",60.0388888888889,31.9444444444444,6.41666666666667,1
"malbis","10_20",58.26875,33.7875,7.23125,1.5
"malbis","20_40",53.3095238095238,31.7619047619048,17.0047619047619,1.57142857142857
"malbis","40_100",45.630985915493,29.369014084507,24.5154929577465,1.74647887323944
"mantachie","0_10",44.425,31.2083333333333,24.375,0.583333333333333
"mantachie","10_20",43.1125,35.275,21.6125,1.5
"mantachie","20_40",54.4727272727273,27.8909090909091,17.6363636363636,1.45454545454545
"mantachie","40_100",56.19375,24.603125,19.203125,1.5
"mascotte","0_10",33.05,6,2.4,0
"mascotte","10_20",63.6,4,2.7,0
"mascotte","20_40",28.05,4.6,1.15,0
"mascotte","40_100",42.5555555555556,5.32,11.36,0
"mattex","0_10",11.5,58,30.5,0
"mattex","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"mattex","20_40",23.3,46.25,30.45,0.5
"mattex","40_100",46.3,37.35,16.35,2
"mclaurin","0_10",53.2,40.6,6.2,0
"mclaurin","10_20",56.9,39,4.1,0
"mclaurin","20_40",50.4,39.5,10.1,0
"mclaurin","40_100",46.7,38.3,15,0
"mecklenburg","0_10",39.8333333333333,28.6,31.5666666666667,1.66666666666667
"mecklenburg","10_20",40.7,33.9,25.4,0
"mecklenburg","20_40",21.2,21.15,57.65,0
"mecklenburg","40_100",25.36,33.84,40.8,0.1
"meggett","0_10",69.0333333333333,21.7166666666667,8.13333333333333,0
"meggett","10_20",62.7,22.3666666666667,8.2,0
"meggett","20_40",48.25,18.65,20.8166666666667,0
"meggett","40_100",46.3285714285714,18.75,42.9642857142857,0.857142857142857
"moko","0_10",29.2196428571429,44.3776785714286,26.4017857142857,0.267857142857143
"moko","10_20",32.4105263157895,40.5157894736842,27.0754385964912,0.508771929824561
"moko","20_40",29.99,42.65,27.356,0.66
"moko","40_100",46.1,33.075,20.825,0
"mollville","0_10",39.7333333333333,46.3,13.9666666666667,0
"mollville","10_20",61.9,28,10.1,0
"mollville","20_40",46.525,37.225,16.25,0
"mollville","40_100",49.4555555555556,31.0111111111111,19.5333333333333,0.111111111111111
"nikwasi","0_10",70,17.5,12.5,0
"nikwasi","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"nikwasi","20_40",80.1,13.6,6.3,5
"nikwasi","40_100",92.6666666666667,4.66666666666667,2.66666666666667,34
"nixa","0_10",21.9785714285714,68.2535714285714,9.75714285714286,2.39285714285714
"nixa","10_20",19.2875,70.8875,9.8375,4.9375
"nixa","20_40",22.6,66.0774193548387,11.3322580645161,2.41935483870968
"nixa","40_100",22.3758620689655,47.9954022988506,29.6310344827586,1.64367816091954
"noark","0_10",17.9860465116279,71.5581395348837,10.4581395348837,0
"noark","10_20",16.5272727272727,73.5045454545455,9.95909090909091,0
"noark","20_40",14.056,67.232,18.718,0.74
"noark","40_100",13.0622807017544,38.480701754386,48.4605263157895,0.771929824561403
"norfolk","0_10",76.7230769230769,13.1,4.5,0.153846153846154
"norfolk","10_20",82.6230769230769,12.0153846153846,4.52307692307692,0
"norfolk","20_40",68.3,13.5086956521739,10.9565217391304,0.260869565217391
"norfolk","40_100",63.2137931034483,11.4120689655172,25.4137931034483,0.413793103448276
"ocilla","0_10",64.4272727272727,8.90909090909091,2.93636363636364,0
"ocilla","10_20",52.4,6.6,3.4,0
"ocilla","20_40",55.2416666666667,8.175,3.31666666666667,0
"ocilla","40_100",51.8027777777778,9.11842105263158,12.9078947368421,0
"olustee","0_10",36.025,7.75,2.225,0
"olustee","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"olustee","20_40",46.86,5.4,3.1,0
"olustee","40_100",52.8818181818182,5.21818181818182,9.81818181818182,0
"orangeburg","0_10",69.8076923076923,13.1230769230769,7.66538461538462,0.192307692307692
"orangeburg","10_20",68.4473684210526,12.0947368421053,8.32631578947368,0.842105263157895
"orangeburg","20_40",66.3588235294118,13.4114285714286,14.8342857142857,0.257142857142857
"orangeburg","40_100",56.6493670886076,10.6625,26.32125,0.575
"ouachita","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"ouachita","10_20",16.6,60.7,22.7,1
"ouachita","20_40",17.9,60,22.1,0
"ouachita","40_100",20.9,58,21.1,0
"pacolet","0_10",60.1285714285714,19.9714285714286,19.9,10.2857142857143
"pacolet","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"pacolet","20_40",50.52,20.96,28.52,12.6
"pacolet","40_100",45.7,15.4642857142857,38.8357142857143,7.14285714285714
"pamlico","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"pamlico","10_20",9.15000000000001,34.9,26.45,0
"pamlico","20_40",68.45,28.95,2.6,0
"pamlico","40_100",78.8066666666667,5.56666666666667,2.62666666666667,0
"pantego","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"pantego","10_20",38.4,26.9,19.7,0
"pantego","20_40",26.65,31.65,16.45,0
"pantego","40_100",47.925,28.225,18.95,0
"pelham","0_10",67.0181818181818,8.90909090909091,4.19090909090909,0.0909090909090909
"pelham","10_20",31.2,7,2.2,0
"pelham","20_40",60.9,9.24,3.54,0
"pelham","40_100",63.6935483870968,8.23870967741935,11.3387096774194,0.032258064516129
"plott","0_10",46.2,37.3,16.5,2
"plott","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"plott","20_40",46.9,40.7,12.4,8
"plott","40_100",56.9666666666667,29.3666666666667,13.6666666666667,9.33333333333333
"plummer","0_10",40.34,7.56,4.52,0
"plummer","10_20",52.3666666666667,5.96666666666667,2.4,0
"plummer","20_40",66.675,7.35,3.225,0
"plummer","40_100",52.2722222222222,4.71111111111111,2.12222222222222,0
"poarch","0_10",51.3,25.2,4.66666666666667,0
"poarch","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"poarch","20_40",55.8333333333333,25.6333333333333,7.86666666666667,0.333333333333333
"poarch","40_100",70.2555555555556,20.4666666666667,14.6,0.222222222222222
"ponzer","0_10",59.5,13.6,46.6,0
"ponzer","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"ponzer","20_40",69.1666666666667,42.6333333333333,24.8666666666667,0
"ponzer","40_100",33.3857142857143,49.9285714285714,13.7571428571429,0.142857142857143
"portia","0_10",34.0458333333333,55.7708333333333,10.1833333333333,0
"portia","10_20",38.0384615384615,51.0538461538462,10.9,0
"portia","20_40",28.7516129032258,53.6387096774194,17.6129032258065,0
"portia","40_100",27.6267605633803,37.1450704225352,35.230985915493,0
"pottsburg","0_10",47.425,4.175,1.7625,0
"pottsburg","10_20",47.6,5,1.85,0
"pottsburg","20_40",47.2,4.8375,1.6875,0
"pottsburg","40_100",44.3944444444444,4.37777777777778,1.92777777777778,0
"providence","0_10",14.5,75.5,10,0
"providence","10_20",15.625,68.425,15.95,0
"providence","20_40",11.1666666666667,65.0333333333333,23.8,0
"providence","40_100",19.2285714285714,57.4071428571429,23.3642857142857,0
"rains","0_10",58.4916666666667,25.2153846153846,10.2076923076923,0.153846153846154
"rains","10_20",61.8,25.74,8.72,0
"rains","20_40",69.58,20.0333333333333,12.1066666666667,0.133333333333333
"rains","40_100",61.1533333333333,19.1766666666667,23.5466666666667,0.133333333333333
"reddies","0_10",64.475,31.025,8.05,0
"reddies","10_20",68.2,21.8,10,3.33333333333333
"reddies","20_40",69.95,23.375,6.675,0
"reddies","40_100",80.3636363636364,13.2272727272727,6.40909090909091,46.2727272727273
"rexor","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"rexor","10_20",26.7,62.3,10.9,0
"rexor","20_40",44.6474010593,29.3694540148412,19.535668248824,2.4242495503916
"rexor","40_100",27.35,54.45,20.2,0
"rosman","0_10",43.3,41.35,15.35,0
"rosman","10_20",62.4,25.2,12.4,1
"rosman","20_40",43.7,41.7,14.6,0
"rosman","40_100",69.6222222222222,23.7555555555556,6.62222222222222,0
"ruston","0_10",65.26,29.2666666666667,5.47333333333333,0.0666666666666667
"ruston","10_20",57.8,31.1888888888889,11.0111111111111,0
"ruston","20_40",57.4733333333333,29.6933333333333,12.8333333333333,0.0666666666666667
"ruston","40_100",56.6116279069767,23.5860465116279,19.8023255813953,0.116279069767442
"rutlege","0_10",76.75,7,3.25,0
"rutlege","10_20",44,11.6,2.6,0
"rutlege","20_40",58.3666666666667,5.83333333333333,2.96666666666667,0
"rutlege","40_100",50.0444444444444,4.46666666666667,4.2,0
"sacul","0_10",50.0142857142857,41.5428571428571,30.3,1.28571428571429
"sacul","10_20",36.82,41.44,36.78,0
"sacul","20_40",37.5142857142857,42.0142857142857,31.9857142857143,1.42857142857143
"sacul","40_100",30.3095238095238,36.5,35.4904761904762,1.57142857142857
"saffell","0_10",32.65,55.9875,11.3625,6.25
"saffell","10_20",18,65.775,16.225,11.75
"saffell","20_40",32.9285714285714,50.7714285714286,16.3,15.2857142857143
"saffell","40_100",47.7714285714286,31.6142857142857,20.6142857142857,19.2857142857143
"sapelo","0_10",53.2846153846154,7.10714285714286,1.12857142857143,0
"sapelo","10_20",79.46,6.76666666666667,1.01666666666667,0
"sapelo","20_40",55.26,6.45,1.435,0
"sapelo","40_100",56.3903225806452,5.73548387096774,4.24354838709677,0
"saucier","0_10",40.75,29.55,12.525,2.5
"saucier","10_20",44.3,39.5,16.2,1
"saucier","20_40",53.65,25.925,14.175,1
"saucier","40_100",45.32,27.27,27.61,0.5
"saunook","0_10",43.1,32.2,24.7,16
"saunook","10_20",40.8666666666667,37.9,21.2333333333333,7.66666666666667
"saunook","20_40",43.4333333333333,34.8,21.7666666666667,10.6666666666667
"saunook","40_100",44.8,33.8375,21.3625,29.875
"sharkey","0_10",5.41904761904762,31.7333333333333,62.847619047619,0.19047619047619
"sharkey","10_20",1.27272727272727,32.0136363636364,66.7136363636364,0.0454545454545455
"sharkey","20_40",3.63076923076923,31.5384615384615,64.8307692307692,0
"sharkey","40_100",3.2125,30.6825,66.105,0.0125
"smithdale","0_10",74.7,19.7083333333333,5.59166666666667,2.5
"smithdale","10_20",74.72,19.94,5.34,4.2
"smithdale","20_40",68.1714285714286,20.7285714285714,11.1,3.42857142857143
"smithdale","40_100",62.636,16.14,21.224,1.04
"smithton","0_10",48.6,45.5,5.9,0
"smithton","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"smithton","20_40",51.7,41.6,6.7,0
"smithton","40_100",51.8,40.05,8.15,0
"susquehanna","0_10",59.6333333333333,36.2666666666667,4.1,0.333333333333333
"susquehanna","10_20",29.7,44.95,25.35,0.5
"susquehanna","20_40",30.8,19.95,49.25,0
"susquehanna","40_100",32.9857142857143,18.0571428571429,48.9571428571429,0
"tate","0_10",72.6666666666667,37,14.3,10.3333333333333
"tate","10_20",57.8,24.25,17.95,12
"tate","20_40",51.95,24.5,23.55,9
"tate","40_100",58.04,21.62,20.34,16
"tippah","0_10",9.8,81.3,8.9,0
"tippah","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"tippah","20_40",6.15,70.15,23.7,0
"tippah","40_100",4.7,58.4333333333333,36.8666666666667,0
"toccoa","0_10",38.65,37.15,24.2,1
"toccoa","10_20",62.25,23.925,13.825,0.25
"toccoa","20_40",65.5333333333333,23.9333333333333,10.5333333333333,0
"toccoa","40_100",69.48,19.92,10.6,1.1
"toinette","0_10",80.1,15.4,4.5,0
"toinette","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"toinette","20_40",84.3,11.8,3.9,0
"toinette","40_100",78.7666666666667,5.53333333333333,15.7,0
"townley","0_10",21,52.5,26.5,0
"townley","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"townley","20_40",9,39.9,51.1,0
"townley","40_100",6.83333333333333,44.4666666666667,48.7,0
"toxaway","0_10",7,58.8,34.2,0
"toxaway","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"toxaway","20_40",7.25,59.3,33.45,0
"toxaway","40_100",9.83333333333333,62.0333333333333,28.1333333333333,0
"trimont","0_10",50.6,28,21.4,2
"trimont","10_20",45.2,28.15,26.65,5.5
"trimont","20_40",45.75,20.8,33.45,4.5
"trimont","40_100",63.4833333333333,15.5333333333333,20.9833333333333,5
"troup","0_10",76.3785714285714,7.36428571428571,3.5,0
"troup","10_20",87.6285714285714,8.52857142857143,3.84285714285714,0
"troup","20_40",73.025,8.425,3.965,0.05
"troup","40_100",74.2660377358491,7.7622641509434,5.13396226415094,0.188679245283019
"tuckasegee","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"tuckasegee","10_20",56.4,28.1,15.5,16
"tuckasegee","20_40",58.5,31.1,10.4,16
"tuckasegee","40_100",57.5333333333333,22.2333333333333,20.2333333333333,28.6666666666667
"tusquitee","0_10",35.45,36.95,37.5,1
"tusquitee","10_20",52.6,28.7,18.7,10
"tusquitee","20_40",57.7,24.2,18.1,2
"tusquitee","40_100",64.2,20.15,15.65,19
"udorthents","0_10",32.2,45.2,22.6,0
"udorthents","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"udorthents","20_40",22.3,44.8,32.9,0
"udorthents","40_100",43.6,32.7,23.7,0
"unaka","0_10",40.3,35.5,24.2,10
"unaka","10_20",40.2,39.3,20.5,10
"unaka","20_40",45.7,36,18.3,8
"unaka","40_100",58.9,28.85,12.25,10
"urban land","0_10",43.63,36.81,19.56,16.9
"urban land","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"urban land","20_40",39.07,39.12,21.81,13.7
"urban land","40_100",47.1527031434407,24.7802985973975,23.2730709428291,3.29052854268621
"vance","0_10",24,51.7,24.3,0
"vance","10_20",26,56.5,17.5,0
"vance","20_40",27.3,55.8,16.9,0
"vance","40_100",35.84,44.48,26.56,0
"wadley","0_10",62.5111111111111,10.0888888888889,3.22222222222222,0.555555555555556
"wadley","10_20",46.3,6.5,1.9,0
"wadley","20_40",76.625,10.5,3.5625,0.875
"wadley","40_100",61.5944444444444,8.85,5.42222222222222,0.5
"wagram","0_10",68.1333333333333,9.76666666666667,4.1,1
"wagram","10_20",61.4333333333333,10.3,3.1,0
"wagram","20_40",67.925,10.225,5.075,1.75
"wagram","40_100",77.99,9.575,12.2,1.58333333333333
"wahee","0_10",61.8,27.4666666666667,10.6,0
"wahee","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"wahee","20_40",47.675,33.275,19,0.25
"wahee","40_100",28.73,20.03,51.17,0.4
"wehadkee","0_10",45.95,34.4,19.65,0
"wehadkee","10_20",16.3,35.3,48.4,0
"wehadkee","20_40",22.75,41.4,35.85,0
"wehadkee","40_100",38.8666666666667,32.1333333333333,29,0
"whiteside","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"whiteside","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"whiteside","20_40",47,26.9,26.1,0
"whiteside","40_100",54.5,24.0666666666667,21.4333333333333,0.333333333333333
"wickham","0_10",56.8578947368421,36.7315789473684,20.335,0
"wickham","10_20",65.4666666666667,36.62,23.2333333333333,0.0666666666666667
"wickham","20_40",53.3888888888889,26.2555555555556,20.3555555555556,0.111111111111111
"wickham","40_100",52.3052631578947,24.1552631578947,23.5394736842105,0.157894736842105
"wilkes","0_10",70.8,23.9,5.3,0
"wilkes","10_20",72.4,23.4,4.2,0
"wilkes","20_40",48.7,22.9,28.4,0
"wilkes","40_100",81.2,9.9,8.9,5
"woden","0_10",73.35,23.625,3.025,0
"woden","10_20",67.55,28.2,4.25,0
"woden","20_40",65.1,28.75,6.15,0
"woden","40_100",59.85,25.3125,14.8375,0
"wrightsville","0_10",18.3555555555556,59.0555555555556,22.5888888888889,1.44444444444444
"wrightsville","10_20",15.5428571428571,58,26.4571428571429,0.142857142857143
"wrightsville","20_40",17.7111111111111,56.0666666666667,26.2222222222222,0.222222222222222
"wrightsville","40_100",11.9222222222222,45.3555555555556,42.7222222222222,0
