"soil_name","horizon","total_ca_horizon","total_k_horizon","total_mg_horizon","total_p_horizon","total_n_horizon","total.org.c","total_c_soil","base_sat","ph.cacl","ph.h2o","bulk_density","bulk_density_sd","sand","silt","clay","frag"
"chestnut","10_20",0.0351008,0.0079041,5e-07,NA,1.02e-05,NA,NA,4.25,4.38333333333333,5.29166666666667,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"chestnut","20_40",0.0005899,0.0025384,0,NA,1.4e-06,NA,NA,3.5,4.3,4.95,1.13,0.215883238671701,42.05,37.05,20.9,10
"chestnut","40_100",0.0018251,0.0032252,2e-07,NA,6e-06,NA,NA,3.33333333333333,4.36666666666667,5.03333333333333,1.45,0.0989949493661167,65,29.3,5.7,1.66666666666667
"chewacla","0_10",0.4537258,0.0167169,1.79e-05,3.0764307,5.5e-06,NA,51.9304268571429,52.4285714285714,4.44,4.95714285714286,1.355,0.190918830920368,13.0714285714286,48.3571428571429,38.5714285714286,1.28571428571429
"chewacla","10_20",0.6744412,0.0180252,3.81e-05,1.9151726,2.1e-06,NA,22.2455135,50,4.65,5.25,1.5096443452381,0.210069553241103,12.45,41,46.55,0.5
"chewacla","20_40",0.0894624,0.0131423,5.7e-06,0.7141,3e-06,NA,13.0658105,27.25,4.1,4.875,1.48,0.0692820323027551,11.45,48.925,39.625,3.5
"chewacla","40_100",1.7951648,0.0492524,0.0001379,1.8308,6.8e-06,NA,2.9520655,42.2857142857143,4.5,5.15714285714286,1.53333333333333,0.118462370959446,15.65,46.3285714285714,38.0214285714286,0.5
"clarksville","0_10",0.374766,0.0202652,7.3e-06,3.1405353,2.4e-06,2.8017,74.5474699408284,38.3899371069182,4.65686274509804,5.15868263473054,1.3509262485482,0.246635757280942,26.5863905325444,63.2307692307692,10.1786982248521,0.93491124260355
"clarksville","10_20",0.1035134,0.0106461,3.5e-06,3.2380983,1.2e-06,1.2969,14.5295322352941,25.3894736842105,4.44945054945055,5.06862745098039,1.5096443452381,0.210069553241103,24.1833333333333,65.2088235294118,10.6098039215686,0.235294117647059
"clarksville","20_40",0.1941414,0.0202954,8.3e-06,6.3733772,1.2e-06,0.6901,3.32181896174863,29.242774566474,4.50903614457831,5.17016574585635,1.50104635443921,0.215883238671701,24.6770491803279,62.575956284153,12.7448087431694,1.2568306010929
"clarksville","40_100",1.0094768,0.107549,8.22e-05,24.6207142,6.6e-06,0.3595,0.12952452734375,33.7089397089397,4.31936170212766,5.04852071005917,2.04,0.0916515138991169,26.1935546875,46.393359375,27.41328125,1.05078125
"clebit","0_10",0.012947,0.0007273,2e-07,NA,NA,NA,NA,61,4.6,5.8,1.48,0.246635757280942,57.1,28.5,14.4,10
"clebit","10_20",0.0105779,0.0005428,2e-07,NA,NA,NA,NA,51.5,4.4,5.4,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"clebit","20_40",0.0122588,0.0005065,4e-07,NA,NA,NA,NA,42,4.2,5,1.51,0.215883238671701,56.5,30,13.5,14
"clebit","40_100",0.0436708,0.0018042,1.3e-06,NA,NA,NA,NA,42,4.2,5,1.59451747615447,0.19649269329816,47.1527031434407,24.7802985973975,23.2730709428291,3.29052854268621
"clifton","0_10",0.1356057,0.0240809,4.1e-06,0.2762061,2.7e-06,2.9807,44.187627375,46.375,4.9375,5.175,1.29857142857143,0.108386433872598,36.05,35.75,28.2,11.375
"clifton","10_20",0.0129848,0.0029043,4e-07,0.202419,1e-06,NA,17.926062,55.3333333333333,4.73333333333333,5.23333333333333,1.53,0.0916515138991168,27.4666666666667,37.0666666666667,35.4666666666667,2
"clifton","20_40",0.1044307,0.0278214,4.7e-06,0.0832228,1.5e-06,0.5132,8.645364,29.25,4.4625,5.125,1.47166666666667,0.0820771994324043,28.0125,31.425,40.5625,5.75
"clifton","40_100",0.2408421,0.0647483,2.06e-05,0.1053993,2.7e-06,0.1892,1.34557090909091,30.5,4.85,5.34090909090909,1.3935,0.106389304963076,38.1909090909091,27.1363636363636,34.6727272727273,5.45454545454545
"congaree","0_10",0.0552906,0.0263289,4.9e-06,NA,NA,NA,NA,17,NA,5.3,1.3509262485482,0.246635757280942,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"congaree","10_20",0.0634051,0.0301929,5.6e-06,NA,NA,NA,NA,17,NA,5.3,1.5096443452381,0.210069553241103,53.2,29,17.8,0
"congaree","20_40",0.2858279,0.0382525,1.25e-05,NA,NA,NA,NA,38.75,NA,5.3,1.50104635443921,0.215883238671701,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916
"congaree","40_100",1.4652021,0.058522,4.62e-05,NA,NA,NA,NA,60.5,4.6,5.3,1.59451747615447,0.19649269329816,43.05,35.725,21.225,0
"cowarts","0_10",0.1046353,0.0123706,2.1e-06,3.8350065,1.2e-06,1.5643,25.8146915,45.2222222222222,4.71428571428571,5.49166666666667,1.525,0.088881944173156,73.7916666666667,9.60833333333333,8.75,3.83333333333333
"cowarts","10_20",0.0005674,0.0001492,0,2.4559342,1e-06,0.526,15.3040482,23.2,4.5,5,1.65,0.0282842712474619,79.2,10.26,10.54,3.4
"cowarts","20_40",0.0877531,0.0157542,3e-06,1.4681689,1.3e-06,0.4929,14.0611637142857,31.5,4.49090909090909,5.23571428571429,1.66333333333333,0.091796877216312,65.7857142857143,8.22857142857143,23.6357142857143,5.42857142857143
"cowarts","40_100",0.1820992,0.0194483,1.05e-05,0.5556349,1.7e-06,0.228,7.40118324324324,25.6,4.425,5.06216216216216,1.70055555555556,0.108653373420044,61.2027777777778,6.44864864864865,31.6567567567568,2.75675675675676
"cowee","0_10",0.0002554,0.000498,0,NA,9e-07,2.5855,24.6932,6,4.6,5,1.33,0.246635757280942,67.2,20.6,12.2,20
"cowee","10_20",0.0003516,0.0004857,1e-07,NA,8e-07,NA,17.074600439495,13.5,4.9,5.15,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"cowee","20_40",0.0006534,0.0005309,3e-07,NA,5e-07,0.3675,13.068267,21,5.2,5.3,1.64,0.215883238671701,62.8,18.6,18.6,17
"cowee","40_100",0.0018532,0.0004663,7e-07,NA,1.3e-06,0.2391,5.97604,20,5.4,5.46666666666667,1.83,0.395979797464466,78.9666666666667,9.6,11.4333333333333,18.3333333333333
"craggey","0_10",0.0026931,0.0114012,1e-07,0.085044,5.6e-06,NA,60.243976,2.33333333333333,4,4.525,0.76,0.10816653826392,60.075,33.2,23.625,6.75
"craggey","10_20",0.100646,0.0096887,9.5e-06,0.098592,2.9e-06,NA,50.382566,18,4.35,4.9,1.04,0.210069553241103,71.85,20.6,7.55,21
"craggey","20_40",NA,0.0083232,0,0.1236427,2.7e-06,1.4451,99.6669833333334,1,4.53333333333333,4.96666666666667,0.97,0.215883238671701,79.6666666666667,16.9,3.43333333333333,20.3333333333333
"craggey","40_100",NA,0.1224589,NA,0.459221,1.81e-05,NA,285.19104,2,4.7,5.2,1.59451747615447,0.19649269329816,68.1,23.5,8.4,20
"craven","0_10",0.0064235,0.0004807,0,NA,8e-07,NA,NA,42.5,4.7,5.05,1.45,0.014142135623731,23.3,67.2,9.5,0
"craven","10_20",0.0002268,NA,0,NA,4e-07,NA,NA,3,4.2,4.6,1.62,0.210069553241103,25.9,63.9,10.2,0
"craven","20_40",0.0051933,0.0008645,1e-07,NA,9e-07,NA,NA,16,3.96666666666667,4.56666666666667,1.58333333333333,0.153079500042734,15.0666666666667,57.7666666666667,27.1666666666667,0
"craven","40_100",0.0065934,0.0063171,1.1e-06,NA,3.2e-06,NA,NA,9.8,3.76,4.5,1.588,0.0402492235949962,15.24,38.26,46.5,0
"cullasaja","0_10",0.0940599,0.0081439,1.5e-06,0.119325,1.5e-06,NA,22.964924,32,4.4,4.65,0.925,0.0353553390593273,58.7,29,12.3,57
"cullasaja","10_20",0.0032846,0.0005939,0,0.08232,2.5e-06,NA,21.461118,16,4.3,4.6,0.84,0.210069553241103,55.3,23.7,21,51
"cullasaja","20_40",0.0801896,0.0190219,1.9e-06,0.1415111,2.8e-06,1.5425,34.8662933333333,9.33333333333333,4.46666666666667,4.83333333333333,1.32666666666667,0.319426569548204,58.0666666666667,28.8,13.1333333333333,46.6666666666667
"cullasaja","40_100",0.3009611,0.0609476,1.74e-05,0.3054446,2.6e-06,0.3802,38.4369325714285,19.4285714285714,4.78571428571429,5.34285714285714,1.54666666666667,0.185022521151706,63.9428571428571,23.8571428571429,12.2,58.8571428571429
"davidson","0_10",0.3837611,0.033536,1.09e-05,NA,2.5e-06,2.2352,34.696035,53.1428571428571,5.17142857142857,5.57142857142857,1.59,0.12,47.1571428571429,23.3,29.5428571428571,1
"davidson","10_20",0.1668754,0.0365617,9.3e-06,NA,1.2e-06,NA,19.5624426666667,42.5,5,5.76666666666667,1.5096443452381,0.210069553241103,30.9333333333333,34.0333333333333,30.7,1.33333333333333
"davidson","20_40",0.0562118,0.0092648,1.2e-06,NA,1.6e-06,0.7123,17.4450193333333,46.5,5.05,5.45,1.5725,0.0206155281280883,40.1,20.9666666666667,38.9333333333333,0.666666666666667
"davidson","40_100",0.3591896,0.0745645,3.25e-05,NA,2.2e-06,0.2659,7.932579,35.1428571428571,5.01428571428571,5.65,1.57666666666667,0.104626319187223,27.2,16.3357142857143,56.4642857142857,0.785714285714286
"dorovan","0_10",0.0002633,0.0005134,0,NA,NA,NA,NA,NA,3.2,3.2,1.3509262485482,0.246635757280942,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"dorovan","10_20",0.0003019,0.0005888,0,NA,NA,NA,NA,NA,3.2,3.2,1.5096443452381,0.210069553241103,21,0.1,17.9,0
"dorovan","20_40",0.0006737,0.0007426,0,NA,NA,NA,NA,NA,3.3,3.4,1.50104635443921,0.215883238671701,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916
"dorovan","40_100",0.0024874,0.0011194,1e-07,NA,NA,NA,NA,NA,3.4,3.6,1.59451747615447,0.19649269329816,65.3,0.8,22.2,0
"dothan","0_10",0.4555429,0.0388975,2.36e-05,19.9480671,4.2e-06,1.5322,46.1439029375,52.58,4.60377358490566,5.24918032786885,1.405,0.346482322781408,74.3809523809524,14.13125,7.63125,1.8125
"dothan","10_20",0.1741559,0.0259423,6e-06,12.9500592,1.3e-06,1.1354,20.7684830476191,53.0666666666667,4.80588235294118,5.43333333333333,1.65666666666667,0.124525767079214,78.5595238095238,13.047619047619,7.08095238095238,2.19047619047619
"dothan","20_40",0.1907525,0.0499965,9.6e-06,17.2271445,1e-06,0.522,13.5223517288136,47.175,4.80425531914894,5.4135593220339,1.778,0.0834865258589673,66.6610169491525,13.3305084745763,15.0779661016949,2.91525423728814
"dothan","40_100",0.284773,0.0557667,1.55e-05,1.4308931,1.9e-06,0.2668,3.42487931481482,40.7272727272727,4.70135135135135,5.2,1.636,0.068677992593455,55.375,12.6240740740741,27.6231481481481,3.31481481481481
"duplin","0_10",0.0019318,0.0003425,0,NA,NA,NA,NA,NA,4.65,5.4,1.3509262485482,0.246635757280942,37.2,23.2,9.4,0
"duplin","10_20",0.0070047,0.0016485,1e-07,NA,NA,NA,NA,NA,4.9,5.8,1.5096443452381,0.210069553241103,7.3,17.8,12,0
"duplin","20_40",0.0048234,0.0015221,1e-07,NA,NA,NA,NA,NA,4.9,5.6,1.50104635443921,0.215883238671701,52.9333333333333,21.7666666666667,24.9333333333333,0
"duplin","40_100",0.015034,0.0061831,1e-06,NA,NA,NA,NA,17,4.22857142857143,5.11428571428571,1.59451747615447,0.19649269329816,38.5,18.2857142857143,49.5714285714286,0
"edneyville","0_10",0.0004674,0.0011849,0,NA,1.8e-06,NA,41.57485,4,4.3,4.8,0.82,0.246635757280942,32.7,38.7,28.6,5
"edneyville","10_20",0.0003265,0.0011825,0,NA,4e-07,0.8747,11.904452,6,4.4,5,1.19,0.210069553241103,36.5,34.2,29.3,2
"edneyville","20_40",0.0005273,0.0035073,1e-07,NA,7e-07,NA,4.20327060211778,5.9,4.43,5.13,1.50104635443921,0.215883238671701,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916
"edneyville","40_100",0.0005129,0.0088514,1e-07,NA,6e-07,0.1453,0.3572436,5.8,4.46,5.26,1.075,0.0493288286231624,66.5,24.24,9.26,0.6
"enon","0_10",0.0067956,0.0002874,1e-07,NA,2e-06,NA,NA,47,4.7,5.05,1.07,0.246635757280942,60.1,29.95,9.95,27.5
"enon","10_20",0.0059475,0.0004098,2e-07,NA,6e-07,NA,NA,54,4.9,5.4,1.48,0.210069553241103,46.3,40.6,13.1,29
"enon","20_40",0.0220108,0.0017452,1.1e-06,NA,1.6e-06,NA,NA,77.5,5.2,5.45,1.52,0.215883238671701,30.75,19.9,49.35,8
"enon","40_100",1.6777208,0.0273146,0.0001835,NA,4.1e-06,0.4553,NA,88,5.86,5.98571428571429,1.76333333333333,0.0873689494805411,32.3857142857143,17.5285714285714,50.0857142857143,2.57142857142857
"escambia","0_10",0.0001531,7.02e-05,0,NA,9e-07,NA,NA,10,4,4.36666666666667,1.3509262485482,0.246635757280942,60.7333333333333,29.2666666666667,7.6,0
"escambia","10_20",0.0003441,3.87e-05,0,NA,9e-07,NA,NA,17.6666666666667,4.025,4.4,1.33,0.210069553241103,48.525,31.9,6.7,0.5
"escambia","20_40",0.0001352,5.27e-05,NA,NA,4e-07,NA,NA,17,4.12,4.52,1.7,0.215883238671701,49.56,29.92,9.44,0.6
"escambia","40_100",0.0008165,0.0003821,1e-07,NA,1e-06,NA,NA,15.5,4.01538461538462,4.56153846153846,1.78,0.0282842712474619,57.0076923076923,29.0076923076923,15.3538461538462,0.615384615384615
"estate","0_10",0.4851852,0.0309227,1.9e-05,NA,NA,3.6475,NA,74,5.35,5.75,1.3509262485482,0.246635757280942,45.975,45.375,8.65,0
"estate","10_20",0.285278,0.0208198,1.81e-05,NA,NA,0.984,NA,45.5,4.3,5.15,1.64,0.210069553241103,37.175,47.8,15.025,0
"estate","20_40",1.2369823,0.0907653,7.35e-05,NA,NA,0.7505,NA,54.6666666666667,4.3,5.08,1.50104635443921,0.215883238671701,23.96,49.14,26.9,0
"estate","40_100",1.5488142,0.1675058,0.00019,NA,NA,0.435,NA,41.5714285714286,4.07142857142857,5.13076923076923,1.74,0.19649269329816,29.3923076923077,30,40.6076923076923,0
"esto","0_10",0.002429,0.0005637,1e-07,NA,NA,NA,NA,NA,4.58333333333333,5.06,1.3509262485482,0.246635757280942,57.84,13.68,11.89,0
"esto","10_20",0.0012621,0.0004828,0,NA,NA,NA,NA,NA,4.36666666666667,4.92,1.5096443452381,0.210069553241103,38.78,18.04,21.58,0
"esto","20_40",0.0037171,0.0008941,2e-07,NA,NA,NA,NA,NA,4.225,4.9,1.50104635443921,0.215883238671701,38.5363636363636,13.2272727272727,39.6,0
"esto","40_100",0.0034525,0.002044,6e-07,NA,NA,NA,NA,NA,3.99285714285714,4.87727272727273,1.59451747615447,0.19649269329816,44.1565217391304,8.68695652173913,53.5130434782609,0
"evard","0_10",0.0009143,0.0002476,0,NA,1.8e-06,NA,NA,6,4.2,4.6,1.3509262485482,0.246635757280942,49.9,28.7,21.4,6
"evard","10_20",0.0012453,2e-04,0,NA,1.3e-06,NA,NA,8.5,4.25,4.8,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"evard","20_40",0.0028036,0.0002231,1e-07,NA,1.2e-06,NA,NA,11,4.3,5,1.49,0.215883238671701,40.6,32.8,26.6,4
"evard","40_100",0.0088672,NA,3e-07,NA,1.3e-06,NA,NA,13,4.55,5.35,1.555,0.0636396103067893,42.05,26.35,31.6,4
"evergreen","0_10",0.0002019,5.13e-05,0,NA,NA,NA,NA,NA,3.9,4.46666666666667,1.3509262485482,0.246635757280942,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"evergreen","10_20",0.0002246,5.71e-05,0,NA,NA,NA,NA,NA,3.9,4.46666666666667,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"evergreen","20_40",0.0004603,0.0001171,0,NA,NA,NA,NA,NA,3.9,4.46666666666667,1.50104635443921,0.215883238671701,56.1333333333333,4.9,4.2,0
"evergreen","40_100",0.0020091,0.0001244,1e-07,NA,NA,NA,NA,NA,4.6,5.05,1.59451747615447,0.19649269329816,44.9,1.45,1.75,0
"fannin","0_10",0.0161868,0.0040259,4e-07,0.2841125,5.1e-06,NA,14.0275175,41.75,4.61666666666667,5.03333333333333,1.19,0.212132034355964,40.3833333333333,29.0833333333333,21.1,4.5
"fannin","10_20",0.0219556,0.0160237,1e-06,0.2822062,6e-07,1.0047,9.081808,14,4.5,4.85,1.305,0.0212132034355964,61.55,18.7,19.75,13.5
"fannin","20_40",0.0033755,0.0010706,2e-07,0.4956471,1.4e-06,0.8992,12.5085708,23.25,4.48,5.02,1.3075,0.0590903263374528,48.36,17.68,33.96,2.8
"fannin","40_100",0.0084178,0.0558697,1.14e-05,1.0375937,2e-06,0.1949,10.5959141052632,21.6111111111111,4.73157894736842,5.32631578947368,1.35818181818182,0.124082084268292,62.5631578947368,17.3736842105263,20.0631578947368,9.05263157894737
"forestdale","0_10",0.846075,0.038976,2.74e-05,NA,1.5e-06,1.9254,11.0546,66.8181818181818,5.48888888888889,5.72727272727273,1.595,0.141539158303748,14.2272727272727,52.6,33.1636363636364,0
"forestdale","10_20",0.8369468,0.0479123,4.37e-05,NA,1.1e-06,NA,9.2337,66,5.15,5.65,1.5096443452381,0.210069553241103,12.8125,52.2875,34.9,0
"forestdale","20_40",1.6317367,0.053122,8.72e-05,NA,1.9e-06,0.8001,14.1549,59.7692307692308,5.21,5.36923076923077,1.686,0.133341666406266,9.60769230769231,52.8,37.5923076923077,0
"forestdale","40_100",6.0413699,0.2675856,0.0004834,NA,5.3e-06,0.5265,21.5731,66.4210526315789,4.91935483870968,5.11052631578947,1.70538461538462,0.08471672253412,12.1447368421053,44.3947368421053,43.4631578947368,0
"foxworth","0_10",0.0040993,0.0005216,0,0.1891297,1e-07,1.4337,16.0542,9.33333333333333,4.18235294117647,5.01111111111111,1.3509262485482,0.246635757280942,44.8055555555556,3.75,1.8,0
"foxworth","10_20",0.0024289,0.0031763,2e-07,23.1579443,6e-07,0.6837,13.4813,14,4.55714285714286,5.13333333333333,1.5096443452381,0.210069553241103,78.3222222222222,3.52222222222222,1.74444444444444,0
"foxworth","20_40",0.0086685,0.0004045,2e-07,31.1279488,8e-07,NA,20.8272,20.5,4.67142857142857,5.0125,1.50104635443921,0.215883238671701,58.0875,4.1625,1.8125,0
"foxworth","40_100",0.0158104,0.0025388,8e-07,58.131075,1.2e-06,0.3405,32.3456,19.5714285714286,4.70588235294118,5.035,1.795,0.00707106781186548,69.3025641025641,3.5325,2.055,0
"fuquay","0_10",0.1263711,0.0098797,3.9e-06,0.27729,3.3e-06,1.3778,29.5851947727273,34.8461538461538,4.43,5.23809523809524,1.43,0.246635757280942,75.1590909090909,12.25,4.24090909090909,3.04545454545455
"fuquay","10_20",0.0143854,0.0053858,6e-07,0.53621,6e-07,1.4129,11.9019136923077,27.7,4.55833333333333,5.26923076923077,1.805,0.106066017177982,77.2076923076923,9.32307692307692,3.96153846153846,5.69230769230769
"fuquay","20_40",0.0460626,0.0069495,2.6e-06,1.3487552,6e-07,0.5175,6.8470624,35.4444444444444,4.66153846153846,5.48,1.69,0.215883238671701,65.6533333333333,11.1866666666667,5.38666666666667,7.2
"fuquay","40_100",0.0532629,0.0137353,4.3e-06,0.200892,1.7e-06,0.2954,1.48831779245283,43.1304347826087,4.47142857142857,5.15849056603774,1.704,0.045752959831396,67.2641509433962,9.54339622641509,13.9320754716981,1.75471698113208
"glenmora","0_10",0.0147396,0.0003877,2e-07,NA,1.2e-06,NA,NA,96,5.3,5.6,1.42,0.246635757280942,43.3,50.9,5.8,0
"glenmora","10_20",0.0108416,2e-04,1e-07,NA,8e-07,NA,NA,69,4.75,5.15,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"glenmora","20_40",0.013915,NA,2e-07,NA,1e-06,NA,NA,42,4.2,4.7,1.59,0.215883238671701,35.7,52.1,12.2,1
"glenmora","40_100",0.0151898,0.0007499,9e-07,NA,2.4e-06,NA,NA,20,3.9,4.45,1.635,0.0353553390593273,30.15,51.2,18.65,2
"goldsboro","0_10",0.0010427,0.0009508,0,0.552,4.7e-06,3.0912,29.5668,20,3.6,4.54444444444444,1.38,0.246635757280942,64.5333333333333,28.7,10,0
"goldsboro","10_20",0.0750902,0.0105699,7e-07,0.3389906,9e-07,1.1827,15.4321738,51.5,5,5.14,1.5096443452381,0.210069553241103,74.78,18.88,6.34,0.2
"goldsboro","20_40",0.069871,0.0085949,1.6e-06,0.1547417,6e-07,0.5029,12.2958726666667,27.8888888888889,4.525,5.04166666666667,1.55,0.062449979983984,61.5916666666667,26.8666666666667,11.5416666666667,0.166666666666667
"goldsboro","40_100",0.0838351,0.0142592,2.1e-06,NA,1.8e-06,0.1967,4.5331156,22.6315789473684,4.25714285714286,4.808,1.668,0.0396232255123179,56.004,22.38,21.62,0.2
"greenville","0_10",0.0310127,0.0054717,6e-07,0.353,1.7e-06,1.6282,32.0804,83.8,4.6,5.38181818181818,1.765,0.109498858441538,64.2727272727273,17.5272727272727,20.4818181818182,0
"greenville","10_20",0.0111202,0.0023991,2e-07,9.633,1.2e-06,NA,25.2346,76,5.8,5.7,1.69,0.0707106781186548,51.3,24.32,24.38,0
"greenville","20_40",0.0792288,0.0095868,3.4e-06,NA,8e-07,0.4899,35.4635,79.6666666666667,5.35,5.58666666666667,1.6375,0.0747854072854935,45.08,16.9333333333333,40.22,0
