"soil_name","horizon","total_ca_horizon","total_k_horizon","total_mg_horizon","total_p_horizon","total_n_horizon","total.org.c","total_c_soil","base_sat","ph.cacl","ph.h2o","bulk_density","bulk_density_sd","sand","silt","clay","frag"
"greenville","40_100",0.215154,0.0134447,4.4e-06,NA,1.1e-06,0.1726,43.921,71.4285714285714,4.7,5.59428571428571,1.62611111111111,0.0825433140406324,41.9485714285714,14.68,43.0828571428571,0
"guyton","0_10",0.1866172,0.0122823,5.5e-06,NA,3.6e-06,1.1039,26.0771,59.6666666666667,4.08333333333333,4.6,1.4525,0.097082439194738,29.45,54.3666666666667,15.9666666666667,0
"guyton","10_20",0.90694,0.02648,1.44e-05,NA,1.7e-06,NA,16.655,87,4.6,5.25,1.655,0.120208152801713,20.65,59.5,19.85,0
"guyton","20_40",0.4733933,0.011582,6.8e-06,NA,1.6e-06,NA,17.4311,63,3.9,4.82,1.58,0.0724568837309472,21.06,64.76,14.18,0
"guyton","40_100",1.5822682,0.0626502,7.32e-05,NA,4.2e-06,0.509,11.16591525,61,4.03333333333333,4.7,1.646,0.135088448391744,19.3916666666667,57.5333333333333,23.075,0.25
"gwinnett","0_10",NA,NA,NA,NA,NA,NA,NA,22,NA,5.33333333333333,1.3509262485482,0.246635757280942,48.6333333333333,31,20.3666666666667,0
"gwinnett","10_20",NA,NA,NA,NA,NA,NA,NA,20,NA,5.41666666666667,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"gwinnett","20_40",NA,NA,NA,NA,NA,NA,NA,18,NA,5.5,1.50104635443921,0.215883238671701,26,35.6,38.4,0
"gwinnett","40_100",NA,NA,NA,NA,NA,NA,NA,16,NA,5.35,1.59451747615447,0.19649269329816,37.55,20.75,41.7,0
"hard labor","0_10",NA,NA,NA,NA,NA,NA,NA,25,NA,4.4,1.3509262485482,0.246635757280942,75.3,17.9,6.8,0
"hard labor","10_20",NA,NA,NA,NA,NA,NA,NA,13,NA,4.2,1.5096443452381,0.210069553241103,79.9,15.3,4.8,0
"hard labor","20_40",NA,NA,NA,NA,NA,NA,NA,37,NA,4.3,1.50104635443921,0.215883238671701,75.9,18.1,6,0
"hard labor","40_100",NA,NA,NA,NA,NA,NA,NA,43.5,NA,5.1,1.59451747615447,0.19649269329816,36.75,14,49.25,0
"harleston","0_10",NA,NA,NA,NA,NA,NA,NA,47.5,NA,5.5,1.28,0.246635757280942,67.8333333333333,27.5666666666667,4.6,0.333333333333333
"harleston","10_20",NA,NA,NA,NA,NA,NA,NA,52.75,NA,4.7,1.49,0.210069553241103,44.5,45,10.5,2
"harleston","20_40",NA,NA,NA,NA,NA,NA,NA,58,NA,5.35,1.565,0.0494974746830584,53.45,34.9,11.65,0.25
"harleston","40_100",NA,NA,NA,NA,NA,NA,NA,37.6,NA,5.0125,1.7,0.03,55.775,27.2375,16.9875,0.375
"helena","0_10",0.0012834,0.0004215,1e-07,NA,6e-07,1.3239,5.7616,NA,5.6,5.7,1.3509262485482,0.246635757280942,76.75,32.45,11.3,0
"helena","10_20",0.0008864,0.0003571,1e-07,NA,6e-07,NA,4.36210719878606,NA,4.9,5.275,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"helena","20_40",0.0007805,0.0005269,0,NA,1.1e-06,0.1351,6.242,NA,4.2,4.85,1.50104635443921,0.215883238671701,27.4,31.6,17.75,0
"helena","40_100",0.0049749,0.004664,6e-07,NA,4.3e-06,0.2764,7.5179,NA,3.9,4.75,1.59451747615447,0.19649269329816,21.875,20.575,48.175,0
"hemphill","0_10",0.0333455,0.0010782,6e-07,NA,3.5e-06,NA,NA,63.5,5.25,5.7,1.3509262485482,0.246635757280942,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"hemphill","10_20",0.0387549,0.0012531,7e-07,NA,4e-06,NA,NA,63.5,5.25,5.7,1.53,0.15556349186104,26.3,37.2,36.5,0
"hemphill","20_40",0.0912496,0.0012792,1.8e-06,NA,4.3e-06,NA,NA,64,4.8,5.5,1.64,0.215883238671701,8.8,33.8,57.4,0
"hemphill","40_100",0.0919096,0.0010219,2.8e-06,NA,8.1e-06,NA,NA,60.5714285714286,4.85714285714286,5.47142857142857,1.45571428571429,0.11355720186425,35.5857142857143,35.3142857142857,29.1,0
"hiwassee","0_10",0.0086263,0.0023509,2e-07,3.47578,2e-06,1.932,18.8776043076923,69.1111111111111,4.9,5.28461538461538,1.60333333333333,0.159457413332421,31.3769230769231,29.2,39.4230769230769,1.46153846153846
"hiwassee","10_20",0.008085,0.0025294,1e-07,1.7506912,1.1e-06,1.313,13.02535575,69.5,5.4,5.9,1.645,0.0881286937760152,57.1,22.525,20.375,3.25
"hiwassee","20_40",0.0150291,0.0036675,4e-07,NA,2.3e-06,1.0302,15.9270245333333,58.6923076923077,4.99285714285714,5.48,1.625,0.0808879295250975,23.7066666666667,22.0066666666667,54.2866666666667,1.13333333333333
"hiwassee","40_100",0.0231586,0.0022664,7e-07,NA,3.9e-06,0.1949,13.7079200769231,43.5,4.70434782608696,5.14,1.56769230769231,0.0953199739608516,22.7269230769231,23.0730769230769,55.0192307692308,0.846153846153846
"hurricane","0_10",0.0038892,0.0008247,2e-07,40.9465746,1e-06,1.3652,NA,15,4.22631578947368,4.78421052631579,1.3509262485482,0.246635757280942,46.3666666666667,3.52631578947368,1.56315789473684,0
"hurricane","10_20",0.0001768,3.36e-05,0,45.4201662,8e-07,NA,NA,10.75,4.44285714285714,4.95714285714286,1.5096443452381,0.210069553241103,62.3428571428571,3.44285714285714,1.3,0
"hurricane","20_40",0.0005458,8.52e-05,0,89.6524953,1e-06,NA,NA,6.5,4.73636363636364,5.23636363636364,1.50104635443921,0.215883238671701,56.68,4.65454545454545,1.80909090909091,0
"hurricane","40_100",0.0007164,0.0002169,4e-07,283.568988,1.5e-06,0.2333,NA,18.8333333333333,4.73255813953488,5.03255813953488,1.59451747615447,0.19649269329816,51.8738095238095,3.25581395348837,1.62790697674419,0
"kingsferry","0_10",8.11e-05,0.0001054,0,NA,NA,NA,NA,NA,3.7,4.2,1.3509262485482,0.246635757280942,46.6,4.3,1.1,0
"kingsferry","10_20",0.000151,5.89e-05,0,NA,NA,NA,NA,NA,4.1,4.4,1.5096443452381,0.210069553241103,55.8,3.6,1.3,0
"kingsferry","20_40",0.0003603,0.0001171,0,NA,NA,NA,NA,NA,4.5,4.7,1.50104635443921,0.215883238671701,32.4,5.5,1.4,0
"kingsferry","40_100",0.0005358,7.46e-05,0,NA,NA,NA,NA,NA,4.48,4.96,1.59451747615447,0.19649269329816,67.22,4.6,2.52,0
"kinston","0_10",0.0176971,0.0022655,2e-07,NA,NA,NA,NA,NA,4.1,4.5,1.3509262485482,0.246635757280942,1.3,40.6,46.3,0
"kinston","10_20",0.0244562,0.0014719,3e-07,NA,NA,NA,NA,NA,4.5,5.2,1.5096443452381,0.210069553241103,21.1,33.7,29.3,0
"kinston","20_40",0.0460928,0.002599,6e-07,NA,NA,NA,NA,NA,4.575,5.25,1.50104635443921,0.215883238671701,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916
"kinston","40_100",0.1460897,0.0076489,2e-06,NA,NA,NA,NA,NA,4.65,5.3,1.59451747615447,0.19649269329816,41.05,34.15,32.7,0
"kolin","0_10",0.14063,0.0337445,2e-06,NA,8e-07,NA,NA,35,4.53333333333333,5.13333333333333,1.435,0.0494974746830584,33.9333333333333,57.8666666666667,8.2,0
"kolin","10_20",0.1875627,0.0543555,3.2e-06,NA,6e-07,NA,NA,61,4.6,5.3,1.53,0.210069553241103,23.1,64.6,12.3,0
"kolin","20_40",0.3597185,0.0312173,4.4e-06,NA,8e-07,NA,NA,46,4.4,5.16666666666667,1.56,0.215883238671701,26.8666666666667,57.1333333333333,16,0.333333333333333
"kolin","40_100",2.5490213,0.1232217,8.94e-05,NA,4e-06,0.3495,NA,41.3636363636364,4.2,5.25454545454545,1.706,0.105261578935526,20.1545454545455,51.7818181818182,28.0636363636364,0.545454545454545
"lakeland","0_10",0.0031697,0.0004425,0,0.2701852,2e-07,1.1475,9.986,1,4.55333333333333,5.08947368421053,1.3509262485482,0.246635757280942,65.7052631578947,4.18421052631579,2.32631578947368,0
"lakeland","10_20",0.0007936,0.0002523,0,0.3321218,3e-07,NA,7.7826,2,4.8,5.48571428571429,1.5096443452381,0.210069553241103,42.3857142857143,5.55714285714286,2.45714285714286,0
"lakeland","20_40",0.0014877,0.0003382,0,0.7205023,9e-07,NA,10.7926,3,5.12,5.53333333333333,1.50104635443921,0.215883238671701,63.5625,4.87777777777778,3.25555555555556,0
"lakeland","40_100",0.0020835,0.0016464,1e-07,2.4874473,3.4e-06,0.2083,12.9556,4,4.67352941176471,5.09555555555556,1.59451747615447,0.19649269329816,75.0088888888889,4.51333333333333,3.22888888888889,0
"latonia","0_10",0.0067569,0.0001166,1e-07,NA,1.5e-06,NA,NA,60,4.6,4.8,1.51,0.246635757280942,58.7,36,5.3,1
"latonia","10_20",0.0065196,5.71e-05,1e-07,NA,9e-07,NA,NA,67,4.825,5.275,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"latonia","20_40",0.0138408,NA,2e-07,NA,6e-07,NA,NA,74,5.05,5.75,1.58,0,52.95,35.9,11.15,0
"latonia","40_100",0.0227953,NA,1.3e-06,NA,1.3e-06,NA,NA,43.6666666666667,4.2,4.9,1.65333333333333,0.0305505046330388,51.3666666666667,32.7333333333333,15.9,0.666666666666667
"leadvale","0_10",0.0053559,0.0008065,1e-07,3.3773156,NA,NA,NA,55,NA,5.3,1.3509262485482,0.246635757280942,23.6461538461538,63.9,12.4615384615385,0
"leadvale","10_20",0.0036735,0.0007654,1e-07,0.7548222,NA,NA,NA,41.5,NA,5.26666666666667,1.5096443452381,0.210069553241103,21.3333333333333,63.6666666666667,15,0
"leadvale","20_40",0.0070649,0.0008976,2e-07,4.0828461,NA,NA,NA,28,NA,4.85,1.50104635443921,0.215883238671701,15.575,62.75,21.6833333333333,0
"leadvale","40_100",0.0154063,0.0047991,1.4e-06,9.8328578,NA,NA,NA,19.5,NA,4.99655172413793,1.59451747615447,0.19649269329816,16.4655172413793,55.3344827586207,28.2034482758621,0
"leefield","0_10",0.0020759,0.0003161,0,NA,NA,NA,NA,NA,4.35,4.88333333333333,1.3509262485482,0.246635757280942,38.7666666666667,8.31666666666667,5.63333333333333,0
"leefield","10_20",0.0068538,0.0004592,1e-07,NA,NA,NA,NA,NA,5.04,5.56,1.5096443452381,0.210069553241103,56.58,7.98,5.02,0
"leefield","20_40",0.0010808,0.000161,0,NA,NA,NA,NA,NA,4.575,5,1.50104635443921,0.215883238671701,33.8571428571429,10.7875,5.25,0
"leefield","40_100",0.0060485,0.0013992,2e-07,NA,1.7e-06,0.1585,NA,30,4.45833333333333,4.90555555555556,1.59451747615447,0.19649269329816,52.0571428571429,8.46111111111111,11.4777777777778,0
"lenoir","0_10",1.71456,0.03525,3.74e-05,NA,3.2e-06,NA,0.0058,57,5.35,5.5,1.41,0,14.0333333333333,52.6333333333333,33.3333333333333,0
"lenoir","10_20",3.31177,0.0322,3.65e-05,NA,2.8e-06,NA,0,95,5.9,6.7,1.61,0.210069553241103,6,45.2,48.8,0
"lenoir","20_40",2.26674,0.06027,4.1e-05,NA,2.8e-06,NA,0,25,4.8,5.25,1.47,0.215883238671701,16.5,48.55,34.95,0
"lenoir","40_100",7.6002531,0.2521954,8.65e-05,NA,1e-05,NA,0,21.75,4.36,5.01428571428571,1.486,0.0702139587261679,7.74285714285714,46.4714285714286,45.7857142857143,0
"leon","0_10",0.0485109,0.0047518,3.3e-06,NA,5.4e-06,1.5966,21.8437,15.8333333333333,3.3,4.05,1.05,0.29698484809835,50.95,8.12916666666667,1.325,0
"leon","10_20",0.0013058,0.0017351,3e-07,NA,3e-07,0.9863,20.6109,17.25,3.4625,4.325,1.5096443452381,0.210069553241103,68.85,4.9125,0.6125,0
"leon","20_40",0.0004198,0.0007959,0,NA,1.4e-06,1.289,37.7979,2.75,3.76785714285714,4.43214285714286,1.47666666666667,0.21594752448994,64.9035714285714,3.72142857142857,1.00357142857143,0
"leon","40_100",0.0009065,0.0046577,3e-07,NA,2.7e-06,1.3326,90.2872,11.1875,4.13950617283951,4.52592592592593,1.45,0.321403173599764,64.0475,4.40740740740741,2.3,0
"lexington","0_10",0.2130681,0.010517,4.2e-06,0.9456484,3e-06,1.1258,17.8489,47,4.15,5.32,1.3509262485482,0.246635757280942,19.16,67.86,12.98,0
"lexington","10_20",0.0166061,0.0020607,5e-07,1.056751,2.5e-06,NA,11.0607,78,4.275,5.55,1.5096443452381,0.210069553241103,6.45,65.45,28.1,0
"lexington","20_40",0.21525,0.0259884,3.88e-05,2.1014649,3.3e-06,0.4653,11.1016,60.5,4.4,5.125,1.50104635443921,0.215883238671701,7.825,59.825,32.35,0
"lexington","40_100",0.2856738,0.0260999,8e-05,6.2186182,3e-06,0.1933,6.5289,56.9090909090909,4.36666666666667,5.14545454545455,1.59451747615447,0.19649269329816,24.5272727272727,52.9818181818182,22.4909090909091,0
"lily","0_10",0.8058894,0.0606906,1.74e-05,4.0087654,1.21e-05,2.3497,46.6402343478261,46.046511627907,4.5953488372093,5.01521739130435,1.39333333333333,0.300222139978605,43.6695652173913,43.9326086956522,11.1130434782609,1.1304347826087
"lily","10_20",0.143641,0.0214815,7.8e-06,0.3984023,1.5e-06,0.8948,16.4424306046512,35.8333333333333,4.47,5.02790697674419,1.35833333333333,0.128127540625217,43.1093023255814,44.2767441860465,12.6186046511628,2.23255813953488
"lily","20_40",0.4311256,0.0685628,3.94e-05,0.5578104,1.7e-06,0.6578,7.9960505625,42.4772727272727,4.47555555555556,5.10833333333333,1.55875,0.122408858222878,41.4625,39.3395833333333,19.1958333333333,1.6875
"lily","40_100",1.0723807,0.2144744,0.0001608,0.7626046,2.7e-06,0.3876,1.16668659615385,37.2043010752688,4.16105263157895,4.87572815533981,1.65714285714286,0.112552795914326,51.4365384615385,28.2048076923077,20.3586538461538,1.27884615384615
"lloyd","0_10",0.2621544,0.0374038,1.15e-05,3.1322912,2.9e-06,NA,39.71508625,58,5.03333333333333,5.425,1.415,0.558614357137373,58.725,20.675,20.6,7.25
"lloyd","10_20",0.0121623,0.0074177,1.3e-06,2.4391785,1.6e-06,NA,22.392667,43.5,5,5.5,1.51,0.210069553241103,50.65,24.05,25.3,11
"lloyd","20_40",0.2471215,0.03103,1.5e-05,1.6850586,2.5e-06,NA,22.9008924285714,56.8571428571429,5.38333333333333,5.85714285714286,1.57,0.254558441227157,35.6,20.6571428571429,43.7428571428571,2.42857142857143
"lloyd","40_100",0.5473754,0.0409773,3.51e-05,0.5644723,3.7e-06,NA,11.6657525,37.95,5.12631578947368,5.54,1.558,0.228516957795259,33.81,23.39,42.8,1.7
"louisburg","0_10",NA,NA,NA,NA,NA,NA,NA,20,NA,5.5,1.3509262485482,0.246635757280942,65.2,27.8,7,0
"louisburg","10_20",NA,NA,NA,NA,NA,NA,NA,18.5,NA,5.3,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"louisburg","20_40",NA,NA,NA,NA,NA,NA,NA,17,NA,5.1,1.50104635443921,0.215883238671701,60.2,30.9,8.9,0
"louisburg","40_100",NA,NA,NA,NA,NA,NA,NA,24,NA,5.06666666666667,1.59451747615447,0.19649269329816,62.4,24.6333333333333,12.9666666666667,0
"lucy","0_10",0.0691822,0.0022338,2.9e-06,5.8336855,9e-07,1.2529,17.4101502857143,51.6666666666667,4.975,5.67142857142857,1.3509262485482,0.246635757280942,71.9,7.88571428571429,4.21428571428571,1.85714285714286
"lucy","10_20",0.0046926,0.0007702,1e-07,6.952,6e-07,NA,11.5404,39,4.7,4.85,1.58,0.210069553241103,73.3,5.65,5.45,0
"lucy","20_40",0.0065095,0.0021867,5e-07,7.1947296,9e-07,0.4227,12.3738977142857,15.5,4.88,5.71428571428571,1.50104635443921,0.215883238671701,59.0428571428571,8.75714285714286,6.37142857142857,0.142857142857143
"lucy","40_100",0.0837706,0.008618,3.1e-06,3.8766371,1.4e-06,0.2033,8.39918045454545,44,4.68,5.33181818181818,1.616,0.0512835256198323,61.7863636363636,7.00909090909091,13.7954545454545,0.0454545454545455
"lynchburg","0_10",0.0015694,0.0003527,0,NA,NA,NA,NA,44.5,4.2,5.02,1.33,0.29698484809835,52.36,27.4,10.38,0
"lynchburg","10_20",0.0017476,0.0004774,0,NA,NA,NA,NA,33.4166666666667,4.4,4.84,1.7,0.0565685424949239,74.02,21.9,7.8,0
"lynchburg","20_40",0.0005609,0.0003735,0,NA,NA,NA,NA,22.3333333333333,4.2,4.89,1.71,0.0989949493661167,56.32,18.9,9.27,0
"lynchburg","40_100",0.0028971,0.0022747,3e-07,NA,NA,NA,NA,11,4.13333333333333,4.78823529411765,1.816,0.0931665175908169,61.5529411764706,16.3294117647059,17.8058823529412,0
"madison","0_10",0.5973723,0.0396635,2.44e-05,NA,3.5e-06,1.8197,42.8850128,55.3333333333333,4.95,5.12,1.35,0.306104557300279,59.84,19.96,20.2,4.4
"madison","10_20",0.2008138,0.0159402,8e-06,NA,1.4e-06,0.7922,15.182399,31,5.05,5.35,1.765,0.0212132034355964,49.45,21.5666666666667,28.9833333333333,4.5
"madison","20_40",0.219947,0.0242484,1.47e-05,NA,1.5e-06,0.2563,7.56721,34,5.02,5.41666666666667,1.47666666666667,0.0929157324317756,37.65,18.1333333333333,44.2166666666667,0.833333333333333
"madison","40_100",0.5201411,0.0777166,2.87e-05,NA,3.5e-06,0.2094,1.09116525,24.6,4.57272727272727,5.375,1.46444444444444,0.07650344945019,41.00625,17.0875,41.90625,0.25
"malbis","0_10",0.0029601,0.0003778,0,NA,9e-07,NA,NA,39.9333333333333,4.58333333333333,5.15555555555556,1.58666666666667,0.108750478926148,60.0388888888889,31.9444444444444,6.41666666666667,1
"malbis","10_20",0.0411467,0.0098034,3e-07,NA,6e-07,1.1271,NA,44.9285714285714,4.65,5.28125,1.63857142857143,0.162729691147474,58.26875,33.7875,7.23125,1.5
"malbis","20_40",0.0451579,0.0111581,5e-07,NA,7e-07,0.4022,NA,36.5555555555556,4.45,5.14761904761905,1.67,0.0616441400296898,53.3095238095238,31.7619047619048,17.0047619047619,1.57142857142857
"malbis","40_100",0.1025114,0.0229361,1.5e-06,NA,1.9e-06,0.2408,NA,31.4615384615385,4.36428571428571,5.04647887323944,1.72321428571429,0.0730830867310459,45.630985915493,29.369014084507,24.5154929577465,1.74647887323944
"mantachie","0_10",0.4205429,0.0200893,7.8e-06,1.3098146,4.5e-06,2.4039,43.1026923333333,43.3,4.41428571428571,4.89166666666667,1.55,0.0294392028877595,44.425,31.2083333333333,24.375,0.583333333333333
"mantachie","10_20",0.2071031,0.0103403,3.6e-06,0.322095,1.5e-06,1.9567,18.1248865,31.1428571428571,4.31666666666667,4.775,1.635,0.0777817459305201,43.1125,35.275,21.6125,1.5
"mantachie","20_40",0.3628743,0.0141259,4.6e-06,0.668015,1.7e-06,0.6326,10.962492,32,4.1,4.77272727272727,1.595,0.106160256216722,54.4727272727273,27.8909090909091,17.6363636363636,1.45454545454545
"mantachie","40_100",0.4578099,0.0687284,1.6e-05,2.1102451,3.9e-06,0.3306,2.393353,26.6428571428571,4.105,4.775,1.61384615384615,0.12692113440627,56.19375,24.603125,19.203125,1.5
"mascotte","0_10",0.0026613,0.0003425,1e-07,NA,NA,NA,NA,NA,3.35,4.05,1.3509262485482,0.246635757280942,33.05,6,2.4,0
"mascotte","10_20",0.000785,5.89e-05,0,NA,NA,NA,NA,NA,3.3,4.5,1.5096443452381,0.210069553241103,63.6,4,2.7,0
"mascotte","20_40",0.0006304,NA,0,NA,NA,NA,NA,NA,3.95,5.1,1.50104635443921,0.215883238671701,28.05,4.6,1.15,0
"mascotte","40_100",0.00199,0.0003731,2e-07,NA,NA,NA,NA,NA,4.16,4.81,1.59451747615447,0.19649269329816,42.5555555555556,5.32,11.36,0
"mattex","0_10",0.0122016,0.0008221,2e-07,NA,2.5e-06,2.5792,NA,49,3.9,4.1,1.24,0.246635757280942,11.5,58,30.5,0
"mattex","10_20",0.0153247,0.0008571,2e-07,NA,2.4e-06,NA,NA,54,4.175,4.525,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"mattex","20_40",0.0324123,0.0014831,3e-07,NA,3.7e-06,NA,NA,59,4.45,4.95,1.47,0.0565685424949239,23.3,46.25,30.45,0.5
"mattex","40_100",0.0110926,0.0019664,7e-07,NA,3.5e-06,NA,NA,24.5,3.8,4.6,1.715,0.0212132034355964,46.3,37.35,16.35,2
"mclaurin","0_10",0.001624,0.0003822,0,NA,9e-07,NA,NA,16,4.2,4.7,1.4,0.246635757280942,53.2,40.6,6.2,0
"mclaurin","10_20",0.0006678,0.0004341,0,NA,6e-07,NA,NA,10,4.2,4.7,1.59,0.210069553241103,56.9,39,4.1,0
"mclaurin","20_40",0.001944,0.0006318,1e-07,NA,6e-07,NA,NA,17,4.3,4.9,1.62,0.215883238671701,50.4,39.5,10.1,0
"mclaurin","40_100",0.00864,0.001872,6e-07,NA,1.2e-06,NA,NA,29,4.3,5,1.6,0.19649269329816,46.7,38.3,15,0
"mecklenburg","0_10",0.0155995,0.0016053,3e-07,6.17435,2.2e-06,NA,NA,65,5.7,6.03333333333333,1.61,0.0424264068711927,39.8333333333333,28.6,31.5666666666667,1.66666666666667
"mecklenburg","10_20",NA,NA,NA,5.1327908,1.6e-06,NA,NA,38,6.15,5.8,1.5096443452381,0.210069553241103,40.7,33.9,25.4,0
"mecklenburg","20_40",0.0175404,0.0015947,3e-07,8.178,2.3e-06,NA,NA,61.5,6.6,6.7,1.41,0.215883238671701,21.2,21.15,57.65,0
"mecklenburg","40_100",0.0703523,0.0027689,2.8e-06,43.5667896,3.7e-06,NA,NA,64.8,5.25,6.15,1.346,0.146901327427631,25.36,33.84,40.8,0.1
"meggett","0_10",0.0043429,0.0002315,1e-07,NA,1.2e-06,NA,NA,25.5,4.15,4.7,1.37,0.113137084989848,69.0333333333333,21.7166666666667,8.13333333333333,0
"meggett","10_20",0.0041612,0.0001182,1e-07,NA,8e-07,NA,NA,31.5,4.53333333333333,5.03333333333333,1.515,0.0494974746830584,62.7,22.3666666666667,8.2,0
