"soil_name","horizon","total_ca_horizon","total_k_horizon","total_mg_horizon","total_p_horizon","total_n_horizon","total.org.c","total_c_soil","base_sat","ph.cacl","ph.h2o","bulk_density","bulk_density_sd","sand","silt","clay","frag"
"meggett","20_40",0.0219413,0.0036023,7e-07,NA,1.9e-06,NA,NA,65.5,4.03333333333333,4.93333333333333,1.7,0.0565685424949239,48.25,18.65,20.8166666666667,0
"meggett","40_100",0.3047304,0.0075398,6.3e-06,NA,8.8e-06,NA,NA,90.4,4.77142857142857,5.37857142857143,1.75,0.0707106781186548,46.3285714285714,18.75,42.9642857142857,0.857142857142857
"moko","0_10",2.6640232,0.0503425,7.13e-05,2.7982346,NA,3.7948,42.2271876785714,97.0576923076923,6.84,7.33063063063063,1.29,0.246635757280942,29.2196428571429,44.3776785714286,26.4017857142857,0.267857142857143
"moko","10_20",1.7812629,0.0352324,8.1e-05,3.3394231,NA,3.5858,44.4213409649123,96.6603773584906,6.93809523809524,7.4375,1.37,0.210069553241103,32.4105263157895,40.5157894736842,27.0754385964912,0.508771929824561
"moko","20_40",5.7609688,0.0835674,0.0001812,2.264952,NA,NA,96.09217804,95.3404255319149,6.90232558139535,7.436,1.52,0.215883238671701,29.99,42.65,27.356,0.66
"moko","40_100",12.5368803,0.1335039,0.0005318,6.615,NA,NA,360.1737,86.25,6.375,7.15,1.47,0.19649269329816,46.1,33.075,20.825,0
"mollville","0_10",0.0102528,0.0006595,1e-07,0.267,3.8e-06,4.1518,22.3501,51.6666666666667,4.1,5.1,1.335,0.388908729652601,39.7333333333333,46.3,13.9666666666667,0
"mollville","10_20",0.004867,0.0005511,1e-07,0.157,1.3e-06,1.5543,13.9335,32.5,4.1,4.75,1.57,0.0282842712474619,61.9,28,10.1,0
"mollville","20_40",0.0216631,0.001102,9e-07,0.3425,1.5e-06,0.5137,14.1017,54,3.8,4.75,1.7125,0.199895806192459,46.525,37.225,16.25,0
"mollville","40_100",0.0413542,0.0046499,2.1e-06,0.9935615,4.3e-06,0.4747,8.42922377777778,33.5555555555556,3.66666666666667,4.72222222222222,1.65777777777778,0.158727579344122,49.4555555555556,31.0111111111111,19.5333333333333,0.111111111111111
"nikwasi","0_10",0.000288,0.0006365,0,NA,3e-06,NA,NA,2,4.1,4.3,0.96,0.246635757280942,70,17.5,12.5,0
"nikwasi","10_20",0.0003663,0.0005428,0,NA,3e-06,NA,NA,1.5,4.25,4.5,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"nikwasi","20_40",0.0004712,0.0001838,0,NA,2.3e-06,NA,NA,1,4.4,4.7,1.24,0.215883238671701,80.1,13.6,6.3,5
"nikwasi","40_100",0.0009445,0.0004093,0,NA,3.9e-06,NA,NA,8.66666666666667,4.53333333333333,4.86666666666667,1.325,0.00707106781186548,92.6666666666667,4.66666666666667,2.66666666666667,34
"nixa","0_10",0.2762016,0.018965,6.1e-06,4.3751165,NA,2.8454,41.1300882857143,35.15,4.4,5.14285714285714,1.3509262485482,0.246635757280942,21.9785714285714,68.2535714285714,9.75714285714286,2.39285714285714
"nixa","10_20",0.2136298,0.0102861,4.7e-06,2.296169,NA,1.6432,21.0103335,39.5,4.4375,5.2625,1.5096443452381,0.210069553241103,19.2875,70.8875,9.8375,4.9375
"nixa","20_40",0.3609285,0.0229477,1.11e-05,14.1727344,NA,0.8465,17.244939516129,29.8260869565217,4.305,5.2,1.50104635443921,0.215883238671701,22.6,66.0774193548387,11.3322580645161,2.41935483870968
"nixa","40_100",1.7064318,0.131705,0.0001218,21.803236,NA,0.4239,6.45925636781609,34.0153846153846,4.11851851851852,4.95977011494253,1.96,0.212132034355964,22.3758620689655,47.9954022988506,29.6310344827586,1.64367816091954
"noark","0_10",0.3501412,0.0270763,5.8e-06,NA,NA,NA,NA,42.625,4.6,5.21395348837209,1.3509262485482,0.246635757280942,17.9860465116279,71.5581395348837,10.4581395348837,0
"noark","10_20",0.123036,0.013466,2.4e-06,NA,NA,NA,NA,27.8,4.5375,5.13181818181818,1.5096443452381,0.210069553241103,16.5272727272727,73.5045454545455,9.95909090909091,0
"noark","20_40",0.2109515,0.0266496,7.2e-06,NA,NA,NA,NA,38.3191489361702,4.44210526315789,5.246,1.50104635443921,0.215883238671701,14.056,67.232,18.718,0.74
"noark","40_100",0.8896083,0.1142649,9.15e-05,NA,NA,NA,NA,31.7714285714286,4.11573033707865,4.87894736842105,1.44,0.19649269329816,13.0622807017544,38.480701754386,48.4605263157895,0.771929824561403
"norfolk","0_10",0.2272152,0.0096071,4.5e-06,NA,1.5e-06,1.2776,71.1606533846154,67,4.93,5.37692307692308,1.735,0.0443471156521669,76.7230769230769,13.1,4.5,0.153846153846154
"norfolk","10_20",0.0261334,0.00524,7e-07,NA,6e-07,0.9219,4.4943,63.625,5.01111111111111,5.56153846153846,1.72,0.0565685424949239,82.6230769230769,12.0153846153846,4.52307692307692,0
"norfolk","20_40",0.0402986,0.005263,1.2e-06,NA,9e-07,0.4219,0.300514,55.5833333333333,4.83125,5.22173913043478,1.774,0.0622896460095898,68.3,13.5086956521739,10.9565217391304,0.260869565217391
"norfolk","40_100",0.2558619,0.0298646,8.5e-06,NA,1.6e-06,0.2012,0.00119503448275862,56.2727272727273,4.54871794871795,5.12068965517241,1.70833333333333,0.0649207661873529,63.2137931034483,11.4120689655172,25.4137931034483,0.413793103448276
"ocilla","0_10",0.002945,0.0005221,0,NA,NA,NA,NA,29,4.59,5.3,1.3509262485482,0.246635757280942,64.4272727272727,8.90909090909091,2.93636363636364,0
"ocilla","10_20",0.0024557,0.0004318,0,NA,NA,NA,NA,45,4.73333333333333,5.4,1.5096443452381,0.210069553241103,52.4,6.6,3.4,0
"ocilla","20_40",0.0011108,0.0003122,0,NA,NA,NA,NA,61,4.65454545454545,5.43333333333333,1.50104635443921,0.215883238671701,55.2416666666667,8.175,3.31666666666667,0
"ocilla","40_100",0.0060827,0.0029653,2e-07,NA,1.7e-06,0.1884,NA,46,4.29714285714286,4.98421052631579,1.59451747615447,0.19649269329816,51.8027777777778,9.11842105263158,12.9078947368421,0
"olustee","0_10",0.0009659,0.0002107,0,NA,NA,NA,NA,NA,3.525,4.325,1.3509262485482,0.246635757280942,36.025,7.75,2.225,0
"olustee","10_20",0.0006234,0.0001428,0,NA,NA,NA,NA,NA,3.8925,4.6025,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"olustee","20_40",0.0004083,0.0001171,0,NA,NA,NA,NA,NA,4.26,4.88,1.50104635443921,0.215883238671701,46.86,5.4,3.1,0
"olustee","40_100",0.0020526,0.0003392,2e-07,NA,NA,NA,NA,NA,4.46363636363636,4.94545454545455,1.59451747615447,0.19649269329816,52.8818181818182,5.21818181818182,9.81818181818182,0
"orangeburg","0_10",0.0820499,0.0097657,2.3e-06,68.3385598,1.1e-06,2.0811,46.4837359615385,57.75,4.87368421052632,5.5,1.76333333333333,0.185022521151706,69.8076923076923,13.1230769230769,7.66538461538462,0.192307692307692
"orangeburg","10_20",0.0528313,0.0062978,1.8e-06,39.9799426,6e-07,1.3985,0.159842526315789,67.7142857142857,5.04,5.61578947368421,1.83,0.210069553241103,68.4473684210526,12.0947368421053,8.32631578947368,0.842105263157895
"orangeburg","20_40",0.0795211,0.0183336,2.4e-06,18.0781269,9e-07,0.5151,0.000598457142857143,49.4117647058824,4.976,5.46571428571429,1.73111111111111,0.0964940988408675,66.3588235294118,13.4114285714286,14.8342857142857,0.257142857142857
"orangeburg","40_100",0.2689598,0.0636991,1.38e-05,2.1085433,2e-06,0.2433,0,61.8285714285714,4.94285714285714,5.42375,1.683125,0.0878421880419653,56.6493670886076,10.6625,26.32125,0.575
"ouachita","0_10",1.1229262,0.0131644,1.05e-05,NA,2.4e-06,NA,50.585467673575,NA,4.8,5.5,1.3509262485482,0.246635757280942,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"ouachita","10_20",1.3004838,0.015246,1.22e-05,NA,2.8e-06,NA,26.546256,NA,4.8,5.5,1.54,0.210069553241103,16.6,60.7,22.7,1
"ouachita","20_40",0.89644,0.02628,4.7e-06,NA,1.8e-06,NA,21.0058,NA,4.1,5,1.46,0.215883238671701,17.9,60,22.1,0
"ouachita","40_100",1.14192,0.05616,1.12e-05,NA,1.9e-06,NA,7.4994,NA,3.8,4.7,1.56,0.19649269329816,20.9,58,21.1,0
"pacolet","0_10",0.0011269,0.0004638,0,NA,7e-07,NA,NA,18.2857142857143,4.43333333333333,4.8,1.16,0.0888819441731559,60.1285714285714,19.9714285714286,19.9,10.2857142857143
"pacolet","10_20",0.0009427,0.0003665,0,NA,7e-07,NA,NA,13.9428571428571,4.42916666666667,4.75,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"pacolet","20_40",0.0005108,0.0001367,0,NA,8e-07,NA,NA,9.6,4.425,4.7,1.4325,0.177270979012358,50.52,20.96,28.52,12.6
"pacolet","40_100",0.0007016,0.0002736,3e-07,NA,2.4e-06,NA,NA,6.92857142857143,4.53636363636364,5.03571428571429,1.60272727272727,0.269224475450911,45.7,15.4642857142857,38.8357142857143,7.14285714285714
"pamlico","0_10",0.2145803,0.0730626,4.13e-05,NA,2.76e-05,NA,0.00565195312136726,5.5,3.45,3.8,1.3509262485482,0.246635757280942,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"pamlico","10_20",0.246072,0.0837853,4.74e-05,NA,3.16e-05,NA,0,5.5,3.45,3.8,1.5096443452381,0.210069553241103,9.15000000000001,34.9,26.45,0
"pamlico","20_40",0.3977773,0.0375262,8.84e-05,NA,1.51e-05,NA,0,6.5,3.6,4,1.50104635443921,0.215883238671701,68.45,28.95,2.6,0
"pamlico","40_100",0.0323241,0.017379,1.7e-06,NA,2.7e-06,2.9225,0,2.5,3.93,4.46666666666667,1.59451747615447,0.19649269329816,78.8066666666667,5.56666666666667,2.62666666666667,0
"pantego","0_10",0.0010795,0.0005648,0,NA,NA,NA,NA,NA,4.7,4.4,1.3509262485482,0.246635757280942,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"pantego","10_20",0.0012379,0.0006476,0,NA,NA,NA,NA,NA,4.7,4.4,1.5096443452381,0.210069553241103,38.4,26.9,19.7,0
"pantego","20_40",0.0010507,0.0009952,1e-07,NA,NA,NA,NA,NA,3.95,4.4,1.50104635443921,0.215883238671701,26.65,31.65,16.45,0
"pantego","40_100",0.0018177,0.0010261,1e-07,NA,NA,NA,NA,NA,3.925,4.525,1.59451747615447,0.19649269329816,47.925,28.225,18.95,0
"pelham","0_10",0.0037057,0.0004607,1e-07,NA,1.2e-06,2.3623,NA,7.25,4.19090909090909,4.57272727272727,1.6,0.246635757280942,67.0181818181818,8.90909090909091,4.19090909090909,0.0909090909090909
"pelham","10_20",6.04e-05,NA,0,NA,7e-07,NA,NA,8.29166666666667,4.6,4.5,1.5096443452381,0.210069553241103,31.2,7,2.2,0
"pelham","20_40",0.000396,0.0001416,0,NA,7e-07,0.748,NA,9.33333333333333,4.41,4.78,1.65,0.215883238671701,60.9,9.24,3.54,0
"pelham","40_100",0.0020548,0.001236,1e-07,NA,1.5e-06,0.4297,NA,15,4.19032258064516,4.71612903225806,1.8,0.0360555127546399,63.6935483870968,8.23870967741935,11.3387096774194,0.032258064516129
"plott","0_10",0.0219716,0.0020696,2e-07,NA,5.2e-06,NA,NA,38,4.9,5.1,0.95,0.246635757280942,46.2,37.3,16.5,2
"plott","10_20",0.0189728,0.002057,2e-07,NA,5.5e-06,NA,NA,22.5,4.8,5.1,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"plott","20_40",0.0040627,0.0010333,0,NA,3.4e-06,2.9234,NA,7,4.7,5.1,0.96,0.215883238671701,46.9,40.7,12.4,8
"plott","40_100",0.0073592,0.0014267,2e-07,NA,5e-06,1.0795,NA,6.66666666666667,4.8,5.16666666666667,1.18666666666667,0.128970280814354,56.9666666666667,29.3666666666667,13.6666666666667,9.33333333333333
"plummer","0_10",0.0006863,0.000274,0,NA,NA,NA,NA,NA,3.94,4.52,1.3509262485482,0.246635757280942,40.34,7.56,4.52,0
"plummer","10_20",0.0021538,9.81e-05,0,NA,NA,NA,NA,NA,4.5,5.03333333333333,1.5096443452381,0.210069553241103,52.3666666666667,5.96666666666667,2.4,0
"plummer","20_40",0.0003002,0.0001464,0,NA,NA,NA,NA,NA,4.475,4.775,1.50104635443921,0.215883238671701,66.675,7.35,3.225,0
"plummer","40_100",0.0008079,0.0003524,0,NA,NA,NA,NA,NA,4.70555555555556,5.00555555555556,1.59451747615447,0.19649269329816,52.2722222222222,4.71111111111111,2.12222222222222,0
"poarch","0_10",0.0075202,0.0033102,0,0.1621111,9e-07,2.6478,12.4332,6.5,4.16666666666667,4.63333333333333,1.3509262485482,0.246635757280942,51.3,25.2,4.66666666666667,0
"poarch","10_20",0.0066368,0.0035137,0,0.1684839,5e-07,NA,7.18367667234453,11.25,4.21666666666667,4.66666666666667,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"poarch","20_40",0.0104524,0.0070204,0,0.3291294,NA,0.2394,7.00726433333333,16,4.26666666666667,4.7,1.50104635443921,0.215883238671701,55.8333333333333,25.6333333333333,7.86666666666667,0.333333333333333
"poarch","40_100",0.0480262,0.0202764,2.4e-06,0.3181948,1.8e-06,0.228,3.68020355555556,11.6666666666667,4.13333333333333,4.72222222222222,1.59451747615447,0.19649269329816,70.2555555555556,20.4666666666667,14.6,0.222222222222222
"ponzer","0_10",0.020976,0.0013416,3e-07,NA,4.5e-06,NA,NA,2,3.8,4.2,0.8,0.246635757280942,59.5,13.6,46.6,0
"ponzer","10_20",0.0216148,0.0015713,3e-07,NA,7e-06,NA,NA,2,3.6,3.93333333333333,1.5096443452381,0.210069553241103,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427
"ponzer","20_40",0.0047328,0.0006739,1e-07,NA,5.6e-06,NA,NA,2,3.4,3.66666666666667,0.72,0.215883238671701,69.1666666666667,42.6333333333333,24.8666666666667,0
"ponzer","40_100",0.0055121,0.0029943,2e-07,NA,1.83e-05,NA,NA,4.5,3.88571428571429,4.21666666666667,1.15,0.240416305603426,33.3857142857143,49.9285714285714,13.7571428571429,0.142857142857143
"portia","0_10",0.2768949,0.0168005,8.7e-06,NA,NA,2.6633,10.9971,47.2380952380952,4.90952380952381,5.44583333333333,1.3509262485482,0.246635757280942,34.0458333333333,55.7708333333333,10.1833333333333,0
"portia","10_20",0.1203535,0.0168012,6.5e-06,NA,NA,0.8806,10.1783,33.9166666666667,4.525,5.18461538461538,1.5096443452381,0.210069553241103,38.0384615384615,51.0538461538462,10.9,0
"portia","20_40",0.242511,0.0327674,1.58e-05,NA,NA,0.56,18.1396,34.5,4.46296296296296,5.14516129032258,1.50104635443921,0.215883238671701,28.7516129032258,53.6387096774194,17.6129032258065,0
"portia","40_100",1.4882373,0.1442962,0.0001645,NA,NA,0.279,40.2536,44.8666666666667,4.43650793650794,5.10985915492958,1.59451747615447,0.19649269329816,27.6267605633803,37.1450704225352,35.230985915493,0
"pottsburg","0_10",0.0005167,0.0001251,0,NA,NA,NA,NA,NA,3.875,4.4,1.3509262485482,0.246635757280942,47.425,4.175,1.7625,0
"pottsburg","10_20",0.0001359,8.83e-05,0,NA,NA,NA,NA,NA,4.25,5.25,1.5096443452381,0.210069553241103,47.6,5,1.85,0
"pottsburg","20_40",0.0001276,4.39e-05,0,NA,NA,NA,NA,NA,4.55,4.825,1.50104635443921,0.215883238671701,47.2,4.8375,1.6875,0
"pottsburg","40_100",0.0003614,8.29e-05,0,NA,NA,NA,NA,NA,4.74444444444444,5.05,1.59451747615447,0.19649269329816,44.3944444444444,4.37777777777778,1.92777777777778,0
"providence","0_10",0.0099655,0.0009622,2e-07,NA,1.3e-06,NA,NA,60.3333333333333,5.75,5.83333333333333,1.21333333333333,0.204287379280594,14.5,75.5,10,0
"providence","10_20",0.0037424,0.0003723,2e-07,NA,6e-07,NA,NA,43,4.63333333333333,5.175,1.5275,0.0846069343099804,15.625,68.425,15.95,0
"providence","20_40",0.0105907,0.001222,8e-07,NA,1.1e-06,NA,NA,55.3333333333333,4.525,5.1,1.56666666666667,0.0152752523165195,11.1666666666667,65.0333333333333,23.8,0
"providence","40_100",0.0156259,0.0043998,3.1e-06,NA,2.4e-06,NA,NA,48.8571428571429,4.22,5.09285714285714,1.635,0.0988571053224161,19.2285714285714,57.4071428571429,23.3642857142857,0
"rains","0_10",0.0027249,0.0038807,1e-07,NA,2.3e-06,2.7655,0.00579107692307692,13.4,4.21428571428571,4.53076923076923,1.35,0.06557438524302,58.4916666666667,25.2153846153846,10.2076923076923,0.153846153846154
"rains","10_20",0.0038617,0.0002971,1e-07,NA,1.4e-06,NA,0,68,4.6,4.76,1.465,0.0777817459305203,61.8,25.74,8.72,0
"rains","20_40",0.0024247,0.0014879,2e-07,NA,8e-07,0.6001,0,15.6666666666667,4.18888888888889,4.63333333333333,1.5725,0.0602079728939614,69.58,20.0333333333333,12.1066666666667,0.133333333333333
"rains","40_100",0.0223656,0.0033701,5e-07,NA,3.3e-06,0.4448,0,30.5454545454545,4.25294117647059,4.68666666666667,1.69714285714286,0.0446147530585589,61.1533333333333,19.1766666666667,23.5466666666667,0.133333333333333
"reddies","0_10",0.1571524,0.0063118,1.7e-06,2.3933,3.4e-06,NA,37.0023,27,4.225,5.2,0.91,0.197989898732233,64.475,31.025,8.05,0
"reddies","10_20",0.0634368,0.0037634,6e-07,1.3924833,2.6e-06,3.0699,23.5769033333333,26,4.56666666666667,5.03333333333333,1.34,0.210069553241103,68.2,21.8,10,3.33333333333333
"reddies","20_40",0.0442502,0.0057405,4e-07,7.6092,2.6e-06,NA,26.6732,8,4.525,4.875,1.24333333333333,0.280059517483933,69.95,23.375,6.675,0
"reddies","40_100",0.0183619,0.0032402,3e-07,5.1942453,2.9e-06,0.4251,10.1067984545455,26.4,5.18181818181818,5.41818181818182,1.23,0.13076696830622,80.3636363636364,13.2272727272727,6.40909090909091,46.2727272727273
"rexor","0_10",0.0101629,0.0010782,3e-07,NA,NA,NA,NA,77,NA,6.5,1.3509262485482,0.246635757280942,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966
"rexor","10_20",0.0116545,0.0012364,4e-07,NA,NA,NA,NA,77,NA,6.5,1.5096443452381,0.210069553241103,26.7,62.3,10.9,0
"rexor","20_40",0.0224825,0.0021706,8e-07,NA,NA,NA,NA,66.5,NA,6.3,1.50104635443921,0.215883238671701,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916
"rexor","40_100",0.072997,0.006343,3.1e-06,NA,NA,NA,NA,56,NA,6.1,1.59451747615447,0.19649269329816,27.35,54.45,20.2,0
"rosman","0_10",0.010714,0.0013728,1e-07,0.44,2.9e-06,2.079,39.666,39.5,4.65,5.35,1.1,0.212132034355964,43.3,41.35,15.35,0
"rosman","10_20",0.0246486,0.0022595,2e-07,0.26334,1.9e-06,NA,28.176489,85,5.7,5.9,1.33,0.210069553241103,62.4,25.2,12.4,1
"rosman","20_40",0.0198648,0.0023213,2e-07,NA,4.3e-06,2.2444,35.074,37.5,4.9,5.5,1.24,0.127279220613579,43.7,41.7,14.6,0
"rosman","40_100",0.0398524,0.002482,5e-07,8.127,5e-06,0.8274,32.1398,44,5.45555555555556,5.98888888888889,1.29,0.132233559604642,69.6222222222222,23.7555555555556,6.62222222222222,0
"ruston","0_10",0.0057912,0.0006156,1e-07,0.446702,1.2e-06,NA,NA,57.5833333333333,4.85,5.4,1.49,0.0367423461417477,65.26,29.2666666666667,5.47333333333333,0.0666666666666667
"ruston","10_20",0.0064845,0.000588,1e-07,0.3435,5e-07,NA,NA,61.1428571428571,5.225,5.5,1.7175,0.17423642940939,57.8,31.1888888888889,11.0111111111111,0
"ruston","20_40",0.0076176,0.0011324,2e-07,1.020819,7e-07,NA,NA,44.7272727272727,4.7,5.30666666666667,1.7025,0.0394757309410901,57.4733333333333,29.6933333333333,12.8333333333333,0.0666666666666667
"ruston","40_100",0.0265168,0.0050516,1.4e-06,2.4520866,1.6e-06,NA,NA,45.6052631578947,4.49259259259259,5.09302325581395,1.75352941176471,0.0561183098986628,56.6116279069767,23.5860465116279,19.8023255813953,0.116279069767442
"rutlege","0_10",0.0001216,0.0002898,0,NA,NA,NA,NA,NA,3.85,4.65,1.3509262485482,0.246635757280942,76.75,7,3.25,0
"rutlege","10_20",3.02e-05,0.0001766,0,NA,NA,NA,NA,NA,4.5,5,1.5096443452381,0.210069553241103,44,11.6,2.6,0
"rutlege","20_40",0.0005404,0.0001561,0,NA,NA,NA,NA,NA,4.13333333333333,4.43333333333333,1.50104635443921,0.215883238671701,58.3666666666667,5.83333333333333,2.96666666666667,0
"rutlege","40_100",0.0198145,0.0003317,0,NA,NA,NA,NA,NA,5.1,5.42222222222222,1.59451747615447,0.19649269329816,50.0444444444444,4.46666666666667,4.2,0
"sacul","0_10",0.0032055,0.0006314,1e-07,NA,1.3e-06,2.9075,NA,43.7142857142857,4.3,5,1.435,0.0919238815542511,50.0142857142857,41.5428571428571,30.3,1.28571428571429
"sacul","10_20",0.0001954,0.0003232,1e-07,NA,9e-07,NA,NA,39.6,4.25,5.23333333333333,1.48,0.210069553241103,36.82,41.44,36.78,0
"sacul","20_40",0.0022448,0.0011077,3e-07,NA,1e-06,0.7135,NA,37.8571428571429,4.2,5.06,1.62666666666667,0.0513160143944688,37.5142857142857,42.0142857142857,31.9857142857143,1.42857142857143
