"soil_name","horizon","mg_per","bulk_density","bulk_density_sd","n","sand","silt","clay","frag","mg_g_m2","total_mg_horizon"
"acadia","0_10",0.00384,1.4,0.246635757280942,1,58.5,36.4,5.1,2,5.26848e-07,1e-05
"acadia","10_20",0.00894,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.30977930866267e-06,1e-05
"acadia","20_40",0.01404,1.62,0.215883238671701,1,40.9,37.5,21.6,2,2.2289904e-06,4e-05
"acadia","40_100",0.03812,1.81,0.05,3,35.8333333333333,33.0333333333333,31.1333333333333,1.66666666666667,6.78472466666667e-06,0.00041
"albany","0_10",0.0151955555555556,1.6,0.246635757280942,1,46.4333333333333,7.40555555555556,2.86666666666667,0.0555555555555556,2.42993817283951e-06,2e-05
"albany","10_20",0.00114857142857143,1.5096443452381,0.210069553241103,NA,45.6285714285714,5.97142857142857,2.24285714285714,NA,1.7339343622449e-07,0
"albany","20_40",0.00319111111111111,1.69,0.014142135623731,2,57.1647058823529,7.74444444444444,2.60555555555556,0.0555555555555556,5.38998167901235e-07,1e-05
"albany","40_100",0.00201735849056604,1.74666666666667,0.0956382071489562,6,53.5452830188679,6.73962264150943,2.40754716981132,0.0754716981132075,3.52099346956213e-07,2e-05
"allanton","0_10",0.00108,1.3509262485482,0.246635757280942,NA,21.2,6.2,7.8,NA,1.45900034843206e-07,0
"allanton","10_20",0.00024,1.5096443452381,0.210069553241103,NA,95.2,6.5,2,NA,3.62314642857144e-08,0
"allanton","20_40",0.00024,1.50104635443921,0.215883238671701,NA,17.25,8.15,3.05,NA,3.6025112506541e-08,0
"allanton","40_100",0.00012,1.59451747615447,0.19649269329816,NA,68.1,7,2.68,NA,1.91342097138536e-08,0
"angelina","0_10",3.96,1.53,0.246635757280942,1,30.2,40.5,29.3,NA,0.00060588,0.00606
"angelina","10_20",4.835,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.000708364984047431,0.00708
"angelina","20_40",5.71,1.81,0.215883238671701,1,16.6,42.1,41.3,NA,0.00103351,0.02067
"angelina","40_100",3.27,1.69666666666667,0.0550757054728611,3,52.5333333333333,22.9666666666667,24.5,NA,0.000554810000000001,0.03329
"appling","0_10",8e-04,1.3509262485482,0.246635757280942,NA,65.0666666666667,21.1333333333333,12.6,4,1.03751135888502e-07,0
"appling","10_20",0.00555,1.5096443452381,0.210069553241103,NA,31.175,38.425,15.125,NA,8.37852611607146e-07,1e-05
"appling","20_40",0.0066,1.50104635443921,0.215883238671701,NA,36.8,20.6,42.6,NA,9.90690593929879e-07,2e-05
"appling","40_100",0.00441818181818182,1.31,0.19649269329816,1,42.0181818181818,25.5,32.9090909090909,2.72727272727273,5.62996859504132e-07,3e-05
"arkana","0_10",1.63335,1.3509262485482,0.246635757280942,NA,26.26875,54.1375,19.6,NA,0.00022065353880662,0.00221
"arkana","10_20",2.94417142857143,1.5096443452381,0.210069553241103,NA,26.5285714285714,49.4571428571429,24.0142857142857,NA,0.000444465174855444,0.00444
"arkana","20_40",4.06987368421053,1.50104635443921,0.215883238671701,NA,19.9578947368421,39.3421052631579,40.6947368421053,NA,0.000610906905671229,0.01222
"arkana","40_100",7.63332972972973,1.59451747615447,0.19649269329816,NA,11.5108108108108,26.2378378378378,62.2378378378378,NA,0.00121714776553035,0.07303
"ashe","0_10",0.0168,1.26,0.246635757280942,1,48.7666666666667,35.2333333333333,16,6.33333333333333,1.982736e-06,2e-05
"ashe","10_20",0.00564,1.5096443452381,0.210069553241103,NA,49.2,36.75,14.05,2,8.34410622500003e-07,1e-05
"ashe","20_40",NA,1.58,0.215883238671701,1,63.5,22.7,13.8,1,NA,NA
"ashe","40_100",0.011256,1.79,0.19649269329816,1,59.06,27.64,13.3,8,1.85363808e-06,0.00011
"ashlar","0_10",0.00132,1.3509262485482,0.246635757280942,NA,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.73770531240156e-07,0
"ashlar","10_20",0.00132,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.93390233493818e-07,0
"ashlar","20_40",0.00132,1.57,0.215883238671701,1,74.2,20.1,5.7,14,1.782264e-07,0
"ashlar","40_100",0.00192,1.55,0.19649269329816,1,75.2,19.4,5.4,30,2.0832e-07,1e-05
"attoyac","0_10",0.13236,1.63,0.226274169979695,2,64.0333333333333,31.7333333333333,4.23333333333333,0.333333333333333,2.15027644e-05,0.00022
"attoyac","10_20",0.00426,1.585,0.134350288425444,2,72.75,24.25,3,1,6.684579e-07,1e-05
"attoyac","20_40",0.146506666666667,1.648,0.122351951353462,5,61.2333333333333,30.45,8.31666666666667,0.333333333333333,2.40638176711111e-05,0.00048
"attoyac","40_100",0.0775854545454545,1.7775,0.0337003603202442,8,49.0545454545455,26.5636363636364,24.3818181818182,0.181818181818182,1.37657403371901e-05,0.00083
"bayboro","0_10",0.0372,1.3509262485482,0.246635757280942,NA,44.8,20.4,34.8,NA,5.0254456445993e-06,5e-05
"bayboro","10_20",0.02608,1.5096443452381,0.210069553241103,NA,36,31.2666666666667,32.7333333333333,NA,3.93715245238097e-06,4e-05
"bayboro","20_40",0.0246,1.50104635443921,0.215883238671701,NA,31.95,32.85,35.2,NA,3.69257403192046e-06,7e-05
"bayboro","40_100",0.0356,1.59451747615447,0.19649269329816,NA,26.6666666666667,24.5,48.8333333333333,NA,5.67648221510991e-06,0.00034
"beauregard","0_10",0.00684,1.39,0.246635757280942,1,39.1833333333333,55.1333333333333,5.68333333333333,1.16666666666667,9.396678e-07,1e-05
"beauregard","10_20",0.00538,1.6,0.210069553241103,1,36.0666666666667,54.7,9.23333333333333,1,8.52192e-07,1e-05
"beauregard","20_40",0.00656,1.62,0.215883238671701,1,30.8166666666667,52.3666666666667,16.8166666666667,1,1.0520928e-06,2e-05
"beauregard","40_100",0.008235,1.70666666666667,0.0850490054811538,3,27.90625,52.375,19.71875,1.25,1.387872e-06,8e-05
"benndale","0_10",NA,1.53,0.246635757280942,1,71.4,18.95,9.65,0.5,NA,NA
"benndale","10_20",NA,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA
"benndale","20_40",NA,1.63,0.215883238671701,1,64.15,20.1,15.75,NA,NA,NA
"benndale","40_100",NA,1.69,0.0173205080756888,3,69.12,17.16,13.72,0.6,NA,NA
"bernaldo","0_10",0.516533333333333,1.3509262485482,0.246635757280942,NA,62.0666666666667,35.5,2.43333333333333,NA,6.97798438250097e-05,7e-04
"bernaldo","10_20",0.006,1.44,0.210069553241103,1,52.3,42.1,5.6,NA,8.64e-07,1e-05
"bernaldo","20_40",0.138,1.51,0.0800000000000001,3,56.625,37.875,5.5,NA,2.0838e-05,0.00042
"bernaldo","40_100",1.16737142857143,1.67142857142857,0.0817370930542087,7,41.4857142857143,32.4428571428571,26.0714285714286,0.142857142857143,0.000194839056209912,0.01169
"besner","0_10",0.0024,1.24,0.246635757280942,1,66,31.2,2.8,NA,2.976e-07,0
"besner","10_20",0.0024,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,3.51618606352396e-07,0
"besner","20_40",0.0024,1.47,0.014142135623731,2,65.45,31.85,2.7,NA,3.528e-07,1e-05
"besner","40_100",0.0024,1.688,0.148895936814945,5,61.6,35.62,2.78,NA,4.0512e-07,2e-05
"bethera","0_10",1.04656,1.27,0.246635757280942,1,48.9,54.65,31.7,NA,0.00013291312,0.00133
"bethera","10_20",0.00084,1.5096443452381,0.210069553241103,NA,6.8,51.5,24.3,NA,1.26810125e-07,0
"bethera","20_40",1.24024,1.34,0.215883238671701,1,46.1,49.95,38.55,NA,0.00016619216,0.00332
"bethera","40_100",0.723733333333333,1.74,0.19649269329816,1,15.5666666666667,30.1,53.9,NA,0.0001259296,0.00756
"betis","0_10",0.14602,1.3509262485482,0.246635757280942,NA,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.9222706796733e-05,0.00019
"betis","10_20",0.14602,1.5096443452381,0.210069553241103,NA,90.85,7.35,1.8,NA,2.20438267291667e-05,0.00022
"betis","20_40",0.0012,1.50104635443921,0.215883238671701,NA,84.3,13.1,2.6,NA,1.80125562532705e-07,0
"betis","40_100",0.022616,1.72,0.19649269329816,1,86.76,9.2,4.04,NA,3.889952e-06,0.00023
"bibb","0_10",0.3825,1.3509262485482,0.246635757280942,NA,70.375,21.9,7.725,NA,5.16729290069687e-05,0.00052
"bibb","10_20",0.085,1.5096443452381,0.210069553241103,NA,48.3,37.55,14.05,NA,1.28319769345239e-05,0.00013
"bibb","20_40",0.022,1.14,0.215883238671701,1,61.52,27.56,10.88,NA,2.508e-06,5e-05
"bibb","40_100",0.013,1.38,0.127279220613579,2,76.28,15.69,7.99,0.2,1.790412e-06,0.00011
"blanton","0_10",0.0327705263157895,1.45,0.246635757280942,1,54.0944444444444,6.24736842105263,2.58947368421053,NA,4.75172631578947e-06,5e-05
"blanton","10_20",0.079515,1.5096443452381,0.210069553241103,NA,64.475,8.375,2.9875,NA,1.20039370111608e-05,0.00012
"blanton","20_40",0.00985142857142857,1.50104635443921,0.215883238671701,NA,51.1769230769231,7.76428571428571,3.35714285714286,NA,1.47874509431611e-06,3e-05
"blanton","40_100",0.0109183673469388,1.57,0.0264575131106459,3,58.4387755102041,6.66734693877551,2.73877551020408,NA,1.71418367346939e-06,1e-04
"bonneau","0_10",0.331552727272727,1.66,0.246635757280942,1,76.54,11.3454545454545,4.59090909090909,1.81818181818182,5.40370663140496e-05,0.00054
"bonneau","10_20",0.00092,1.81,0.210069553241103,1,75.9833333333333,8.43333333333333,2.73333333333333,4.16666666666667,1.59581666666667e-07,0
"bonneau","20_40",0.121129230769231,1.50104635443921,0.215883238671701,NA,65.4692307692308,11.6076923076923,6.16923076923077,1.46153846153846,1.79163212404502e-05,0.00036
"bonneau","40_100",0.0518881481481481,1.64,0.0299999999999999,3,55.8648148148148,9.37592592592593,18.2851851851852,1.18518518518519,8.40880111056241e-06,5e-04
"boulogne","0_10",0.00096,1.3509262485482,0.246635757280942,NA,59.3333333333333,4.66666666666667,1.86666666666667,NA,1.29688919860627e-07,0
"boulogne","10_20",0.000576,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,8.4388465524575e-08,0
"boulogne","20_40",0.000192,1.50104635443921,0.215883238671701,NA,33.675,5.22,2.54,NA,2.88200900052328e-08,0
"boulogne","40_100",0.00012,1.59451747615447,0.19649269329816,NA,67.5444444444445,4.33,2.65,NA,1.91342097138536e-08,0
"bude","0_10",0.0072,1.54,0.127279220613579,2,24.4,65.55,10.05,NA,1.1088e-06,1e-05
"bude","10_20",0.0078,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.14276047064529e-06,1e-05
"bude","20_40",0.0084,1.50104635443921,0.215883238671701,NA,16.15,64.55,19.3,NA,1.26087893772894e-06,3e-05
"bude","40_100",0.0205333333333333,1.675,0.124766448481419,4,14.8888888888889,61.2222222222222,23.8888888888889,NA,3.43933333333333e-06,0.00021
"burton","0_10",0.00468,0.7225,0.12737739202857,4,55.0444444444444,29.3111111111111,20.5125,11.7777777777778,2.983058e-07,0
"burton","10_20",0.0409,0.935,0.275771644662753,2,55.35,28.125,16.525,5.25,3.623382125e-06,4e-05
"burton","20_40",0.00243,1.046,0.114367827643966,5,54.7625,30.6875,14.55,15.75,2.14144965e-07,0
"burton","40_100",0.0152,1.27166666666667,0.0847152091815081,6,56.1636363636364,30.5181818181818,13.3181818181818,10.7272727272727,1.72558230303031e-06,1e-04
"caddo","0_10",0.00291428571428571,1.465,0.0494974746830584,2,24.4285714285714,69.4571428571429,6.11428571428571,0.714285714285714,4.23893265306122e-07,0
"caddo","10_20",0.00489,1.6,0.210069553241103,1,19.1,69.575,11.325,0.5,7.78488e-07,1e-05
"caddo","20_40",0.003765,1.685,0.0212132034355964,2,21.4,66.675,11.925,0.25,6.3281649375e-07,1e-05
"caddo","40_100",0.0117675,1.7075,0.0713559154286921,4,18.26875,63.74375,17.9875,0.3125,2.00302156054687e-06,0.00012
"cahaba","0_10",0.7309,1.4,0.0556776436283002,3,51.35,34.175,14.4666666666667,NA,0.000102326,0.00102
"cahaba","10_20",0.313657142857143,1.37,0.210069553241103,1,51.3,31.5,17.2,NA,4.29710285714286e-05,0.00043
"cahaba","20_40",0.3276,1.47333333333333,0.0757187779440037,3,47.9466666666667,32.9,19.14,NA,4.82663999999999e-05,0.00097
"cahaba","40_100",0.24369696969697,1.526,0.0439317652729776,5,46.1545454545455,28.3606060606061,25.469696969697,NA,3.71881575757576e-05,0.00223
"carnasaw","0_10",0.01944,1.5,0.325269119345812,2,27.6,61.4,10.975,8.25,2.67543e-06,3e-05
"carnasaw","10_20",0.01308,1.59,0.0565685424949237,2,29.775,56.975,14.3,9.75,1.8769473e-06,2e-05
"carnasaw","20_40",0.03448,1.43333333333333,0.155349069303081,3,11.4333333333333,36.4666666666667,52.0666666666667,4.66666666666667,4.71150044444443e-06,9e-05
"carnasaw","40_100",0.0473261538461539,1.55142857142857,0.110064915910047,7,15.6923076923077,33.7153846153846,51.8769230769231,5.61538461538461,6.93001551377853e-06,0.00042
"cartecay","0_10",NA,1.3509262485482,0.246635757280942,NA,53.1,26,20.9,NA,NA,NA
"cartecay","10_20",NA,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA
"cartecay","20_40",NA,1.50104635443921,0.215883238671701,NA,71.2,16.3,12.5,NA,NA,NA
"cartecay","40_100",NA,1.59451747615447,0.19649269329816,NA,69,18.8,12.2,NA,NA,NA
"cashiers","0_10",0.00372,1.3509262485482,0.246635757280942,NA,54.6,25.6,19.8,8,4.62340999303136e-07,0
"cashiers","10_20",0.003,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,4.39523257940495e-07,0
"cashiers","20_40",0.00228,1.04,0.215883238671701,1,59.3,23,17.7,9,2.157792e-07,0
"cashiers","40_100",0.00348,1.31,0.0989949493661166,2,66.4,18.5,15.1,7.5,4.21689e-07,3e-05
"cataula","0_10",1.46,1.39,0.246635757280942,1,66.2,18.5,15.3,4,0.0001948224,0.00195
"cataula","10_20",0.77,1.72,0.210069553241103,1,68,18,14,11,0.0001178716,0.00118
"cataula","20_40",1.25,1.51,0.215883238671701,1,36.7,13.5,49.8,4,0.0001812,0.00362
"cataula","40_100",0.48,1.505,0.120208152801713,2,32.0333333333333,15.6,52.3666666666667,2.66666666666667,7.03136e-05,0.00422
"cecil","0_10",0.80352,1.58571428571429,0.13226956602045,7,58.4710526315789,21.9894736842105,21.9684210526316,6.13157894736842,0.000119602743699248,0.0012
"cecil","10_20",0.369668,1.64666666666667,0.102143689640297,3,53.74,20.095,29.655,5.6,5.74631654826668e-05,0.00057
"cecil","20_40",0.164306086956522,1.59083333333333,0.124568953766275,12,46.504347826087,20.4652173913043,36.6217391304348,5.21739130434783,2.47746194782608e-05,5e-04
"cecil","40_100",0.262009444444444,1.498,0.097689087900015,20,35.9277777777778,21.0986111111111,42.8472222222222,2.30555555555556,3.83441069370679e-05,0.0023
"chandler","0_10",0.00816,1.3509262485482,0.246635757280942,NA,40.35,22.05,29.3,22,8.59837538675959e-07,1e-05
"chandler","10_20",0.00228,1.62,0.210069553241103,1,65,22,13,47,1.957608e-07,0
"chandler","20_40",0.00696,1.50104635443921,0.215883238671701,NA,44.2,18.4,37.4,10,9.40255436420721e-07,2e-05
"chandler","40_100",0.00561,2.07666666666667,0.271538824725551,3,80.75,10.1,9.15,21.75,9.11620325000002e-07,5e-05
"chestnut","0_10",0.066,1.3509262485482,0.246635757280942,NA,34.7,48.6,14.6333333333333,3,8.64862984320558e-06,9e-05
"chestnut","10_20",0.03381,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,4.95342711698938e-06,5e-05
"chestnut","20_40",0.00162,1.13,0.215883238671701,1,42.05,37.05,20.9,10,1.64754e-07,0
"chestnut","40_100",0.00176,1.45,0.0989949493661167,2,65,29.3,5.7,1.66666666666667,2.50946666666667e-07,2e-05
"chewacla","0_10",1.33744,1.355,0.190918830920368,2,13.0714285714286,48.3571428571429,38.5714285714286,1.28571428571429,0.000178893108457143,0.00179
"chewacla","10_20",2.535,1.5096443452381,0.210069553241103,NA,12.45,41,46.55,0.5,0.000380781367310269,0.00381
"chewacla","20_40",0.19855,1.48,0.0692820323027551,3,11.45,48.925,39.625,3.5,2.8356911e-05,0.00057
"chewacla","40_100",1.50608,1.53333333333333,0.118462370959446,3,15.65,46.3285714285714,38.0214285714286,0.5,0.000229777605333333,0.01379
"clarksville","0_10",0.548765443786982,1.3509262485482,0.246635757280942,NA,26.5863905325444,63.2307692307692,10.1786982248521,0.93491124260355,7.34410755947996e-05,0.00073
"clarksville","10_20",0.230934117647059,1.5096443452381,0.210069553241103,NA,24.1833333333333,65.2088235294118,10.6098039215686,0.235294117647059,3.47808082746483e-05,0.00035
"clarksville","20_40",0.27876218579235,1.50104635443921,0.215883238671701,NA,24.6770491803279,62.575956284153,12.7448087431694,1.2568306010929,4.13175944081736e-05,0.00083
"clarksville","40_100",0.678613046875,2.04,0.0916515138991169,3,26.1935546875,46.393359375,27.41328125,1.05078125,0.00013698239087655,0.00822
"clebit","0_10",0.01776,1.48,0.246635757280942,1,57.1,28.5,14.4,10,2.365632e-06,2e-05
"clebit","10_20",0.01602,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,2.34705419740224e-06,2e-05
"clebit","20_40",0.01428,1.51,0.215883238671701,1,56.5,30,13.5,14,1.8544008e-06,4e-05
"clebit","40_100",0.01428,1.59451747615447,0.19649269329816,NA,47.1527031434407,24.7802985973975,23.2730709428291,3.29052854268621,2.20204657673442e-06,0.00013
"clifton","0_10",0.35602,1.29857142857143,0.108386433872598,7,36.05,35.75,28.2,11.375,4.0972879575e-05,0.00041
"clifton","10_20",0.0268,1.53,0.0916515138991168,3,27.4666666666667,37.0666666666667,35.4666666666667,2,4.018392e-06,4e-05
"clifton","20_40",0.1693,1.47166666666667,0.0820771994324043,6,28.0125,31.425,40.5625,5.75,2.34826859583334e-05,0.00047
"clifton","40_100",0.260912727272727,1.3935,0.106389304963076,20,38.1909090909091,27.1363636363636,34.6727272727273,5.45454545454545,3.43750146247934e-05,0.00206
"congaree","0_10",0.37,1.3509262485482,0.246635757280942,NA,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,4.8708406483983e-05,0.00049
"congaree","10_20",0.37,1.5096443452381,0.210069553241103,NA,53.2,29,17.8,NA,5.58568407738097e-05,0.00056
"congaree","20_40",0.42655,1.50104635443921,0.215883238671701,NA,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,6.24749547829391e-05,0.00125
"congaree","40_100",0.4831,1.59451747615447,0.19649269329816,NA,43.05,35.725,21.225,NA,7.70311392730225e-05,0.00462
"cowarts","0_10",0.144083333333333,1.525,0.088881944173156,4,73.7916666666667,9.60833333333333,8.75,3.83333333333333,2.11304211805556e-05,0.00021
"cowarts","10_20",0.000384,1.65,0.0282842712474619,2,79.2,10.26,10.54,3.4,6.120576e-08,0
"cowarts","20_40",0.0960371428571429,1.66333333333333,0.091796877216312,6,65.7857142857143,8.22857142857143,23.6357142857143,5.42857142857143,1.51070084272109e-05,3e-04
"cowarts","40_100",0.106148108108108,1.70055555555556,0.108653373420044,18,61.2027777777778,6.44864864864865,31.6567567567568,2.75675675675676,1.75534512521062e-05,0.00105
