"soil_name","horizon","mg_per","bulk_density","bulk_density_sd","n","sand","silt","clay","frag","mg_g_m2","total_mg_horizon"
"lenoir","20_40",1.395,1.47,0.215883238671701,1,16.5,48.55,34.95,NA,0.000205065,0.0041
"lenoir","40_100",0.97,1.486,0.0702139587261679,5,7.74285714285714,46.4714285714286,45.7857142857143,NA,0.000144142,0.00865
"leon","0_10",0.317705,1.05,0.29698484809835,2,50.95,8.12916666666667,1.325,NA,3.3359025e-05,0.00033
"leon","10_20",0.01709,1.5096443452381,0.210069553241103,NA,68.85,4.9125,0.6125,NA,2.57998218601191e-06,3e-05
"leon","20_40",0.00143,1.47666666666667,0.21594752448994,3,64.9035714285714,3.72142857142857,1.00357142857143,NA,2.11163333333334e-07,0
"leon","40_100",0.00326518518518519,1.45,0.321403173599764,3,64.0475,4.40740740740741,2.3,NA,4.73451851851852e-07,3e-05
"lexington","0_10",0.313376,1.3509262485482,0.246635757280942,NA,19.16,67.86,12.98,NA,4.23347864065041e-05,0.00042
"lexington","10_20",0.0336,1.5096443452381,0.210069553241103,NA,6.45,65.45,28.1,NA,5.07240500000002e-06,5e-05
"lexington","20_40",1.29235,1.50104635443921,0.215883238671701,NA,7.825,59.825,32.35,NA,0.000193987725615951,0.00388
"lexington","40_100",0.836363636363636,1.59451747615447,0.19649269329816,NA,24.5272727272727,52.9818181818182,22.4909090909091,NA,0.000133359643460192,0.008
"lily","0_10",1.2661147826087,1.39333333333333,0.300222139978605,3,43.6695652173913,43.9326086956522,11.1130434782609,1.1304347826087,0.000174417770513421,0.00174
"lily","10_20",0.584764651162791,1.35833333333333,0.128127540625217,6,43.1093023255814,44.2767441860465,12.6186046511628,2.23255813953488,7.76571989803496e-05,0.00078
"lily","20_40",1.2859925,1.55875,0.122408858222878,8,41.4625,39.3395833333333,19.1958333333333,1.6875,0.00019707141832168,0.00394
"lily","40_100",1.63793076923077,1.65714285714286,0.112552795914326,14,51.4365384615385,28.2048076923077,20.3586538461538,1.27884615384615,0.000267957374188504,0.01608
"lloyd","0_10",0.8725,1.415,0.558614357137373,2,58.725,20.675,20.6,7.25,0.000114507990625,0.00115
"lloyd","10_20",0.09948,1.51,0.210069553241103,1,50.65,24.05,25.3,11,1.33691172e-05,0.00013
"lloyd","20_40",0.489057142857143,1.57,0.254558441227157,2,35.6,20.6571428571429,43.7428571428571,2.42857142857143,7.49172664081633e-05,0.0015
"lloyd","40_100",0.382068,1.558,0.228516957795259,5,33.81,23.39,42.8,1.7,5.85142490952e-05,0.00351
"louisburg","0_10",NA,1.3509262485482,0.246635757280942,NA,65.2,27.8,7,NA,NA,NA
"louisburg","10_20",NA,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA
"louisburg","20_40",NA,1.50104635443921,0.215883238671701,NA,60.2,30.9,8.9,NA,NA,NA
"louisburg","40_100",NA,1.59451747615447,0.19649269329816,NA,62.4,24.6333333333333,12.9666666666667,NA,NA,NA
"lucy","0_10",0.22,1.3509262485482,0.246635757280942,NA,71.9,7.88571428571429,4.21428571428571,1.85714285714286,2.91684276007964e-05,0.00029
"lucy","10_20",0.00654,1.58,0.210069553241103,1,73.3,5.65,5.45,NA,1.03332e-06,1e-05
"lucy","20_40",0.0157771428571429,1.50104635443921,0.215883238671701,NA,59.0428571428571,8.75714285714286,6.37142857142857,0.142857142857143,2.36483910223678e-06,5e-05
"lucy","40_100",0.0316963636363636,1.616,0.0512835256198323,5,61.7863636363636,7.00909090909091,13.7954545454545,0.0454545454545455,5.11980412165289e-06,0.00031
"lynchburg","0_10",0.002856,1.33,0.29698484809835,2,52.36,27.4,10.38,NA,3.79848e-07,0
"lynchburg","10_20",0.002928,1.7,0.0565685424949239,2,74.02,21.9,7.8,NA,4.9776e-07,0
"lynchburg","20_40",0.00102,1.71,0.0989949493661167,2,56.32,18.9,9.27,NA,1.7442e-07,0
"lynchburg","40_100",0.00296470588235294,1.816,0.0931665175908169,5,61.5529411764706,16.3294117647059,17.8058823529412,NA,5.38390588235294e-07,3e-05
"madison","0_10",1.887392,1.35,0.306104557300279,3,59.84,19.96,20.2,4.4,0.00024358681152,0.00244
"madison","10_20",0.473386666666667,1.765,0.0212132034355964,2,49.45,21.5666666666667,28.9833333333333,4.5,7.97928730666667e-05,8e-04
"madison","20_40",0.50114,1.47666666666667,0.0929157324317756,3,37.65,18.1333333333333,44.2166666666667,0.833333333333333,7.33849927222224e-05,0.00147
"madison","40_100",0.32688,1.46444444444444,0.07650344945019,9,41.00625,17.0875,41.90625,0.25,4.77500855999999e-05,0.00287
"malbis","0_10",0.00224666666666667,1.58666666666667,0.108750478926148,6,60.0388888888889,31.9444444444444,6.41666666666667,1,3.52906400000001e-07,0
"malbis","10_20",0.0212425,1.63857142857143,0.162729691147474,7,58.26875,33.7875,7.23125,1.5,3.42852432678572e-06,3e-05
"malbis","20_40",0.0139485714285714,1.67,0.0616441400296898,9,53.3095238095238,31.7619047619048,17.0047619047619,1.57142857142857,2.29280639183673e-06,5e-05
"malbis","40_100",0.0147171830985915,1.72321428571429,0.0730830867310459,28,45.630985915493,29.369014084507,24.5154929577465,1.74647887323944,2.49179380961828e-06,0.00015
"mantachie","0_10",0.50749,1.55,0.0294392028877595,4,44.425,31.2083333333333,24.375,0.583333333333333,7.82020944583333e-05,0.00078
"mantachie","10_20",0.22511,1.635,0.0777817459305201,2,43.1125,35.275,21.6125,1.5,3.6253402725e-05,0.00036
"mantachie","20_40",0.145254545454545,1.595,0.106160256216722,6,54.4727272727273,27.8909090909091,17.6363636363636,1.45454545454545,2.28311094545455e-05,0.00046
"mantachie","40_100",0.1679325,1.61384615384615,0.12692113440627,13,56.19375,24.603125,19.203125,1.5,2.66951960942307e-05,0.0016
"mascotte","0_10",0.00558,1.3509262485482,0.246635757280942,NA,33.05,6,2.4,NA,7.53816846689896e-07,1e-05
"mascotte","10_20",0.0012,1.5096443452381,0.210069553241103,NA,63.6,4,2.7,NA,1.81157321428572e-07,0
"mascotte","20_40",0.00024,1.50104635443921,0.215883238671701,NA,28.05,4.6,1.15,NA,3.6025112506541e-08,0
"mascotte","40_100",0.001968,1.59451747615447,0.19649269329816,NA,42.5555555555556,5.32,11.36,NA,3.138010393072e-07,2e-05
"mattex","0_10",0.0168,1.24,0.246635757280942,1,11.5,58,30.5,NA,2.0832e-06,2e-05
"mattex","10_20",0.01434,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,2.10092117295557e-06,2e-05
"mattex","20_40",0.01188,1.47,0.0565685424949239,2,23.3,46.25,30.45,0.5,1.7376282e-06,3e-05
"mattex","40_100",0.00666,1.715,0.0212132034355964,2,46.3,37.35,16.35,2,1.1193462e-06,7e-05
"mclaurin","0_10",0.00192,1.4,0.246635757280942,1,53.2,40.6,6.2,NA,2.688e-07,0
"mclaurin","10_20",0.00084,1.59,0.210069553241103,1,56.9,39,4.1,NA,1.3356e-07,0
"mclaurin","20_40",0.00192,1.62,0.215883238671701,1,50.4,39.5,10.1,NA,3.1104e-07,1e-05
"mclaurin","40_100",0.00588,1.6,0.19649269329816,1,46.7,38.3,15,NA,9.408e-07,6e-05
"mecklenburg","0_10",0.01788,1.61,0.0424264068711927,2,39.8333333333333,28.6,31.5666666666667,1.66666666666667,2.830702e-06,3e-05
"mecklenburg","10_20",NA,1.5096443452381,0.210069553241103,NA,40.7,33.9,25.4,NA,NA,NA
"mecklenburg","20_40",0.012,1.41,0.215883238671701,1,21.2,21.15,57.65,NA,1.692e-06,3e-05
"mecklenburg","40_100",0.03444,1.346,0.146901327427631,5,25.36,33.84,40.8,0.1,4.630988376e-06,0.00028
"meggett","0_10",0.00538,1.37,0.113137084989848,2,69.0333333333333,21.7166666666667,8.13333333333333,NA,7.3706e-07,1e-05
"meggett","10_20",0.00408,1.515,0.0494974746830584,2,62.7,22.3666666666667,8.2,NA,6.1812e-07,1e-05
"meggett","20_40",0.02048,1.7,0.0565685424949239,2,48.25,18.65,20.8166666666667,NA,3.4816e-06,7e-05
"meggett","40_100",0.0608914285714286,1.75,0.0707106781186548,5,46.3285714285714,18.75,42.9642857142857,0.857142857142857,1.05646628571429e-05,0.00063
"moko","0_10",5.54045428571429,1.29,0.246635757280942,1,29.2196428571429,44.3776785714286,26.4017857142857,0.267857142857143,0.000712804178028061,0.00713
"moko","10_20",5.94476070175439,1.37,0.210069553241103,1,32.4105263157895,40.5157894736842,27.0754385964912,0.508771929824561,0.000810288613637181,0.0081
"moko","20_40",5.9997488,1.52,0.215883238671701,1,29.99,42.65,27.356,0.66,0.00090594286960384,0.01812
"moko","40_100",6.0298,1.47,0.19649269329816,1,46.1,33.075,20.825,NA,0.0008863806,0.05318
"mollville","0_10",0.01048,1.335,0.388908729652601,2,39.7333333333333,46.3,13.9666666666667,NA,1.39908e-06,1e-05
"mollville","10_20",0.00378,1.57,0.0282842712474619,2,61.9,28,10.1,NA,5.9346e-07,1e-05
"mollville","20_40",0.02757,1.7125,0.199895806192459,4,46.525,37.225,16.25,NA,4.7213625e-06,9e-05
"mollville","40_100",0.0207866666666667,1.65777777777778,0.158727579344122,9,49.4555555555556,31.0111111111111,19.5333333333333,0.111111111111111,3.44213855473252e-06,0.00021
"nikwasi","0_10",0.0018,0.96,0.246635757280942,1,70,17.5,12.5,NA,1.728e-07,0
"nikwasi","10_20",0.00102,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.49437907699768e-07,0
"nikwasi","20_40",0.00024,1.24,0.215883238671701,1,80.1,13.6,6.3,5,2.8272e-08,0
"nikwasi","40_100",0.00016,1.325,0.00707106781186548,2,92.6666666666667,4.66666666666667,2.66666666666667,34,1.3992e-08,0
"nixa","0_10",0.460314285714286,1.3509262485482,0.246635757280942,NA,21.9785714285714,68.2535714285714,9.75714285714286,2.39285714285714,6.06970653429123e-05,0.00061
"nixa","10_20",0.3264325,1.5096443452381,0.210069553241103,NA,19.2875,70.8875,9.8375,4.9375,4.68465126951669e-05,0.00047
"nixa","20_40",0.378774193548387,1.50104635443921,0.215883238671701,NA,22.6,66.0774193548387,11.3322580645161,2.41935483870968,5.5480219603352e-05,0.00111
"nixa","40_100",1.05289011494253,1.96,0.212132034355964,2,22.3758620689655,47.9954022988506,29.6310344827586,1.64367816091954,0.000202974462052689,0.01218
"noark","0_10",0.427888372093023,1.3509262485482,0.246635757280942,NA,17.9860465116279,71.5581395348837,10.4581395348837,NA,5.78045633309024e-05,0.00058
"noark","10_20",0.156781818181818,1.5096443452381,0.210069553241103,NA,16.5272727272727,73.5045454545455,9.95909090909091,NA,2.3668478525433e-05,0.00024
"noark","20_40",0.241936,1.50104635443921,0.215883238671701,NA,14.056,67.232,18.718,0.74,3.60469787891628e-05,0.00072
"noark","40_100",1.06752280701754,1.44,0.19649269329816,1,13.0622807017544,38.480701754386,48.4605263157895,0.771929824561403,0.00015253664833241,0.00915
"norfolk","0_10",0.259784615384615,1.735,0.0443471156521669,4,76.7230769230769,13.1,4.5,0.153846153846154,4.5003288260355e-05,0.00045
"norfolk","10_20",0.0431569230769231,1.72,0.0565685424949239,2,82.6230769230769,12.0153846153846,4.52307692307692,NA,7.42299076923077e-06,7e-05
"norfolk","20_40",0.0334852173913043,1.774,0.0622896460095898,5,68.3,13.5086956521739,10.9565217391304,0.260869565217391,5.9247811889603e-06,0.00012
"norfolk","40_100",0.0832724137931034,1.70833333333333,0.0649207661873529,18,63.2137931034483,11.4120689655172,25.4137931034483,0.413793103448276,1.41668390408244e-05,0.00085
"ocilla","0_10",0.00363272727272727,1.3509262485482,0.246635757280942,NA,64.4272727272727,8.90909090909091,2.93636363636364,NA,4.90754662654419e-07,0
"ocilla","10_20",0.00208,1.5096443452381,0.210069553241103,NA,52.4,6.6,3.4,NA,3.14006023809525e-07,0
"ocilla","20_40",0.00075,1.50104635443921,0.215883238671701,NA,55.2416666666667,8.175,3.31666666666667,NA,1.12578476582941e-07,0
"ocilla","40_100",0.00244736842105263,1.59451747615447,0.19649269329816,NA,51.8027777777778,9.11842105263158,12.9078947368421,NA,3.90237171795699e-07,2e-05
"olustee","0_10",0.00198,1.3509262485482,0.246635757280942,NA,36.025,7.75,2.225,NA,2.67483397212544e-07,0
"olustee","10_20",0.001146,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.67897884533269e-07,0
"olustee","20_40",0.000312,1.50104635443921,0.215883238671701,NA,46.86,5.4,3.1,NA,4.68326462585034e-08,0
"olustee","40_100",0.00189818181818182,1.59451747615447,0.19649269329816,NA,52.8818181818182,5.21818181818182,9.81818181818182,NA,3.02668408200958e-07,2e-05
"orangeburg","0_10",0.129536923076923,1.76333333333333,0.185022521151706,3,69.8076923076923,13.1230769230769,7.66538461538462,0.192307692307692,2.27977511331361e-05,0.00023
"orangeburg","10_20",0.100726315789474,1.83,0.210069553241103,1,68.4473684210526,12.0947368421053,8.32631578947368,0.842105263157895,1.82776912354571e-05,0.00018
"orangeburg","20_40",0.0687177142857143,1.73111111111111,0.0964940988408675,9,66.3588235294118,13.4114285714286,14.8342857142857,0.257142857142857,1.18652106733424e-05,0.00024
"orangeburg","40_100",0.137841,1.683125,0.0878421880419653,16,56.6493670886076,10.6625,26.32125,0.575,2.30669612234531e-05,0.00138
"ouachita","0_10",0.8,1.3509262485482,0.246635757280942,NA,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.000105315473478882,0.00105
"ouachita","10_20",0.8,1.54,0.210069553241103,1,16.6,60.7,22.7,1,0.000121968,0.00122
"ouachita","20_40",0.16,1.46,0.215883238671701,1,17.9,60,22.1,NA,2.336e-05,0.00047
"ouachita","40_100",0.12,1.56,0.19649269329816,1,20.9,58,21.1,NA,1.872e-05,0.00112
"pacolet","0_10",0.00210857142857143,1.16,0.0888819441731559,3,60.1285714285714,19.9714285714286,19.9,10.2857142857143,2.19436016326531e-07,0
"pacolet","10_20",0.00127028571428571,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.86106705219375e-07,0
"pacolet","20_40",0.000432,1.4325,0.177270979012358,4,50.52,20.96,28.52,12.6,5.4086616e-08,0
"pacolet","40_100",0.00293142857142857,1.60272727272727,0.269224475450911,11,45.7,15.4642857142857,38.8357142857143,7.14285714285714,4.36268905380333e-07,3e-05
"pamlico","0_10",3.14,1.3509262485482,0.246635757280942,NA,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,0.000413363233404613,0.00413
"pamlico","10_20",3.14,1.5096443452381,0.210069553241103,NA,9.15000000000001,34.9,26.45,NA,0.000474028324404764,0.00474
"pamlico","20_40",2.945,1.50104635443921,0.215883238671701,NA,68.45,28.95,2.6,NA,0.000442058151382347,0.00884
"pamlico","40_100",0.0175146666666667,1.59451747615447,0.19649269329816,NA,78.8066666666667,5.56666666666667,2.62666666666667,NA,2.79274420890202e-06,0.00017
"pantego","0_10",0.00288,1.3509262485482,0.246635757280942,NA,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,3.79135704523976e-07,0
"pantego","10_20",0.00288,1.5096443452381,0.210069553241103,NA,38.4,26.9,19.7,NA,4.34777571428573e-07,0
"pantego","20_40",0.00186,1.50104635443921,0.215883238671701,NA,26.65,31.65,16.45,NA,2.79194621925693e-07,1e-05
"pantego","40_100",0.00144,1.59451747615447,0.19649269329816,NA,47.925,28.225,18.95,NA,2.29610516566244e-07,1e-05
"pelham","0_10",0.0088,1.6,0.246635757280942,1,67.0181818181818,8.90909090909091,4.19090909090909,0.0909090909090909,1.40672e-06,1e-05
"pelham","10_20",0.00024,1.5096443452381,0.210069553241103,NA,31.2,7,2.2,NA,3.62314642857144e-08,0
"pelham","20_40",0.000252,1.65,0.215883238671701,1,60.9,9.24,3.54,NA,4.158e-08,0
"pelham","40_100",0.00076258064516129,1.8,0.0360555127546399,3,63.6935483870968,8.23870967741935,11.3387096774194,0.032258064516129,1.37220237252862e-07,1e-05
"plott","0_10",0.01968,0.95,0.246635757280942,1,46.2,37.3,16.5,2,1.832208e-06,2e-05
"plott","10_20",0.01116,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.63502651953864e-06,2e-05
"plott","20_40",0.00264,0.96,0.215883238671701,1,46.9,40.7,12.4,8,2.331648e-07,0
"plott","40_100",0.0032,1.18666666666667,0.128970280814354,3,56.9666666666667,29.3666666666667,13.6666666666667,9.33333333333333,3.44291555555557e-07,2e-05
"plummer","0_10",0.001152,1.3509262485482,0.246635757280942,NA,40.34,7.56,4.52,NA,1.55626703832753e-07,0
"plummer","10_20",0.001,1.5096443452381,0.210069553241103,NA,52.3666666666667,5.96666666666667,2.4,NA,1.5096443452381e-07,0
"plummer","20_40",3e-04,1.50104635443921,0.215883238671701,NA,66.675,7.35,3.225,NA,4.50313906331763e-08,0
"plummer","40_100",0.000226666666666667,1.59451747615447,0.19649269329816,NA,52.2722222222222,4.71111111111111,2.12222222222222,NA,3.6142396126168e-08,0
"poarch","0_10",0.00092,1.3509262485482,0.246635757280942,NA,51.3,25.2,4.66666666666667,NA,1.24285214866434e-07,0
"poarch","10_20",7e-04,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.02555426852782e-07,0
"poarch","20_40",0.00048,1.50104635443921,0.215883238671701,NA,55.8333333333333,25.6333333333333,7.86666666666667,0.333333333333333,7.18100575963718e-08,0
"poarch","40_100",0.0249377777777778,1.59451747615447,0.19649269329816,NA,70.2555555555556,20.4666666666667,14.6,0.222222222222222,3.9675358655383e-06,0.00024
"ponzer","0_10",0.03924,0.8,0.246635757280942,1,59.5,13.6,46.6,NA,3.1392e-06,3e-05
"ponzer","10_20",0.02256,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,3.30521489971252e-06,3e-05
"ponzer","20_40",0.00588,0.72,0.215883238671701,1,69.1666666666667,42.6333333333333,24.8666666666667,NA,4.2336e-07,1e-05
"ponzer","40_100",0.00289714285714286,1.15,0.240416305603426,2,33.3857142857143,49.9285714285714,13.7571428571429,0.142857142857143,3.32695469387755e-07,2e-05
"portia","0_10",0.645766666666667,1.3509262485482,0.246635757280942,NA,34.0458333333333,55.7708333333333,10.1833333333333,NA,8.72383140437476e-05,0.00087
"portia","10_20",0.432430769230769,1.5096443452381,0.210069553241103,NA,38.0384615384615,51.0538461538462,10.9,NA,6.52816665476193e-05,0.00065
"portia","20_40",0.525909677419355,1.50104635443921,0.215883238671701,NA,28.7516129032258,53.6387096774194,17.6129032258065,NA,7.89414804054623e-05,0.00158
"portia","40_100",1.71904788732394,1.59451747615447,0.19649269329816,NA,27.6267605633803,37.1450704225352,35.230985915493,NA,0.000274105189868445,0.01645
"pottsburg","0_10",0.00072,1.3509262485482,0.246635757280942,NA,47.425,4.175,1.7625,NA,9.72666898954704e-08,0
"pottsburg","10_20",0.00018,1.5096443452381,0.210069553241103,NA,47.6,5,1.85,NA,2.71735982142858e-08,0
"pottsburg","20_40",0.000225,1.50104635443921,0.215883238671701,NA,47.2,4.8375,1.6875,NA,3.37735429748822e-08,0
"pottsburg","40_100",0.000133333333333333,1.59451747615447,0.19649269329816,NA,44.3944444444444,4.37777777777778,1.92777777777778,NA,2.12602330153929e-08,0
"providence","0_10",0.01516,1.21333333333333,0.204287379280594,3,14.5,75.5,10,NA,1.83941333333333e-06,2e-05
"providence","10_20",0.01092,1.5275,0.0846069343099804,4,15.625,68.425,15.95,NA,1.66803e-06,2e-05
