"soil_name","horizon","mg_per","bulk_density","bulk_density_sd","n","sand","silt","clay","frag","mg_g_m2","total_mg_horizon"
"providence","20_40",0.02576,1.56666666666667,0.0152752523165195,3,11.1666666666667,65.0333333333333,23.8,NA,4.03573333333334e-06,8e-05
"providence","40_100",0.0320228571428571,1.635,0.0988571053224161,12,19.2285714285714,57.4071428571429,23.3642857142857,NA,5.23573714285714e-06,0.00031
"rains","0_10",0.00756615384615385,1.35,0.06557438524302,3,58.4916666666667,25.2153846153846,10.2076923076923,0.153846153846154,1.01985933727811e-06,1e-05
"rains","10_20",0.004656,1.465,0.0777817459305203,2,61.8,25.74,8.72,NA,6.82104e-07,1e-05
"rains","20_40",0.00489866666666667,1.5725,0.0602079728939614,4,69.58,20.0333333333333,12.1066666666667,0.133333333333333,7.69288246222222e-07,2e-05
"rains","40_100",0.00462533333333333,1.69714285714286,0.0446147530585589,7,61.1533333333333,19.1766666666667,23.5466666666667,0.133333333333333,7.83938496000001e-07,5e-05
"reddies","0_10",0.18883,0.91,0.197989898732233,2,64.475,31.025,8.05,NA,1.718353e-05,0.00017
"reddies","10_20",0.0464,1.34,0.210069553241103,1,68.2,21.8,10,3.33333333333333,6.01034666666667e-06,6e-05
"reddies","20_40",0.01786,1.24333333333333,0.280059517483933,3,69.95,23.375,6.675,NA,2.22059333333333e-06,4e-05
"reddies","40_100",0.00835272727272727,1.23,0.13076696830622,3,80.3636363636364,13.2272727272727,6.40909090909091,46.2727272727273,5.51986185123967e-07,3e-05
"rexor","0_10",0.02496,1.3509262485482,0.246635757280942,NA,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,3.28584277254113e-06,3e-05
"rexor","10_20",0.02496,1.5096443452381,0.210069553241103,NA,26.7,62.3,10.9,NA,3.7680722857143e-06,4e-05
"rexor","20_40",0.02865,1.50104635443921,0.215883238671701,NA,44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,4.19624300675467e-06,8e-05
"rexor","40_100",0.03234,1.59451747615447,0.19649269329816,NA,27.35,54.45,20.2,NA,5.15666951788356e-06,0.00031
"rosman","0_10",0.01314,1.1,0.212132034355964,2,43.3,41.35,15.35,NA,1.4454e-06,1e-05
"rosman","10_20",0.01836,1.33,0.210069553241103,1,62.4,25.2,12.4,1,2.4174612e-06,2e-05
"rosman","20_40",0.00834,1.24,0.127279220613579,2,43.7,41.7,14.6,NA,1.03416e-06,2e-05
"rosman","40_100",0.0064,1.29,0.132233559604642,8,69.6222222222222,23.7555555555556,6.62222222222222,NA,8.256e-07,5e-05
"ruston","0_10",0.004728,1.49,0.0367423461417477,5,65.26,29.2666666666667,5.47333333333333,0.0666666666666667,7.04002352e-07,1e-05
"ruston","10_20",0.00788,1.7175,0.17423642940939,4,57.8,31.1888888888889,11.0111111111111,NA,1.35339e-06,1e-05
"ruston","20_40",0.006024,1.7025,0.0394757309410901,4,57.4733333333333,29.6933333333333,12.8333333333333,0.0666666666666667,1.024902276e-06,2e-05
"ruston","40_100",0.0135962790697674,1.75352941176471,0.0561183098986628,17,56.6116279069767,23.5860465116279,19.8023255813953,0.116279069767442,2.38137525937709e-06,0.00014
"rutlege","0_10",0.00054,1.3509262485482,0.246635757280942,NA,76.75,7,3.25,NA,7.29500174216028e-08,0
"rutlege","10_20",0.00048,1.5096443452381,0.210069553241103,NA,44,11.6,2.6,NA,7.24629285714288e-08,0
"rutlege","20_40",0.00024,1.50104635443921,0.215883238671701,NA,58.3666666666667,5.83333333333333,2.96666666666667,NA,3.6025112506541e-08,0
"rutlege","40_100",2e-04,1.59451747615447,0.19649269329816,NA,50.0444444444444,4.46666666666667,4.2,NA,3.18903495230894e-08,0
"sacul","0_10",0.00788571428571429,1.435,0.0919238815542511,2,50.0142857142857,41.5428571428571,30.3,1.28571428571429,1.11705085714286e-06,1e-05
"sacul","10_20",0.00348,1.48,0.210069553241103,1,36.82,41.44,36.78,NA,5.1504e-07,1e-05
"sacul","20_40",0.00881142857142857,1.62666666666667,0.0513160143944688,3,37.5142857142857,42.0142857142857,31.9857142857143,1.42857142857143,1.41284963265306e-06,3e-05
"sacul","40_100",0.0273314285714286,1.64,0.0728010988928051,5,30.3095238095238,36.5,35.4904761904762,1.57142857142857,4.41191728979592e-06,0.00026
"saffell","0_10",0.24218,1.3509262485482,0.246635757280942,NA,32.65,55.9875,11.3625,6.25,3.06719361443815e-05,0.00031
"saffell","10_20",0.07905,1.38,0.210069553241103,1,18,65.775,16.225,11.75,9.62710425e-06,1e-04
"saffell","20_40",0.197365714285714,1.36,0.215883238671701,1,32.9285714285714,50.7714285714286,16.3,15.2857142857143,2.27387858938775e-05,0.00045
"saffell","40_100",0.2577,1.21,0.19649269329816,1,47.7714285714286,31.6142857142857,20.6142857142857,19.2857142857143,2.51680864285714e-05,0.00151
"sapelo","0_10",0.00341142857142857,1.3509262485482,0.246635757280942,NA,53.2846153846154,7.10714285714286,1.12857142857143,NA,4.60858840219015e-07,0
"sapelo","10_20",0.0435666666666667,1.52,0.210069553241103,1,79.46,6.76666666666667,1.01666666666667,NA,6.62213333333333e-06,7e-05
"sapelo","20_40",0.000522,1.50104635443921,0.215883238671701,NA,55.26,6.45,1.435,NA,7.83546197017268e-08,0
"sapelo","40_100",0.00378387096774194,1.61,0.0692820323027551,6,56.3903225806452,5.73548387096774,4.24354838709677,NA,6.09203225806452e-07,4e-05
"saucier","0_10",0.00537,1.42,0.127279220613579,2,40.75,29.55,12.525,2.5,7.434765e-07,1e-05
"saucier","10_20",0.0096,1.59,0.210069553241103,1,44.3,39.5,16.2,1,1.511136e-06,2e-05
"saucier","20_40",0.00192,1.67,0.014142135623731,2,53.65,25.925,14.175,1,3.174336e-07,1e-05
"saucier","40_100",0.005424,1.685,0.0404145188432738,4,45.32,27.27,27.61,0.5,9.0937428e-07,5e-05
"saunook","0_10",0.02112,1.3,0.246635757280942,1,43.1,32.2,24.7,16,2.306304e-06,2e-05
"saunook","10_20",0.03572,1.29,0.175214154679352,3,40.8666666666667,37.9,21.2333333333333,7.66666666666667,4.2546092e-06,4e-05
"saunook","20_40",0.01836,1.43,0.229128784747792,3,43.4333333333333,34.8,21.7666666666667,10.6666666666667,2.3454288e-06,5e-05
"saunook","40_100",0.01635,1.26,0.208885933785244,7,44.8,33.8375,21.3625,29.875,1.444645125e-06,9e-05
"sharkey","0_10",1.44371238095238,1.54,0.346121365997536,7,5.41904761904762,31.7333333333333,62.847619047619,0.19047619047619,0.000221908217701587,0.00222
"sharkey","10_20",0.612234545454545,1.852,0.055703295619354,15,1.27272727272727,32.0136363636364,66.7136363636364,0.0454545454545455,0.000113334298800992,0.00113
"sharkey","20_40",2.12254666666667,1.80785714285714,0.0867515082048962,14,3.63076923076923,31.5384615384615,64.8307692307692,NA,0.000383726115238095,0.00767
"sharkey","40_100",2.9092415,1.81230769230769,0.104280686315643,26,3.2125,30.6825,66.105,0.0125,0.000527178169413711,0.03163
"smithdale","0_10",0.299533333333333,1.57,0.0264575131106459,3,74.7,19.7083333333333,5.59166666666667,2.5,4.5851065e-05,0.00046
"smithdale","10_20",0.064,1.5096443452381,0.210069553241103,NA,74.72,19.94,5.34,4.2,9.25593140952384e-06,9e-05
"smithdale","20_40",0.0275314285714286,1.5575,0.0903234926989282,4,68.1714285714286,20.7285714285714,11.1,3.42857142857143,4.14100217142857e-06,8e-05
"smithdale","40_100",0.318936,1.7,0.05,5,62.636,16.14,21.224,1.04,5.3655241152e-05,0.00322
"smithton","0_10",NA,1.3509262485482,0.246635757280942,NA,48.6,45.5,5.9,NA,NA,NA
"smithton","10_20",NA,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA
"smithton","20_40",NA,1.50104635443921,0.215883238671701,NA,51.7,41.6,6.7,NA,NA,NA
"smithton","40_100",NA,1.59451747615447,0.19649269329816,NA,51.8,40.05,8.15,NA,NA,NA
"susquehanna","0_10",0.180386666666667,1.36,0.226274169979695,2,59.6333333333333,36.2666666666667,4.1,0.333333333333333,2.44508113777778e-05,0.00024
"susquehanna","10_20",0.02814,1.475,0.162634559672906,2,29.7,44.95,25.35,0.5,4.12989675e-06,4e-05
"susquehanna","20_40",1.50812,1.77,0.0761577310586392,4,30.8,19.95,49.25,NA,0.00026693724,0.00534
"susquehanna","40_100",3.75974857142857,1.88333333333333,0.0553774924194538,6,32.9857142857143,18.0571428571429,48.9571428571429,NA,0.00070808598095238,0.04249
"tate","0_10",0.02388,1.55,0.246635757280942,1,72.6666666666667,37,14.3,10.3333333333333,3.318922e-06,3e-05
"tate","10_20",0.00078,1.345,0.205060966544099,2,57.8,24.25,17.95,12,9.23208e-08,0
"tate","20_40",0.00102,1.505,0.0919238815542513,2,51.95,24.5,23.55,9,1.396941e-07,0
"tate","40_100",0.004872,1.526,0.0998999499499374,5,58.04,21.62,20.34,16,6.24512448e-07,4e-05
"tippah","0_10",0.00516,1.29,0.246635757280942,1,9.8,81.3,8.9,NA,6.6564e-07,1e-05
"tippah","10_20",0.01032,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5119600073153e-06,2e-05
"tippah","20_40",0.01548,1.505,0.0919238815542513,2,6.15,70.15,23.7,NA,2.32974e-06,5e-05
"tippah","40_100",0.07336,1.76333333333333,0.187171935218219,3,4.7,58.4333333333333,36.8666666666667,NA,1.29358133333333e-05,0.00078
"toccoa","0_10",0.995,1.32,0.246635757280942,1,38.65,37.15,24.2,1,0.0001300266,0.0013
"toccoa","10_20",0.1825,1.45,0.210069553241103,1,62.25,23.925,13.825,0.25,2.639634375e-05,0.00026
"toccoa","20_40",0.21,1.66,0.215883238671701,1,65.5333333333333,23.9333333333333,10.5333333333333,NA,3.486e-05,7e-04
"toccoa","40_100",0.373,1.7,0.0360555127546399,3,69.48,19.92,10.6,1.1,6.271249e-05,0.00376
"toinette","0_10",0.55,1.3509262485482,0.246635757280942,NA,80.1,15.4,4.5,NA,7.4300943670151e-05,0.00074
"toinette","10_20",0.275,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,4.02896319778787e-05,4e-04
"toinette","20_40",NA,1.50104635443921,0.215883238671701,NA,84.3,11.8,3.9,NA,NA,NA
"toinette","40_100",0.26,1.59451747615447,0.19649269329816,NA,78.7666666666667,5.53333333333333,15.7,NA,4.14574543800162e-05,0.00249
"townley","0_10",NA,1.3509262485482,0.246635757280942,NA,21,52.5,26.5,NA,NA,NA
"townley","10_20",NA,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,NA,NA
"townley","20_40",NA,1.50104635443921,0.215883238671701,NA,9,39.9,51.1,NA,NA,NA
"townley","40_100",NA,1.59451747615447,0.19649269329816,NA,6.83333333333333,44.4666666666667,48.7,NA,NA,NA
"toxaway","0_10",0.00744,1.06,0.246635757280942,1,7,58.8,34.2,NA,7.8864e-07,1e-05
"toxaway","10_20",0.00522,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,7.64770468816461e-07,1e-05
"toxaway","20_40",0.003,1.07,0.0282842712474619,2,7.25,59.3,33.45,NA,3.21e-07,1e-05
"toxaway","40_100",0.00364,1.23666666666667,0.0288675134594813,3,9.83333333333333,62.0333333333333,28.1333333333333,NA,4.50146666666668e-07,3e-05
"trimont","0_10",0.49,0.95,0.246635757280942,1,50.6,28,21.4,2,4.5619e-05,0.00046
"trimont","10_20",0.09822,1.12,0.183847763108502,2,45.2,28.15,26.65,5.5,1.03956048e-05,1e-04
"trimont","20_40",0.73704,1.37,0.0282842712474618,2,45.75,20.8,33.45,4.5,9.64306284e-05,0.00193
"trimont","40_100",0.294566666666667,1.42833333333333,0.170577450639487,6,63.4833333333333,15.5333333333333,20.9833333333333,5,3.99702419444443e-05,0.0024
"troup","0_10",0.0953342857142857,1.58,0.0989949493661166,2,76.3785714285714,7.36428571428571,3.5,NA,1.50628171428571e-05,0.00015
"troup","10_20",0.0132,1.71,0.210069553241103,1,87.6285714285714,8.52857142857143,3.84285714285714,NA,2.2572e-06,2e-05
"troup","20_40",0.044606,1.5,0.215883238671701,1,73.025,8.425,3.965,0.05,6.68755455e-06,0.00013
"troup","40_100",0.0132603773584906,1.87,0.459238500128201,3,74.2660377358491,7.7622641509434,5.13396226415094,0.188679245283019,2.47501190459238e-06,0.00015
"tuckasegee","0_10",0.00348,1.3509262485482,0.246635757280942,NA,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,4.58122309633138e-07,0
"tuckasegee","10_20",0.00348,1.11,0.210069553241103,1,56.4,28.1,15.5,16,3.244752e-07,0
"tuckasegee","20_40",0.00084,0.97,0.215883238671701,1,58.5,31.1,10.4,16,6.84432e-08,0
"tuckasegee","40_100",0.00352,1.17,0.09,3,57.5333333333333,22.2333333333333,20.2333333333333,28.6666666666667,2.937792e-07,2e-05
"tusquitee","0_10",0.03732,0.57,0.246635757280942,1,35.45,36.95,37.5,1,2.1059676e-06,2e-05
"tusquitee","10_20",0.0018,1.2,0.210069553241103,1,52.6,28.7,18.7,10,1.944e-07,0
"tusquitee","20_40",0.0018,1.14,0.215883238671701,1,57.7,24.2,18.1,2,2.01096e-07,0
"tusquitee","40_100",0.0036,1.3,0.15556349186104,2,64.2,20.15,15.65,19,3.7908e-07,2e-05
"udorthents","0_10",1.48,1.3509262485482,0.246635757280942,NA,32.2,45.2,22.6,NA,0.000199937084785134,0.002
"udorthents","10_20",1.75,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.000256388567131955,0.00256
"udorthents","20_40",2.02,1.50104635443921,0.215883238671701,NA,22.3,44.8,32.9,NA,0.00030321136359672,0.00606
"udorthents","40_100",3.36,1.59451747615447,0.19649269329816,NA,43.6,32.7,23.7,NA,0.000535757871987902,0.03215
"unaka","0_10",0.00624,1.3509262485482,0.246635757280942,NA,40.3,35.5,24.2,10,7.58680181184669e-07,1e-05
"unaka","10_20",6e-04,1.5096443452381,0.210069553241103,NA,40.2,39.3,20.5,10,8.15207946428574e-08,0
"unaka","20_40",0.00084,1.50104635443921,0.215883238671701,NA,45.7,36,18.3,8,1.16000862271062e-07,0
"unaka","40_100",0.00024,1.59451747615447,0.19649269329816,NA,58.9,28.85,12.25,10,3.44415774849366e-08,0
"urban land","0_10",0.039288,1.3509262485482,0.246635757280942,NA,43.63,36.81,19.56,16.9,4.41054832664112e-06,4e-05
"urban land","10_20",0.037794,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,5.53711400353435e-06,6e-05
"urban land","20_40",0.0363,1.50104635443921,0.215883238671701,NA,39.07,39.12,21.81,13.7,4.70231290408817e-06,9e-05
"urban land","40_100",0.0363,1.59451747615447,0.19649269329816,NA,47.1527031434407,24.7802985973975,23.2730709428291,3.29052854268621,5.59763940724506e-06,0.00034
"vance","0_10",0.039,1.3509262485482,0.246635757280942,NA,24,51.7,24.3,NA,5.26861236933798e-06,5e-05
"vance","10_20",0.03516,1.5096443452381,0.210069553241103,NA,26,56.5,17.5,NA,5.30790951785716e-06,5e-05
"vance","20_40",0.03372,1.50104635443921,0.215883238671701,NA,27.3,55.8,16.9,NA,5.06152830716902e-06,1e-04
"vance","40_100",0.016584,1.59451747615447,0.19649269329816,NA,35.84,44.48,26.56,NA,2.64434778245457e-06,0.00016
"wadley","0_10",0.0797377777777778,1.3509262485482,0.246635757280942,NA,62.5111111111111,10.0888888888889,3.22222222222222,0.555555555555556,1.07121413350898e-05,0.00011
"wadley","10_20",0.0018,1.5096443452381,0.210069553241103,NA,46.3,6.5,1.9,NA,2.71735982142858e-07,0
"wadley","20_40",0.00346,1.50104635443921,0.215883238671701,NA,76.625,10.5,3.5625,0.875,5.14817620797902e-07,1e-05
"wadley","40_100",0.0145,1.59451747615447,0.19649269329816,NA,61.5944444444444,8.85,5.42222222222222,0.5,2.30049008872186e-06,0.00014
"wagram","0_10",0.19072,1.3509262485482,0.246635757280942,NA,68.1333333333333,9.76666666666667,4.1,1,2.55072167581882e-05,0.00026
"wagram","10_20",0.001,1.57,0.169705627484771,2,61.4333333333333,10.3,3.1,NA,1.57e-07,0
"wagram","20_40",0.05271,1.63,0.215883238671701,1,67.925,10.225,5.075,1.75,8.441374725e-06,0.00017
"wagram","40_100",0.09468,1.6775,0.105633012516605,4,77.99,9.575,12.2,1.58333333333333,1.5631095975e-05,0.00094
"wahee","0_10",0.9,1.3509262485482,0.246635757280942,NA,61.8,27.4666666666667,10.6,NA,0.000121583362369338,0.00122
"wahee","10_20",0.80515,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,0.000117960717043596,0.00118
"wahee","20_40",0.7103,1.50104635443921,0.215883238671701,NA,47.675,33.275,19,0.25,0.000106352774249428,0.00213
"wahee","40_100",0.90644,1.59451747615447,0.19649269329816,NA,28.73,20.03,51.17,0.4,0.000143955308340112,0.00864
"wehadkee","0_10",1.4,1.3509262485482,0.246635757280942,NA,45.95,34.4,19.65,NA,0.000189129674796748,0.00189
"wehadkee","10_20",1.11,1.5096443452381,0.210069553241103,NA,16.3,35.3,48.4,NA,0.000167570522321429,0.00168
"wehadkee","20_40",1.56,1.50104635443921,0.215883238671701,NA,22.75,41.4,35.85,NA,0.000234163231292517,0.00468
"wehadkee","40_100",1.18666666666667,1.59451747615447,0.19649269329816,NA,38.8666666666667,32.1333333333333,29,NA,0.000189216073836997,0.01135
"whiteside","0_10",6e-04,1.3509262485482,0.246635757280942,NA,48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,7.89866051091617e-08,0
"whiteside","10_20",6e-04,1.5096443452381,0.210069553241103,NA,46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,8.7904651588099e-08,0
"whiteside","20_40",6e-04,1.21,0.215883238671701,1,47,26.9,26.1,NA,7.26e-08,0
"whiteside","40_100",6e-04,1.30666666666667,0.0550757054728611,3,54.5,24.0666666666667,21.4333333333333,0.333333333333333,7.81386666666669e-08,0
"wickham","0_10",0.003054,1.41,0.246635757280942,1,56.8578947368421,36.7315789473684,20.335,NA,4.30614e-07,0
"wickham","10_20",0.004704,1.5096443452381,0.210069553241103,NA,65.4666666666667,36.62,23.2333333333333,0.0666666666666667,7.09663275533336e-07,1e-05
"wickham","20_40",0.00957333333333333,1.71,0.215883238671701,1,53.3888888888889,26.2555555555556,20.3555555555556,0.111111111111111,1.63522106666667e-06,3e-05
"wickham","40_100",0.0129157894736842,1.69,0.19649269329816,1,52.3052631578947,24.1552631578947,23.5394736842105,0.157894736842105,2.17932194459834e-06,0.00013
"wilkes","0_10",NA,1.3509262485482,0.246635757280942,NA,70.8,23.9,5.3,NA,NA,NA
"wilkes","10_20",NA,1.5096443452381,0.210069553241103,NA,72.4,23.4,4.2,NA,NA,NA
"wilkes","20_40",NA,1.50104635443921,0.215883238671701,NA,48.7,22.9,28.4,NA,NA,NA
"wilkes","40_100",0.04488,1.59451747615447,0.19649269329816,NA,81.2,9.9,8.9,5,6.7983847113322e-06,0.00041
"woden","0_10",0.0021,1.3509262485482,0.246635757280942,NA,73.35,23.625,3.025,NA,2.83694512195122e-07,0
"woden","10_20",0.0018,1.5096443452381,0.210069553241103,NA,67.55,28.2,4.25,NA,2.71735982142858e-07,0
"woden","20_40",0.003,1.50104635443921,0.215883238671701,NA,65.1,28.75,6.15,NA,4.50313906331763e-07,1e-05
"woden","40_100",0.01005,1.59451747615447,0.19649269329816,NA,59.85,25.3125,14.8375,NA,1.60249006353524e-06,1e-04
"wrightsville","0_10",0.185408888888889,1.42666666666667,0.11060440015358,3,18.3555555555556,59.0555555555556,22.5888888888889,1.44444444444444,2.60695884971194e-05,0.00026
"wrightsville","10_20",0.0355371428571429,1.67,0.210069553241103,1,15.5428571428571,58,26.4571428571429,0.142857142857143,5.92622471020408e-06,6e-05
"wrightsville","20_40",0.186466666666667,1.598,0.0807465169527454,5,17.7111111111111,56.0666666666667,26.2222222222222,0.222222222222222,2.97311569481482e-05,0.00059
"wrightsville","40_100",0.362872592592593,1.78454545454545,0.0951171526448975,11,11.9222222222222,45.3555555555556,42.7222222222222,NA,6.47562635690234e-05,0.00389
